*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  674629531 heartbeat IPC: 0.35631 cumulative IPC: 0.38059 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  677380747 heartbeat IPC: 0.36348 cumulative IPC: 0.38051 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  680090633 heartbeat IPC: 0.36902 cumulative IPC: 0.38045 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  682727300 heartbeat IPC: 0.37927 cumulative IPC: 0.38045 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  685391775 heartbeat IPC: 0.37531 cumulative IPC: 0.38043 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  688118664 heartbeat IPC: 0.36672 cumulative IPC: 0.38036 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  690731613 heartbeat IPC: 0.38271 cumulative IPC: 0.38037 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  693356365 heartbeat IPC: 0.38099 cumulative IPC: 0.38037 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  695435505 heartbeat IPC: 0.48097 cumulative IPC: 0.38073 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  697847464 heartbeat IPC: 0.41460 cumulative IPC: 0.38087 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  700312943 heartbeat IPC: 0.40560 cumulative IPC: 0.38097 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  702738094 heartbeat IPC: 0.41235 cumulative IPC: 0.38110 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  705413983 heartbeat IPC: 0.37371 cumulative IPC: 0.38107 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  707912880 heartbeat IPC: 0.40018 cumulative IPC: 0.38115 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  710258225 heartbeat IPC: 0.42638 cumulative IPC: 0.38132 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  712629597 heartbeat IPC: 0.42170 cumulative IPC: 0.38148 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  715222666 heartbeat IPC: 0.38564 cumulative IPC: 0.38150 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  717806407 heartbeat IPC: 0.38704 cumulative IPC: 0.38152 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  720353312 heartbeat IPC: 0.39263 cumulative IPC: 0.38157 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  722961904 heartbeat IPC: 0.38335 cumulative IPC: 0.38157 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  725362967 heartbeat IPC: 0.41648 cumulative IPC: 0.38171 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  727754236 heartbeat IPC: 0.41819 cumulative IPC: 0.38185 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles:  730231867 heartbeat IPC: 0.40361 cumulative IPC: 0.38194 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  732699276 heartbeat IPC: 0.40528 cumulative IPC: 0.38203 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  735326742 heartbeat IPC: 0.38059 cumulative IPC: 0.38202 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  737936172 heartbeat IPC: 0.38323 cumulative IPC: 0.38203 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  740703599 heartbeat IPC: 0.36135 cumulative IPC: 0.38194 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  743297503 heartbeat IPC: 0.38552 cumulative IPC: 0.38195 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  745827691 heartbeat IPC: 0.39523 cumulative IPC: 0.38200 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  748625513 heartbeat IPC: 0.35742 cumulative IPC: 0.38190 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  751351955 heartbeat IPC: 0.36678 cumulative IPC: 0.38183 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  753846663 heartbeat IPC: 0.40085 cumulative IPC: 0.38191 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  756215010 heartbeat IPC: 0.42223 cumulative IPC: 0.38205 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  758855948 heartbeat IPC: 0.37865 cumulative IPC: 0.38204 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  761377474 heartbeat IPC: 0.39659 cumulative IPC: 0.38210 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles:  764181220 heartbeat IPC: 0.35667 cumulative IPC: 0.38199 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  766862270 heartbeat IPC: 0.37299 cumulative IPC: 0.38195 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  769434163 heartbeat IPC: 0.38882 cumulative IPC: 0.38198 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  772050566 heartbeat IPC: 0.38220 cumulative IPC: 0.38198 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  774796223 heartbeat IPC: 0.36421 cumulative IPC: 0.38191 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  777534584 heartbeat IPC: 0.36518 cumulative IPC: 0.38184 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  780214387 heartbeat IPC: 0.37316 cumulative IPC: 0.38180 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  782922156 heartbeat IPC: 0.36931 cumulative IPC: 0.38175 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  785612636 heartbeat IPC: 0.37168 cumulative IPC: 0.38171 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  788294887 heartbeat IPC: 0.37282 cumulative IPC: 0.38168 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  790827670 heartbeat IPC: 0.39482 cumulative IPC: 0.38173 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  793729365 heartbeat IPC: 0.34463 cumulative IPC: 0.38157 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  796515360 heartbeat IPC: 0.35894 cumulative IPC: 0.38148 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  798895063 heartbeat IPC: 0.42022 cumulative IPC: 0.38161 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  801298141 heartbeat IPC: 0.41613 cumulative IPC: 0.38173 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  803141221 heartbeat IPC: 0.54257 cumulative IPC: 0.38216 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  804888827 heartbeat IPC: 0.57221 cumulative IPC: 0.38263 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  807574286 heartbeat IPC: 0.37238 cumulative IPC: 0.38259 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  810350971 heartbeat IPC: 0.36014 cumulative IPC: 0.38250 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  813194947 heartbeat IPC: 0.35162 cumulative IPC: 0.38238 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles:  815860731 heartbeat IPC: 0.37513 cumulative IPC: 0.38235 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  818523068 heartbeat IPC: 0.37561 cumulative IPC: 0.38233 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  821184321 heartbeat IPC: 0.37576 cumulative IPC: 0.38230 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  823979062 heartbeat IPC: 0.35781 cumulative IPC: 0.38221 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  826754782 heartbeat IPC: 0.36027 cumulative IPC: 0.38212 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  829533213 heartbeat IPC: 0.35992 cumulative IPC: 0.38204 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  832305067 heartbeat IPC: 0.36077 cumulative IPC: 0.38196 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  835067281 heartbeat IPC: 0.36203 cumulative IPC: 0.38188 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  837923218 heartbeat IPC: 0.35015 cumulative IPC: 0.38176 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  840749240 heartbeat IPC: 0.35385 cumulative IPC: 0.38165 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  843596179 heartbeat IPC: 0.35126 cumulative IPC: 0.38153 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  846311846 heartbeat IPC: 0.36823 cumulative IPC: 0.38148 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  849026089 heartbeat IPC: 0.36843 cumulative IPC: 0.38144 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  851829650 heartbeat IPC: 0.35669 cumulative IPC: 0.38134 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  854555910 heartbeat IPC: 0.36680 cumulative IPC: 0.38129 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  857132471 heartbeat IPC: 0.38811 cumulative IPC: 0.38131 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  859747408 heartbeat IPC: 0.38242 cumulative IPC: 0.38132 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  862563293 heartbeat IPC: 0.35513 cumulative IPC: 0.38122 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  865234027 heartbeat IPC: 0.37443 cumulative IPC: 0.38120 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles:  868144728 heartbeat IPC: 0.34356 cumulative IPC: 0.38105 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  870893103 heartbeat IPC: 0.36385 cumulative IPC: 0.38099 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  873519477 heartbeat IPC: 0.38075 cumulative IPC: 0.38099 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles:  876313066 heartbeat IPC: 0.35796 cumulative IPC: 0.38090 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  879030678 heartbeat IPC: 0.36797 cumulative IPC: 0.38086 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  881627209 heartbeat IPC: 0.38513 cumulative IPC: 0.38087 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  884464730 heartbeat IPC: 0.35242 cumulative IPC: 0.38077 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  887243310 heartbeat IPC: 0.35990 cumulative IPC: 0.38070 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  889789965 heartbeat IPC: 0.39267 cumulative IPC: 0.38073 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  892594459 heartbeat IPC: 0.35657 cumulative IPC: 0.38065 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  895158792 heartbeat IPC: 0.38996 cumulative IPC: 0.38068 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  897891066 heartbeat IPC: 0.36600 cumulative IPC: 0.38063 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  900458334 heartbeat IPC: 0.38952 cumulative IPC: 0.38066 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  902956430 heartbeat IPC: 0.40030 cumulative IPC: 0.38072 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  905824148 heartbeat IPC: 0.34871 cumulative IPC: 0.38060 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  908667840 heartbeat IPC: 0.35166 cumulative IPC: 0.38050 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  911506004 heartbeat IPC: 0.35234 cumulative IPC: 0.38040 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  914172446 heartbeat IPC: 0.37503 cumulative IPC: 0.38038 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  916942981 heartbeat IPC: 0.36094 cumulative IPC: 0.38032 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  919682787 heartbeat IPC: 0.36499 cumulative IPC: 0.38027 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  922336981 heartbeat IPC: 0.37676 cumulative IPC: 0.38025 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  925113460 heartbeat IPC: 0.36017 cumulative IPC: 0.38019 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  927794343 heartbeat IPC: 0.37301 cumulative IPC: 0.38016 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  930608936 heartbeat IPC: 0.35529 cumulative IPC: 0.38008 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  933264293 heartbeat IPC: 0.37660 cumulative IPC: 0.38007 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  935944219 heartbeat IPC: 0.37314 cumulative IPC: 0.38004 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  938637327 heartbeat IPC: 0.37132 cumulative IPC: 0.38002 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  941391924 heartbeat IPC: 0.36303 cumulative IPC: 0.37996 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  944162572 heartbeat IPC: 0.36093 cumulative IPC: 0.37990 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  946985404 heartbeat IPC: 0.35425 cumulative IPC: 0.37981 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  949734236 heartbeat IPC: 0.36379 cumulative IPC: 0.37976 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  952271814 heartbeat IPC: 0.39408 cumulative IPC: 0.37980 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  955100107 heartbeat IPC: 0.35357 cumulative IPC: 0.37971 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  957809391 heartbeat IPC: 0.36910 cumulative IPC: 0.37968 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  960403631 heartbeat IPC: 0.38547 cumulative IPC: 0.37970 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  963133634 heartbeat IPC: 0.36630 cumulative IPC: 0.37965 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  965649008 heartbeat IPC: 0.39756 cumulative IPC: 0.37971 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  968249993 heartbeat IPC: 0.38447 cumulative IPC: 0.37972 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  970834718 heartbeat IPC: 0.38689 cumulative IPC: 0.37974 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles:  973401082 heartbeat IPC: 0.38966 cumulative IPC: 0.37977 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  976161967 heartbeat IPC: 0.36220 cumulative IPC: 0.37972 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  978691045 heartbeat IPC: 0.39540 cumulative IPC: 0.37976 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  981398096 heartbeat IPC: 0.36941 cumulative IPC: 0.37973 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  984094089 heartbeat IPC: 0.37092 cumulative IPC: 0.37970 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  986666357 heartbeat IPC: 0.38876 cumulative IPC: 0.37973 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  989465593 heartbeat IPC: 0.35724 cumulative IPC: 0.37966 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  991803802 heartbeat IPC: 0.42768 cumulative IPC: 0.37978 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  994391142 heartbeat IPC: 0.38650 cumulative IPC: 0.37980 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  997257107 heartbeat IPC: 0.34892 cumulative IPC: 0.37970 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1000127772 heartbeat IPC: 0.34835 cumulative IPC: 0.37960 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1002897540 heartbeat IPC: 0.36104 cumulative IPC: 0.37955 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles: 1005682111 heartbeat IPC: 0.35912 cumulative IPC: 0.37948 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles: 1008447044 heartbeat IPC: 0.36167 cumulative IPC: 0.37943 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 1011282292 heartbeat IPC: 0.35270 cumulative IPC: 0.37935 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1014061731 heartbeat IPC: 0.35978 cumulative IPC: 0.37929 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1016926765 heartbeat IPC: 0.34904 cumulative IPC: 0.37919 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles: 1019772857 heartbeat IPC: 0.35136 cumulative IPC: 0.37910 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1022567016 heartbeat IPC: 0.35789 cumulative IPC: 0.37904 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1025096804 heartbeat IPC: 0.39529 cumulative IPC: 0.37908 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1027960254 heartbeat IPC: 0.34923 cumulative IPC: 0.37899 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles: 1030729073 heartbeat IPC: 0.36117 cumulative IPC: 0.37894 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 1033417620 heartbeat IPC: 0.37195 cumulative IPC: 0.37892 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1036244130 heartbeat IPC: 0.35379 cumulative IPC: 0.37884 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1039042338 heartbeat IPC: 0.35737 cumulative IPC: 0.37878 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 1041900347 heartbeat IPC: 0.34989 cumulative IPC: 0.37869 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1044614790 heartbeat IPC: 0.36840 cumulative IPC: 0.37866 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1047438796 heartbeat IPC: 0.35411 cumulative IPC: 0.37858 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1050164472 heartbeat IPC: 0.36688 cumulative IPC: 0.37855 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1052957446 heartbeat IPC: 0.35804 cumulative IPC: 0.37849 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1055697208 heartbeat IPC: 0.36499 cumulative IPC: 0.37845 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1058421625 heartbeat IPC: 0.36705 cumulative IPC: 0.37842 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1061194896 heartbeat IPC: 0.36059 cumulative IPC: 0.37837 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1063920273 heartbeat IPC: 0.36692 cumulative IPC: 0.37833 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1066754582 heartbeat IPC: 0.35282 cumulative IPC: 0.37826 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1069558900 heartbeat IPC: 0.35659 cumulative IPC: 0.37819 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1072182082 heartbeat IPC: 0.38122 cumulative IPC: 0.37820 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1074907684 heartbeat IPC: 0.36689 cumulative IPC: 0.37817 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1077617077 heartbeat IPC: 0.36909 cumulative IPC: 0.37815 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1080259309 heartbeat IPC: 0.37847 cumulative IPC: 0.37815 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1082839382 heartbeat IPC: 0.38759 cumulative IPC: 0.37817 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1085547069 heartbeat IPC: 0.36932 cumulative IPC: 0.37815 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1088139116 heartbeat IPC: 0.38580 cumulative IPC: 0.37817 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1090806742 heartbeat IPC: 0.37487 cumulative IPC: 0.37816 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 1093739373 heartbeat IPC: 0.34099 cumulative IPC: 0.37805 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 1096357809 heartbeat IPC: 0.38191 cumulative IPC: 0.37806 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1099177419 heartbeat IPC: 0.35466 cumulative IPC: 0.37799 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1101995814 heartbeat IPC: 0.35481 cumulative IPC: 0.37793 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1104728266 heartbeat IPC: 0.36597 cumulative IPC: 0.37789 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1107393829 heartbeat IPC: 0.37515 cumulative IPC: 0.37789 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1110004620 heartbeat IPC: 0.38303 cumulative IPC: 0.37790 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1112860800 heartbeat IPC: 0.35012 cumulative IPC: 0.37782 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1115537680 heartbeat IPC: 0.37357 cumulative IPC: 0.37781 (Simulation time: 0 hr 16 min 50 sec) 
