*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  655665074 heartbeat IPC: 0.53867 cumulative IPC: 0.36868 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  657512808 heartbeat IPC: 0.54120 cumulative IPC: 0.36922 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  659472585 heartbeat IPC: 0.51026 cumulative IPC: 0.36969 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  661407260 heartbeat IPC: 0.51688 cumulative IPC: 0.37017 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  663190564 heartbeat IPC: 0.56076 cumulative IPC: 0.37075 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  665120141 heartbeat IPC: 0.51825 cumulative IPC: 0.37123 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  667059831 heartbeat IPC: 0.51555 cumulative IPC: 0.37169 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  668850199 heartbeat IPC: 0.55854 cumulative IPC: 0.37225 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  670750522 heartbeat IPC: 0.52623 cumulative IPC: 0.37274 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  672703832 heartbeat IPC: 0.51195 cumulative IPC: 0.37319 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  674565770 heartbeat IPC: 0.53708 cumulative IPC: 0.37370 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  676393413 heartbeat IPC: 0.54715 cumulative IPC: 0.37422 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  678328170 heartbeat IPC: 0.51686 cumulative IPC: 0.37467 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  680249839 heartbeat IPC: 0.52038 cumulative IPC: 0.37513 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  682035666 heartbeat IPC: 0.55996 cumulative IPC: 0.37567 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  684078679 heartbeat IPC: 0.48947 cumulative IPC: 0.37605 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  693141107 heartbeat IPC: 0.11035 cumulative IPC: 0.37218 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  705414241 heartbeat IPC: 0.08148 cumulative IPC: 0.36657 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  707417016 heartbeat IPC: 0.49931 cumulative IPC: 0.36699 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  709398137 heartbeat IPC: 0.50476 cumulative IPC: 0.36742 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  711303372 heartbeat IPC: 0.52487 cumulative IPC: 0.36788 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  713156722 heartbeat IPC: 0.53957 cumulative IPC: 0.36838 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  715123978 heartbeat IPC: 0.50832 cumulative IPC: 0.36880 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  717069454 heartbeat IPC: 0.51401 cumulative IPC: 0.36924 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  718864544 heartbeat IPC: 0.55708 cumulative IPC: 0.36976 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  720806338 heartbeat IPC: 0.51499 cumulative IPC: 0.37019 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  722744764 heartbeat IPC: 0.51588 cumulative IPC: 0.37063 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  724550384 heartbeat IPC: 0.55383 cumulative IPC: 0.37113 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  726453722 heartbeat IPC: 0.52539 cumulative IPC: 0.37158 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  728395235 heartbeat IPC: 0.51506 cumulative IPC: 0.37200 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  730271313 heartbeat IPC: 0.53303 cumulative IPC: 0.37246 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  732085925 heartbeat IPC: 0.55108 cumulative IPC: 0.37295 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  734022536 heartbeat IPC: 0.51637 cumulative IPC: 0.37337 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  735951808 heartbeat IPC: 0.51833 cumulative IPC: 0.37379 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  737738841 heartbeat IPC: 0.55959 cumulative IPC: 0.37428 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  739648752 heartbeat IPC: 0.52358 cumulative IPC: 0.37471 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  741588360 heartbeat IPC: 0.51557 cumulative IPC: 0.37512 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  743409077 heartbeat IPC: 0.54923 cumulative IPC: 0.37559 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  745537468 heartbeat IPC: 0.46984 cumulative IPC: 0.37588 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  762715518 heartbeat IPC: 0.05821 cumulative IPC: 0.36801 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  766342085 heartbeat IPC: 0.27574 cumulative IPC: 0.36753 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  768246433 heartbeat IPC: 0.52512 cumulative IPC: 0.36796 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  770238750 heartbeat IPC: 0.50193 cumulative IPC: 0.36834 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  772220240 heartbeat IPC: 0.50467 cumulative IPC: 0.36872 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  774047914 heartbeat IPC: 0.54714 cumulative IPC: 0.36919 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  775988318 heartbeat IPC: 0.51536 cumulative IPC: 0.36959 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  777953136 heartbeat IPC: 0.50895 cumulative IPC: 0.36997 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  779783545 heartbeat IPC: 0.54633 cumulative IPC: 0.37043 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  781653915 heartbeat IPC: 0.53465 cumulative IPC: 0.37086 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  783599622 heartbeat IPC: 0.51395 cumulative IPC: 0.37125 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  785502254 heartbeat IPC: 0.52559 cumulative IPC: 0.37166 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  787310561 heartbeat IPC: 0.55300 cumulative IPC: 0.37212 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  789242843 heartbeat IPC: 0.51752 cumulative IPC: 0.37251 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  791188303 heartbeat IPC: 0.51402 cumulative IPC: 0.37289 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  792967704 heartbeat IPC: 0.56199 cumulative IPC: 0.37335 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  794886840 heartbeat IPC: 0.52107 cumulative IPC: 0.37375 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  796823355 heartbeat IPC: 0.51639 cumulative IPC: 0.37413 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  798669028 heartbeat IPC: 0.54181 cumulative IPC: 0.37455 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  800523556 heartbeat IPC: 0.53922 cumulative IPC: 0.37497 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  802460827 heartbeat IPC: 0.51619 cumulative IPC: 0.37534 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  804379610 heartbeat IPC: 0.52116 cumulative IPC: 0.37572 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  815395084 heartbeat IPC: 0.09078 cumulative IPC: 0.37151 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  825719112 heartbeat IPC: 0.09686 cumulative IPC: 0.36776 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  827735452 heartbeat IPC: 0.49595 cumulative IPC: 0.36810 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  829570303 heartbeat IPC: 0.54500 cumulative IPC: 0.36853 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  831566636 heartbeat IPC: 0.50092 cumulative IPC: 0.36888 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles:  833692632 heartbeat IPC: 0.47037 cumulative IPC: 0.36916 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  835714463 heartbeat IPC: 0.49460 cumulative IPC: 0.36949 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  837585189 heartbeat IPC: 0.53455 cumulative IPC: 0.36989 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  839553755 heartbeat IPC: 0.50799 cumulative IPC: 0.37025 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  841492160 heartbeat IPC: 0.51589 cumulative IPC: 0.37061 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  843281511 heartbeat IPC: 0.55886 cumulative IPC: 0.37105 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  845217313 heartbeat IPC: 0.51658 cumulative IPC: 0.37141 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  847157693 heartbeat IPC: 0.51536 cumulative IPC: 0.37177 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  848962435 heartbeat IPC: 0.55410 cumulative IPC: 0.37219 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  850876708 heartbeat IPC: 0.52239 cumulative IPC: 0.37256 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  852826191 heartbeat IPC: 0.51296 cumulative IPC: 0.37291 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  854682159 heartbeat IPC: 0.53880 cumulative IPC: 0.37330 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  856516399 heartbeat IPC: 0.54518 cumulative IPC: 0.37370 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  858472039 heartbeat IPC: 0.51134 cumulative IPC: 0.37404 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  860406129 heartbeat IPC: 0.51704 cumulative IPC: 0.37439 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  862180639 heartbeat IPC: 0.56354 cumulative IPC: 0.37482 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  398000003 cycles:  864107938 heartbeat IPC: 0.51886 cumulative IPC: 0.37517 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  868566419 heartbeat IPC: 0.22429 cumulative IPC: 0.37432 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  885356602 heartbeat IPC: 0.05956 cumulative IPC: 0.36784 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  887371538 heartbeat IPC: 0.49629 cumulative IPC: 0.36816 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  889371233 heartbeat IPC: 0.50008 cumulative IPC: 0.36848 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  891262935 heartbeat IPC: 0.52863 cumulative IPC: 0.36885 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  893123402 heartbeat IPC: 0.53750 cumulative IPC: 0.36923 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  895100303 heartbeat IPC: 0.50584 cumulative IPC: 0.36956 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  897041737 heartbeat IPC: 0.51508 cumulative IPC: 0.36990 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  898831412 heartbeat IPC: 0.55876 cumulative IPC: 0.37031 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  900774029 heartbeat IPC: 0.51477 cumulative IPC: 0.37065 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  902711810 heartbeat IPC: 0.51605 cumulative IPC: 0.37099 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  904512785 heartbeat IPC: 0.55526 cumulative IPC: 0.37138 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  906408602 heartbeat IPC: 0.52748 cumulative IPC: 0.37174 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  908365444 heartbeat IPC: 0.51103 cumulative IPC: 0.37206 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  910243284 heartbeat IPC: 0.53253 cumulative IPC: 0.37242 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  912059893 heartbeat IPC: 0.55048 cumulative IPC: 0.37280 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  913997191 heartbeat IPC: 0.51618 cumulative IPC: 0.37313 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  915929925 heartbeat IPC: 0.51740 cumulative IPC: 0.37346 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  917713749 heartbeat IPC: 0.56060 cumulative IPC: 0.37386 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  919649367 heartbeat IPC: 0.51663 cumulative IPC: 0.37418 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  921585043 heartbeat IPC: 0.51662 cumulative IPC: 0.37451 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  923402725 heartbeat IPC: 0.55015 cumulative IPC: 0.37488 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  925271971 heartbeat IPC: 0.53498 cumulative IPC: 0.37523 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  938279296 heartbeat IPC: 0.07688 cumulative IPC: 0.37076 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  946363759 heartbeat IPC: 0.12369 cumulative IPC: 0.36848 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  948239656 heartbeat IPC: 0.53308 cumulative IPC: 0.36883 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  950219072 heartbeat IPC: 0.50520 cumulative IPC: 0.36914 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  952202350 heartbeat IPC: 0.50421 cumulative IPC: 0.36944 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  954023854 heartbeat IPC: 0.54900 cumulative IPC: 0.36981 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  955954755 heartbeat IPC: 0.51789 cumulative IPC: 0.37014 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  957901720 heartbeat IPC: 0.51362 cumulative IPC: 0.37045 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  959735130 heartbeat IPC: 0.54543 cumulative IPC: 0.37081 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  961623322 heartbeat IPC: 0.52961 cumulative IPC: 0.37115 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  963554624 heartbeat IPC: 0.51779 cumulative IPC: 0.37146 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  965583941 heartbeat IPC: 0.49278 cumulative IPC: 0.37174 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  967387110 heartbeat IPC: 0.55458 cumulative IPC: 0.37211 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  969316884 heartbeat IPC: 0.51819 cumulative IPC: 0.37242 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  971235254 heartbeat IPC: 0.52128 cumulative IPC: 0.37274 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  973027389 heartbeat IPC: 0.55799 cumulative IPC: 0.37310 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  974940521 heartbeat IPC: 0.52270 cumulative IPC: 0.37342 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  976877819 heartbeat IPC: 0.51618 cumulative IPC: 0.37373 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  978709985 heartbeat IPC: 0.54580 cumulative IPC: 0.37407 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  980567650 heartbeat IPC: 0.53831 cumulative IPC: 0.37441 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  982497698 heartbeat IPC: 0.51812 cumulative IPC: 0.37471 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  984412777 heartbeat IPC: 0.52217 cumulative IPC: 0.37502 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  991113400 heartbeat IPC: 0.14924 cumulative IPC: 0.37338 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles: 1005793145 heartbeat IPC: 0.06812 cumulative IPC: 0.36859 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 1007805408 heartbeat IPC: 0.49695 cumulative IPC: 0.36887 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles: 1009632354 heartbeat IPC: 0.54736 cumulative IPC: 0.36921 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1011638244 heartbeat IPC: 0.49853 cumulative IPC: 0.36949 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles: 1013631695 heartbeat IPC: 0.50164 cumulative IPC: 0.36977 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1015524655 heartbeat IPC: 0.52827 cumulative IPC: 0.37008 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 1017372933 heartbeat IPC: 0.54104 cumulative IPC: 0.37042 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1019308399 heartbeat IPC: 0.51667 cumulative IPC: 0.37072 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1021210145 heartbeat IPC: 0.52583 cumulative IPC: 0.37103 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1022963720 heartbeat IPC: 0.57026 cumulative IPC: 0.37139 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1024873024 heartbeat IPC: 0.52375 cumulative IPC: 0.37170 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1026781212 heartbeat IPC: 0.52406 cumulative IPC: 0.37200 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1028554030 heartbeat IPC: 0.56407 cumulative IPC: 0.37236 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1030442956 heartbeat IPC: 0.52940 cumulative IPC: 0.37266 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 1032371389 heartbeat IPC: 0.51855 cumulative IPC: 0.37296 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1034206043 heartbeat IPC: 0.54506 cumulative IPC: 0.37328 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles: 1036034755 heartbeat IPC: 0.54683 cumulative IPC: 0.37361 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles: 1037947737 heartbeat IPC: 0.52275 cumulative IPC: 0.37391 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles: 1039854231 heartbeat IPC: 0.52452 cumulative IPC: 0.37420 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1041598089 heartbeat IPC: 0.57344 cumulative IPC: 0.37456 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 1043513630 heartbeat IPC: 0.52205 cumulative IPC: 0.37485 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1045422448 heartbeat IPC: 0.52388 cumulative IPC: 0.37514 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1060826734 heartbeat IPC: 0.06492 cumulative IPC: 0.37032 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1066578197 heartbeat IPC: 0.17387 cumulative IPC: 0.36919 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1068558978 heartbeat IPC: 0.50485 cumulative IPC: 0.36946 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1070462957 heartbeat IPC: 0.52521 cumulative IPC: 0.36975 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 1072306271 heartbeat IPC: 0.54250 cumulative IPC: 0.37007 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1074285029 heartbeat IPC: 0.50537 cumulative IPC: 0.37034 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1076232970 heartbeat IPC: 0.51336 cumulative IPC: 0.37061 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles: 1078042343 heartbeat IPC: 0.55268 cumulative IPC: 0.37094 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 1079975384 heartbeat IPC: 0.51732 cumulative IPC: 0.37122 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1081913367 heartbeat IPC: 0.51600 cumulative IPC: 0.37150 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1083680762 heartbeat IPC: 0.56581 cumulative IPC: 0.37184 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  478000003 cycles: 1085547165 heartbeat IPC: 0.53579 cumulative IPC: 0.37214 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles: 1087492333 heartbeat IPC: 0.51409 cumulative IPC: 0.37241 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1089345688 heartbeat IPC: 0.53956 cumulative IPC: 0.37271 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1091123702 heartbeat IPC: 0.56243 cumulative IPC: 0.37304 (Simulation time: 0 hr 24 min 23 sec) 
