*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  315000002 cycles:  677706575 heartbeat IPC: 0.37347 cumulative IPC: 0.37641 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  680458433 heartbeat IPC: 0.36339 cumulative IPC: 0.37635 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  683211483 heartbeat IPC: 0.36323 cumulative IPC: 0.37629 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  685969094 heartbeat IPC: 0.36263 cumulative IPC: 0.37622 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  688716013 heartbeat IPC: 0.36404 cumulative IPC: 0.37616 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  691400500 heartbeat IPC: 0.37251 cumulative IPC: 0.37615 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  693935730 heartbeat IPC: 0.39444 cumulative IPC: 0.37623 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  696430403 heartbeat IPC: 0.40085 cumulative IPC: 0.37633 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  698554160 heartbeat IPC: 0.47086 cumulative IPC: 0.37667 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  700958405 heartbeat IPC: 0.41593 cumulative IPC: 0.37683 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  703594713 heartbeat IPC: 0.37932 cumulative IPC: 0.37684 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  706223419 heartbeat IPC: 0.38042 cumulative IPC: 0.37686 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  708917273 heartbeat IPC: 0.37122 cumulative IPC: 0.37683 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  711549580 heartbeat IPC: 0.37989 cumulative IPC: 0.37684 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  714259499 heartbeat IPC: 0.36902 cumulative IPC: 0.37681 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  717071144 heartbeat IPC: 0.35566 cumulative IPC: 0.37671 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  719889411 heartbeat IPC: 0.35483 cumulative IPC: 0.37661 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  722550158 heartbeat IPC: 0.37583 cumulative IPC: 0.37661 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  725214665 heartbeat IPC: 0.37530 cumulative IPC: 0.37660 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  727967069 heartbeat IPC: 0.36332 cumulative IPC: 0.37654 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  730710123 heartbeat IPC: 0.36456 cumulative IPC: 0.37649 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  733366708 heartbeat IPC: 0.37642 cumulative IPC: 0.37649 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  736076413 heartbeat IPC: 0.36904 cumulative IPC: 0.37646 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  738823643 heartbeat IPC: 0.36400 cumulative IPC: 0.37640 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  741467246 heartbeat IPC: 0.37827 cumulative IPC: 0.37641 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  744205272 heartbeat IPC: 0.36523 cumulative IPC: 0.37636 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  747013767 heartbeat IPC: 0.35606 cumulative IPC: 0.37627 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  749717239 heartbeat IPC: 0.36989 cumulative IPC: 0.37625 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  752494261 heartbeat IPC: 0.36010 cumulative IPC: 0.37618 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  755210331 heartbeat IPC: 0.36818 cumulative IPC: 0.37614 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  757754633 heartbeat IPC: 0.39304 cumulative IPC: 0.37621 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  760347825 heartbeat IPC: 0.38563 cumulative IPC: 0.37625 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  762417844 heartbeat IPC: 0.48309 cumulative IPC: 0.37659 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  764683918 heartbeat IPC: 0.44129 cumulative IPC: 0.37681 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  767366791 heartbeat IPC: 0.37274 cumulative IPC: 0.37679 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  770042089 heartbeat IPC: 0.37379 cumulative IPC: 0.37678 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  772674747 heartbeat IPC: 0.37984 cumulative IPC: 0.37679 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  775398062 heartbeat IPC: 0.36720 cumulative IPC: 0.37675 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  778215856 heartbeat IPC: 0.35489 cumulative IPC: 0.37666 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  780958285 heartbeat IPC: 0.36464 cumulative IPC: 0.37661 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  783671849 heartbeat IPC: 0.36852 cumulative IPC: 0.37658 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  786318952 heartbeat IPC: 0.37777 cumulative IPC: 0.37658 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  789061420 heartbeat IPC: 0.36464 cumulative IPC: 0.37654 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  791711684 heartbeat IPC: 0.37732 cumulative IPC: 0.37654 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  794396400 heartbeat IPC: 0.37248 cumulative IPC: 0.37652 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  797146255 heartbeat IPC: 0.36366 cumulative IPC: 0.37647 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  799795084 heartbeat IPC: 0.37753 cumulative IPC: 0.37648 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  802566560 heartbeat IPC: 0.36082 cumulative IPC: 0.37641 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  805321885 heartbeat IPC: 0.36293 cumulative IPC: 0.37636 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  808057969 heartbeat IPC: 0.36549 cumulative IPC: 0.37632 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  810804565 heartbeat IPC: 0.36409 cumulative IPC: 0.37627 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  813539123 heartbeat IPC: 0.36569 cumulative IPC: 0.37623 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  816088098 heartbeat IPC: 0.39231 cumulative IPC: 0.37629 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  818666150 heartbeat IPC: 0.38789 cumulative IPC: 0.37633 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  820746143 heartbeat IPC: 0.48077 cumulative IPC: 0.37663 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  822966697 heartbeat IPC: 0.45034 cumulative IPC: 0.37686 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  825611895 heartbeat IPC: 0.37804 cumulative IPC: 0.37687 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  828470509 heartbeat IPC: 0.34982 cumulative IPC: 0.37676 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  831189439 heartbeat IPC: 0.36779 cumulative IPC: 0.37673 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  833869779 heartbeat IPC: 0.37309 cumulative IPC: 0.37671 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  836518799 heartbeat IPC: 0.37750 cumulative IPC: 0.37671 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  839279754 heartbeat IPC: 0.36219 cumulative IPC: 0.37666 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  841941407 heartbeat IPC: 0.37571 cumulative IPC: 0.37666 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  844627078 heartbeat IPC: 0.37235 cumulative IPC: 0.37664 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  847399614 heartbeat IPC: 0.36068 cumulative IPC: 0.37658 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  850074264 heartbeat IPC: 0.37388 cumulative IPC: 0.37657 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  852871768 heartbeat IPC: 0.35746 cumulative IPC: 0.37650 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  855592198 heartbeat IPC: 0.36759 cumulative IPC: 0.37647 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  858255761 heartbeat IPC: 0.37544 cumulative IPC: 0.37646 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  860357083 heartbeat IPC: 0.47589 cumulative IPC: 0.37674 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  862463736 heartbeat IPC: 0.47469 cumulative IPC: 0.37701 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  865185412 heartbeat IPC: 0.36742 cumulative IPC: 0.37698 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  867811857 heartbeat IPC: 0.38074 cumulative IPC: 0.37699 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  870546007 heartbeat IPC: 0.36574 cumulative IPC: 0.37695 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  873241562 heartbeat IPC: 0.37098 cumulative IPC: 0.37693 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  875920379 heartbeat IPC: 0.37330 cumulative IPC: 0.37692 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  878621200 heartbeat IPC: 0.37026 cumulative IPC: 0.37690 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  881355096 heartbeat IPC: 0.36578 cumulative IPC: 0.37686 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  884073261 heartbeat IPC: 0.36790 cumulative IPC: 0.37682 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  886678991 heartbeat IPC: 0.38377 cumulative IPC: 0.37685 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  889460963 heartbeat IPC: 0.35946 cumulative IPC: 0.37679 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  892111243 heartbeat IPC: 0.37732 cumulative IPC: 0.37679 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  894828945 heartbeat IPC: 0.36796 cumulative IPC: 0.37676 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  897587268 heartbeat IPC: 0.36254 cumulative IPC: 0.37671 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  900337621 heartbeat IPC: 0.36359 cumulative IPC: 0.37666 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  903125875 heartbeat IPC: 0.35865 cumulative IPC: 0.37660 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  905857762 heartbeat IPC: 0.36605 cumulative IPC: 0.37656 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  908563183 heartbeat IPC: 0.36963 cumulative IPC: 0.37654 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  911081287 heartbeat IPC: 0.39712 cumulative IPC: 0.37660 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  913596308 heartbeat IPC: 0.39761 cumulative IPC: 0.37667 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  915738968 heartbeat IPC: 0.46671 cumulative IPC: 0.37691 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  918104921 heartbeat IPC: 0.42266 cumulative IPC: 0.37704 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  920727083 heartbeat IPC: 0.38136 cumulative IPC: 0.37706 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  923467609 heartbeat IPC: 0.36489 cumulative IPC: 0.37701 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  926336053 heartbeat IPC: 0.34862 cumulative IPC: 0.37692 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  929062170 heartbeat IPC: 0.36682 cumulative IPC: 0.37688 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  931768572 heartbeat IPC: 0.36949 cumulative IPC: 0.37686 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  934400886 heartbeat IPC: 0.37989 cumulative IPC: 0.37687 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  937164608 heartbeat IPC: 0.36183 cumulative IPC: 0.37682 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  939811910 heartbeat IPC: 0.37774 cumulative IPC: 0.37682 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles:  942516081 heartbeat IPC: 0.36980 cumulative IPC: 0.37680 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  945269502 heartbeat IPC: 0.36318 cumulative IPC: 0.37675 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  947901025 heartbeat IPC: 0.38001 cumulative IPC: 0.37676 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  950666651 heartbeat IPC: 0.36158 cumulative IPC: 0.37671 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  953460224 heartbeat IPC: 0.35796 cumulative IPC: 0.37665 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  956176875 heartbeat IPC: 0.36810 cumulative IPC: 0.37662 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  958957580 heartbeat IPC: 0.35962 cumulative IPC: 0.37657 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  961655607 heartbeat IPC: 0.37064 cumulative IPC: 0.37655 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  964146184 heartbeat IPC: 0.40151 cumulative IPC: 0.37662 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  966117982 heartbeat IPC: 0.50715 cumulative IPC: 0.37692 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  968531376 heartbeat IPC: 0.41435 cumulative IPC: 0.37703 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  971181292 heartbeat IPC: 0.37737 cumulative IPC: 0.37703 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  973895514 heartbeat IPC: 0.36843 cumulative IPC: 0.37700 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  976731658 heartbeat IPC: 0.35259 cumulative IPC: 0.37692 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  979517927 heartbeat IPC: 0.35890 cumulative IPC: 0.37686 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  982213229 heartbeat IPC: 0.37102 cumulative IPC: 0.37685 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  984894139 heartbeat IPC: 0.37301 cumulative IPC: 0.37683 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  987617959 heartbeat IPC: 0.36713 cumulative IPC: 0.37680 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  990379268 heartbeat IPC: 0.36215 cumulative IPC: 0.37676 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  993020993 heartbeat IPC: 0.37854 cumulative IPC: 0.37676 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  995727712 heartbeat IPC: 0.36945 cumulative IPC: 0.37674 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  998479123 heartbeat IPC: 0.36345 cumulative IPC: 0.37670 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles: 1001123844 heartbeat IPC: 0.37811 cumulative IPC: 0.37670 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1003895308 heartbeat IPC: 0.36082 cumulative IPC: 0.37666 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles: 1006660244 heartbeat IPC: 0.36167 cumulative IPC: 0.37661 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1009393715 heartbeat IPC: 0.36583 cumulative IPC: 0.37658 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 1012140380 heartbeat IPC: 0.36408 cumulative IPC: 0.37654 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1014846206 heartbeat IPC: 0.36957 cumulative IPC: 0.37652 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1017398293 heartbeat IPC: 0.39184 cumulative IPC: 0.37656 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1020033183 heartbeat IPC: 0.37952 cumulative IPC: 0.37657 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1022818021 heartbeat IPC: 0.35909 cumulative IPC: 0.37652 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1025564085 heartbeat IPC: 0.36416 cumulative IPC: 0.37648 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles: 1028300730 heartbeat IPC: 0.36541 cumulative IPC: 0.37645 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1030705489 heartbeat IPC: 0.41584 cumulative IPC: 0.37655 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles: 1032809682 heartbeat IPC: 0.47524 cumulative IPC: 0.37677 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1035469469 heartbeat IPC: 0.37597 cumulative IPC: 0.37677 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 1038183608 heartbeat IPC: 0.36844 cumulative IPC: 0.37675 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1040874132 heartbeat IPC: 0.37167 cumulative IPC: 0.37673 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 1043533275 heartbeat IPC: 0.37606 cumulative IPC: 0.37673 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1046255308 heartbeat IPC: 0.36737 cumulative IPC: 0.37670 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1048976604 heartbeat IPC: 0.36747 cumulative IPC: 0.37668 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1051626274 heartbeat IPC: 0.37741 cumulative IPC: 0.37668 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  457000003 cycles: 1054367321 heartbeat IPC: 0.36483 cumulative IPC: 0.37664 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1057069349 heartbeat IPC: 0.37009 cumulative IPC: 0.37663 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1059860433 heartbeat IPC: 0.35828 cumulative IPC: 0.37657 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1062581749 heartbeat IPC: 0.36747 cumulative IPC: 0.37655 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1065271399 heartbeat IPC: 0.37180 cumulative IPC: 0.37653 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles: 1067878307 heartbeat IPC: 0.38360 cumulative IPC: 0.37655 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1069864429 heartbeat IPC: 0.50349 cumulative IPC: 0.37681 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1072761142 heartbeat IPC: 0.34522 cumulative IPC: 0.37672 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1075565056 heartbeat IPC: 0.35664 cumulative IPC: 0.37666 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1078008531 heartbeat IPC: 0.40925 cumulative IPC: 0.37674 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1080639318 heartbeat IPC: 0.38011 cumulative IPC: 0.37675 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1083344932 heartbeat IPC: 0.36960 cumulative IPC: 0.37673 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  469000001 cycles: 1086034385 heartbeat IPC: 0.37182 cumulative IPC: 0.37672 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 1088731245 heartbeat IPC: 0.37080 cumulative IPC: 0.37670 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1091349311 heartbeat IPC: 0.38196 cumulative IPC: 0.37672 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1094110685 heartbeat IPC: 0.36214 cumulative IPC: 0.37668 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles: 1096770440 heartbeat IPC: 0.37598 cumulative IPC: 0.37667 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1099479095 heartbeat IPC: 0.36919 cumulative IPC: 0.37665 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 1102234420 heartbeat IPC: 0.36293 cumulative IPC: 0.37662 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1104931921 heartbeat IPC: 0.37071 cumulative IPC: 0.37660 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  477000001 cycles: 1107704949 heartbeat IPC: 0.36062 cumulative IPC: 0.37656 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1110405901 heartbeat IPC: 0.37024 cumulative IPC: 0.37654 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles: 1113083957 heartbeat IPC: 0.37341 cumulative IPC: 0.37653 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1115860857 heartbeat IPC: 0.36011 cumulative IPC: 0.37648 (Simulation time: 0 hr 13 min 40 sec) 
