*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000000 cycles: 2796008084 heartbeat IPC: 0.08000 cumulative IPC: 0.07963 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles: 2808333782 heartbeat IPC: 0.08113 cumulative IPC: 0.07963 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 2821165861 heartbeat IPC: 0.07793 cumulative IPC: 0.07962 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 2837411400 heartbeat IPC: 0.06156 cumulative IPC: 0.07952 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles: 2851902212 heartbeat IPC: 0.06901 cumulative IPC: 0.07946 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles: 2864029445 heartbeat IPC: 0.08246 cumulative IPC: 0.07947 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 2875543066 heartbeat IPC: 0.08685 cumulative IPC: 0.07951 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles: 2888000929 heartbeat IPC: 0.08027 cumulative IPC: 0.07951 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles: 2901022000 heartbeat IPC: 0.07680 cumulative IPC: 0.07950 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles: 2912791478 heartbeat IPC: 0.08497 cumulative IPC: 0.07952 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 2925369668 heartbeat IPC: 0.07950 cumulative IPC: 0.07952 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles: 2943494208 heartbeat IPC: 0.05517 cumulative IPC: 0.07936 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles: 2955964580 heartbeat IPC: 0.08019 cumulative IPC: 0.07937 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 2969286460 heartbeat IPC: 0.07506 cumulative IPC: 0.07935 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 2981607019 heartbeat IPC: 0.08117 cumulative IPC: 0.07935 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles: 2992244343 heartbeat IPC: 0.09401 cumulative IPC: 0.07941 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles: 3004142366 heartbeat IPC: 0.08405 cumulative IPC: 0.07943 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles: 3016272945 heartbeat IPC: 0.08244 cumulative IPC: 0.07944 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 3034414942 heartbeat IPC: 0.05512 cumulative IPC: 0.07929 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 3047798318 heartbeat IPC: 0.07472 cumulative IPC: 0.07927 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles: 3059556838 heartbeat IPC: 0.08504 cumulative IPC: 0.07929 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 3069567489 heartbeat IPC: 0.09989 cumulative IPC: 0.07936 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 3083675698 heartbeat IPC: 0.07088 cumulative IPC: 0.07932 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 3096152246 heartbeat IPC: 0.08015 cumulative IPC: 0.07932 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles: 3108227602 heartbeat IPC: 0.08281 cumulative IPC: 0.07934 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles: 3121250246 heartbeat IPC: 0.07679 cumulative IPC: 0.07933 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 3139262675 heartbeat IPC: 0.05552 cumulative IPC: 0.07919 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles: 3154646926 heartbeat IPC: 0.06500 cumulative IPC: 0.07911 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 3166514195 heartbeat IPC: 0.08427 cumulative IPC: 0.07913 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles: 3177430970 heartbeat IPC: 0.09160 cumulative IPC: 0.07918 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 3190122858 heartbeat IPC: 0.07879 cumulative IPC: 0.07918 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 3202250036 heartbeat IPC: 0.08246 cumulative IPC: 0.07919 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles: 3213728366 heartbeat IPC: 0.08712 cumulative IPC: 0.07922 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles: 3225994083 heartbeat IPC: 0.08153 cumulative IPC: 0.07923 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 3239582952 heartbeat IPC: 0.07359 cumulative IPC: 0.07920 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 3248835950 heartbeat IPC: 0.10807 cumulative IPC: 0.07929 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 3264010302 heartbeat IPC: 0.06590 cumulative IPC: 0.07922 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles: 3271513718 heartbeat IPC: 0.13327 cumulative IPC: 0.07935 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 3278701052 heartbeat IPC: 0.13913 cumulative IPC: 0.07949 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles: 3293481218 heartbeat IPC: 0.06766 cumulative IPC: 0.07943 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles: 3306250742 heartbeat IPC: 0.07831 cumulative IPC: 0.07943 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles: 3313046912 heartbeat IPC: 0.14714 cumulative IPC: 0.07957 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 3320228307 heartbeat IPC: 0.13925 cumulative IPC: 0.07971 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles: 3326657246 heartbeat IPC: 0.15555 cumulative IPC: 0.07986 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles: 3339836520 heartbeat IPC: 0.07588 cumulative IPC: 0.07984 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles: 3352798097 heartbeat IPC: 0.07715 cumulative IPC: 0.07983 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 3360262406 heartbeat IPC: 0.13397 cumulative IPC: 0.07996 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles: 3367254691 heartbeat IPC: 0.14301 cumulative IPC: 0.08009 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles: 3374204476 heartbeat IPC: 0.14389 cumulative IPC: 0.08023 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles: 3385565908 heartbeat IPC: 0.08802 cumulative IPC: 0.08025 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 3400157823 heartbeat IPC: 0.06853 cumulative IPC: 0.08020 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles: 3407258031 heartbeat IPC: 0.14084 cumulative IPC: 0.08033 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles: 3414258043 heartbeat IPC: 0.14286 cumulative IPC: 0.08046 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 3421187620 heartbeat IPC: 0.14431 cumulative IPC: 0.08060 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 3429916070 heartbeat IPC: 0.11457 cumulative IPC: 0.08069 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 3448375197 heartbeat IPC: 0.05417 cumulative IPC: 0.08054 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles: 3457456167 heartbeat IPC: 0.11012 cumulative IPC: 0.08062 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles: 3465938649 heartbeat IPC: 0.11789 cumulative IPC: 0.08071 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 3474293167 heartbeat IPC: 0.11970 cumulative IPC: 0.08081 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles: 3482565675 heartbeat IPC: 0.12088 cumulative IPC: 0.08091 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles: 3491542777 heartbeat IPC: 0.11139 cumulative IPC: 0.08099 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles: 3507067535 heartbeat IPC: 0.06441 cumulative IPC: 0.08091 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 3519477496 heartbeat IPC: 0.08058 cumulative IPC: 0.08091 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 3528365616 heartbeat IPC: 0.11251 cumulative IPC: 0.08100 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles: 3539097959 heartbeat IPC: 0.09318 cumulative IPC: 0.08103 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles: 3548076214 heartbeat IPC: 0.11138 cumulative IPC: 0.08111 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 3560330726 heartbeat IPC: 0.08160 cumulative IPC: 0.08111 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles: 3570070220 heartbeat IPC: 0.10267 cumulative IPC: 0.08118 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles: 3587043686 heartbeat IPC: 0.05892 cumulative IPC: 0.08107 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles: 3598645108 heartbeat IPC: 0.08620 cumulative IPC: 0.08108 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 3608722174 heartbeat IPC: 0.09924 cumulative IPC: 0.08114 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles: 3618740019 heartbeat IPC: 0.09982 cumulative IPC: 0.08119 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles: 3629731367 heartbeat IPC: 0.09098 cumulative IPC: 0.08122 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 3640308680 heartbeat IPC: 0.09454 cumulative IPC: 0.08126 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 3655319143 heartbeat IPC: 0.06662 cumulative IPC: 0.08120 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 3672379263 heartbeat IPC: 0.05862 cumulative IPC: 0.08109 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles: 3685535938 heartbeat IPC: 0.07601 cumulative IPC: 0.08107 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles: 3698719555 heartbeat IPC: 0.07585 cumulative IPC: 0.08105 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 3711420477 heartbeat IPC: 0.07873 cumulative IPC: 0.08104 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles: 3724073221 heartbeat IPC: 0.07903 cumulative IPC: 0.08104 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 3736858689 heartbeat IPC: 0.07821 cumulative IPC: 0.08103 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 3750065817 heartbeat IPC: 0.07572 cumulative IPC: 0.08101 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 3765286759 heartbeat IPC: 0.06570 cumulative IPC: 0.08094 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles: 3780862088 heartbeat IPC: 0.06420 cumulative IPC: 0.08087 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles: 3794324179 heartbeat IPC: 0.07428 cumulative IPC: 0.08085 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 3807786044 heartbeat IPC: 0.07428 cumulative IPC: 0.08083 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 3820976349 heartbeat IPC: 0.07581 cumulative IPC: 0.08081 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 3833804552 heartbeat IPC: 0.07795 cumulative IPC: 0.08080 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles: 3846250937 heartbeat IPC: 0.08034 cumulative IPC: 0.08080 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 3859403652 heartbeat IPC: 0.07603 cumulative IPC: 0.08078 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 3874037283 heartbeat IPC: 0.06834 cumulative IPC: 0.08073 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 3891053653 heartbeat IPC: 0.05877 cumulative IPC: 0.08063 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 3903440648 heartbeat IPC: 0.08073 cumulative IPC: 0.08063 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 3915867749 heartbeat IPC: 0.08047 cumulative IPC: 0.08063 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 3928932597 heartbeat IPC: 0.07654 cumulative IPC: 0.08062 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles: 3942823293 heartbeat IPC: 0.07199 cumulative IPC: 0.08059 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles: 3956604830 heartbeat IPC: 0.07256 cumulative IPC: 0.08056 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 3969658462 heartbeat IPC: 0.07661 cumulative IPC: 0.08054 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 3983337076 heartbeat IPC: 0.07311 cumulative IPC: 0.08052 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles: 3997034852 heartbeat IPC: 0.07300 cumulative IPC: 0.08049 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles: 4014810739 heartbeat IPC: 0.05626 cumulative IPC: 0.08038 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 4023922560 heartbeat IPC: 0.10975 cumulative IPC: 0.08045 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 4031513942 heartbeat IPC: 0.13173 cumulative IPC: 0.08055 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 4038817018 heartbeat IPC: 0.13693 cumulative IPC: 0.08065 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 4056862937 heartbeat IPC: 0.05541 cumulative IPC: 0.08054 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 4065055761 heartbeat IPC: 0.12206 cumulative IPC: 0.08062 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 4072112340 heartbeat IPC: 0.14171 cumulative IPC: 0.08073 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 4088554704 heartbeat IPC: 0.06082 cumulative IPC: 0.08065 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles: 4100909227 heartbeat IPC: 0.08094 cumulative IPC: 0.08065 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles: 4115166956 heartbeat IPC: 0.07014 cumulative IPC: 0.08061 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 4122459543 heartbeat IPC: 0.13713 cumulative IPC: 0.08072 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 4129373147 heartbeat IPC: 0.14464 cumulative IPC: 0.08083 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles: 4141706743 heartbeat IPC: 0.08108 cumulative IPC: 0.08083 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles: 4154890432 heartbeat IPC: 0.07585 cumulative IPC: 0.08081 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 4161281575 heartbeat IPC: 0.15647 cumulative IPC: 0.08093 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 4169875002 heartbeat IPC: 0.11637 cumulative IPC: 0.08101 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles: 4182624254 heartbeat IPC: 0.07844 cumulative IPC: 0.08100 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 4199118634 heartbeat IPC: 0.06063 cumulative IPC: 0.08092 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 4209110096 heartbeat IPC: 0.10009 cumulative IPC: 0.08096 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 4221173474 heartbeat IPC: 0.08290 cumulative IPC: 0.08097 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 4232949912 heartbeat IPC: 0.08492 cumulative IPC: 0.08098 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 4245111390 heartbeat IPC: 0.08223 cumulative IPC: 0.08098 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 4261622515 heartbeat IPC: 0.06057 cumulative IPC: 0.08090 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 4276376924 heartbeat IPC: 0.06778 cumulative IPC: 0.08086 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 4289567804 heartbeat IPC: 0.07581 cumulative IPC: 0.08084 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles: 4302207012 heartbeat IPC: 0.07912 cumulative IPC: 0.08083 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 4315353762 heartbeat IPC: 0.07606 cumulative IPC: 0.08082 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 4327230208 heartbeat IPC: 0.08420 cumulative IPC: 0.08083 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles: 4339859757 heartbeat IPC: 0.07918 cumulative IPC: 0.08082 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 4354235745 heartbeat IPC: 0.06956 cumulative IPC: 0.08079 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 4370625665 heartbeat IPC: 0.06101 cumulative IPC: 0.08071 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles: 4382687344 heartbeat IPC: 0.08291 cumulative IPC: 0.08072 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 4394811891 heartbeat IPC: 0.08248 cumulative IPC: 0.08072 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 4408356856 heartbeat IPC: 0.07383 cumulative IPC: 0.08070 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 4420350974 heartbeat IPC: 0.08337 cumulative IPC: 0.08071 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 4435317665 heartbeat IPC: 0.06682 cumulative IPC: 0.08066 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 4451330559 heartbeat IPC: 0.06245 cumulative IPC: 0.08059 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles: 4463957247 heartbeat IPC: 0.07920 cumulative IPC: 0.08059 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 4476623601 heartbeat IPC: 0.07895 cumulative IPC: 0.08058 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 4488532711 heartbeat IPC: 0.08397 cumulative IPC: 0.08059 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 4500921787 heartbeat IPC: 0.08072 cumulative IPC: 0.08059 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 4514226161 heartbeat IPC: 0.07516 cumulative IPC: 0.08058 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 4527716771 heartbeat IPC: 0.07413 cumulative IPC: 0.08056 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  0 instructions:  457000001 cycles: 4545142726 heartbeat IPC: 0.05739 cumulative IPC: 0.08047 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles: 4559315670 heartbeat IPC: 0.07056 cumulative IPC: 0.08043 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles: 4572192351 heartbeat IPC: 0.07766 cumulative IPC: 0.08043 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 4585502854 heartbeat IPC: 0.07513 cumulative IPC: 0.08041 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 4602824882 heartbeat IPC: 0.05773 cumulative IPC: 0.08032 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles: 4615951521 heartbeat IPC: 0.07618 cumulative IPC: 0.08031 (Simulation time: 0 hr 30 min 18 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 4629536132 heartbeat IPC: 0.07361 cumulative IPC: 0.08029 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 4643633565 heartbeat IPC: 0.07093 cumulative IPC: 0.08026 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 4657918774 heartbeat IPC: 0.07000 cumulative IPC: 0.08023 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 4670914798 heartbeat IPC: 0.07695 cumulative IPC: 0.08022 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 4688772986 heartbeat IPC: 0.05600 cumulative IPC: 0.08013 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 4702771758 heartbeat IPC: 0.07143 cumulative IPC: 0.08010 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 4715366104 heartbeat IPC: 0.07940 cumulative IPC: 0.08010 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 4728470770 heartbeat IPC: 0.07631 cumulative IPC: 0.08009 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 4742702924 heartbeat IPC: 0.07026 cumulative IPC: 0.08006 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 4756764821 heartbeat IPC: 0.07111 cumulative IPC: 0.08003 (Simulation time: 0 hr 31 min 6 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 4770424962 heartbeat IPC: 0.07321 cumulative IPC: 0.08001 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 4783513856 heartbeat IPC: 0.07640 cumulative IPC: 0.08000 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles: 4797560976 heartbeat IPC: 0.07119 cumulative IPC: 0.07997 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 4811807296 heartbeat IPC: 0.07019 cumulative IPC: 0.07994 (Simulation time: 0 hr 31 min 24 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 4825387099 heartbeat IPC: 0.07364 cumulative IPC: 0.07992 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles: 4839798302 heartbeat IPC: 0.06939 cumulative IPC: 0.07989 (Simulation time: 0 hr 31 min 33 sec) 
