*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  503304647 heartbeat IPC: 0.70679 cumulative IPC: 0.46986 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  504716274 heartbeat IPC: 0.70840 cumulative IPC: 0.47059 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  506130753 heartbeat IPC: 0.70697 cumulative IPC: 0.47131 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  507550700 heartbeat IPC: 0.70425 cumulative IPC: 0.47202 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  508945373 heartbeat IPC: 0.71701 cumulative IPC: 0.47276 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  510358324 heartbeat IPC: 0.70774 cumulative IPC: 0.47347 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  511763064 heartbeat IPC: 0.71188 cumulative IPC: 0.47418 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  513147818 heartbeat IPC: 0.72215 cumulative IPC: 0.47492 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  514460258 heartbeat IPC: 0.76194 cumulative IPC: 0.47572 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  515771597 heartbeat IPC: 0.76258 cumulative IPC: 0.47651 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  517084017 heartbeat IPC: 0.76195 cumulative IPC: 0.47730 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  518386987 heartbeat IPC: 0.76748 cumulative IPC: 0.47810 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  519689905 heartbeat IPC: 0.76751 cumulative IPC: 0.47889 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  520997893 heartbeat IPC: 0.76453 cumulative IPC: 0.47967 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  522304901 heartbeat IPC: 0.76511 cumulative IPC: 0.48045 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  523606947 heartbeat IPC: 0.76802 cumulative IPC: 0.48123 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  524913598 heartbeat IPC: 0.76531 cumulative IPC: 0.48201 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  526219984 heartbeat IPC: 0.76547 cumulative IPC: 0.48277 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  527523924 heartbeat IPC: 0.76691 cumulative IPC: 0.48354 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  528825453 heartbeat IPC: 0.76833 cumulative IPC: 0.48430 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  530129972 heartbeat IPC: 0.76657 cumulative IPC: 0.48506 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  531436114 heartbeat IPC: 0.76562 cumulative IPC: 0.48581 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  532741533 heartbeat IPC: 0.76604 cumulative IPC: 0.48656 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  534046082 heartbeat IPC: 0.76655 cumulative IPC: 0.48730 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  535348887 heartbeat IPC: 0.76757 cumulative IPC: 0.48804 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  536651575 heartbeat IPC: 0.76765 cumulative IPC: 0.48878 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  537956890 heartbeat IPC: 0.76610 cumulative IPC: 0.48952 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  539262217 heartbeat IPC: 0.76609 cumulative IPC: 0.49024 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  540563938 heartbeat IPC: 0.76821 cumulative IPC: 0.49097 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles:  541868314 heartbeat IPC: 0.76665 cumulative IPC: 0.49169 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  543248989 heartbeat IPC: 0.72428 cumulative IPC: 0.49234 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  544939153 heartbeat IPC: 0.59166 cumulative IPC: 0.49267 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  547359231 heartbeat IPC: 0.41321 cumulative IPC: 0.49229 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  550349282 heartbeat IPC: 0.33444 cumulative IPC: 0.49136 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  553301931 heartbeat IPC: 0.33868 cumulative IPC: 0.49047 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  556247172 heartbeat IPC: 0.33953 cumulative IPC: 0.48961 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  559130923 heartbeat IPC: 0.34677 cumulative IPC: 0.48881 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  562053022 heartbeat IPC: 0.34222 cumulative IPC: 0.48798 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  564980165 heartbeat IPC: 0.34163 cumulative IPC: 0.48716 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles:  567929542 heartbeat IPC: 0.33905 cumulative IPC: 0.48633 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  570794398 heartbeat IPC: 0.34906 cumulative IPC: 0.48558 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  573639009 heartbeat IPC: 0.35154 cumulative IPC: 0.48486 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles:  576471156 heartbeat IPC: 0.35309 cumulative IPC: 0.48416 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  579310576 heartbeat IPC: 0.35218 cumulative IPC: 0.48346 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  582134507 heartbeat IPC: 0.35412 cumulative IPC: 0.48278 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  584924126 heartbeat IPC: 0.35847 cumulative IPC: 0.48214 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  587698296 heartbeat IPC: 0.36047 cumulative IPC: 0.48152 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  363000001 cycles:  590509199 heartbeat IPC: 0.35576 cumulative IPC: 0.48088 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  593268205 heartbeat IPC: 0.36245 cumulative IPC: 0.48028 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  596053000 heartbeat IPC: 0.35909 cumulative IPC: 0.47967 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  598778334 heartbeat IPC: 0.36693 cumulative IPC: 0.47912 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  601550244 heartbeat IPC: 0.36076 cumulative IPC: 0.47853 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  604318295 heartbeat IPC: 0.36126 cumulative IPC: 0.47795 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  607052636 heartbeat IPC: 0.36572 cumulative IPC: 0.47741 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  609794631 heartbeat IPC: 0.36470 cumulative IPC: 0.47686 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  612571393 heartbeat IPC: 0.36013 cumulative IPC: 0.47629 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  614355827 heartbeat IPC: 0.56040 cumulative IPC: 0.47655 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles:  615834936 heartbeat IPC: 0.67608 cumulative IPC: 0.47707 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  617319520 heartbeat IPC: 0.67359 cumulative IPC: 0.47758 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  618804444 heartbeat IPC: 0.67344 cumulative IPC: 0.47808 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  620281548 heartbeat IPC: 0.67700 cumulative IPC: 0.47859 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  621725785 heartbeat IPC: 0.69241 cumulative IPC: 0.47913 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  623188422 heartbeat IPC: 0.68370 cumulative IPC: 0.47964 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  624636926 heartbeat IPC: 0.69037 cumulative IPC: 0.48017 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  626066528 heartbeat IPC: 0.69949 cumulative IPC: 0.48071 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  627504459 heartbeat IPC: 0.69544 cumulative IPC: 0.48124 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  628944774 heartbeat IPC: 0.69429 cumulative IPC: 0.48176 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  630384635 heartbeat IPC: 0.69451 cumulative IPC: 0.48228 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  631822831 heartbeat IPC: 0.69531 cumulative IPC: 0.48280 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  633273767 heartbeat IPC: 0.68921 cumulative IPC: 0.48331 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  634719174 heartbeat IPC: 0.69185 cumulative IPC: 0.48382 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  636153462 heartbeat IPC: 0.69721 cumulative IPC: 0.48434 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  637597248 heartbeat IPC: 0.69262 cumulative IPC: 0.48484 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  639046695 heartbeat IPC: 0.68992 cumulative IPC: 0.48534 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  640480234 heartbeat IPC: 0.69757 cumulative IPC: 0.48585 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  641920486 heartbeat IPC: 0.69432 cumulative IPC: 0.48635 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  643370991 heartbeat IPC: 0.68941 cumulative IPC: 0.48685 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  644819159 heartbeat IPC: 0.69053 cumulative IPC: 0.48734 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  646256425 heartbeat IPC: 0.69577 cumulative IPC: 0.48783 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles:  647699166 heartbeat IPC: 0.69313 cumulative IPC: 0.48832 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  649141848 heartbeat IPC: 0.69315 cumulative IPC: 0.48881 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles:  650579829 heartbeat IPC: 0.69542 cumulative IPC: 0.48930 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  652026770 heartbeat IPC: 0.69111 cumulative IPC: 0.48978 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  653476965 heartbeat IPC: 0.68956 cumulative IPC: 0.49026 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  654888025 heartbeat IPC: 0.70869 cumulative IPC: 0.49076 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  656288604 heartbeat IPC: 0.71399 cumulative IPC: 0.49127 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  657705778 heartbeat IPC: 0.70563 cumulative IPC: 0.49176 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  659124730 heartbeat IPC: 0.70475 cumulative IPC: 0.49226 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  660543395 heartbeat IPC: 0.70489 cumulative IPC: 0.49274 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  661971581 heartbeat IPC: 0.70019 cumulative IPC: 0.49322 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  663391087 heartbeat IPC: 0.70447 cumulative IPC: 0.49371 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  664750302 heartbeat IPC: 0.73572 cumulative IPC: 0.49424 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  666036749 heartbeat IPC: 0.77733 cumulative IPC: 0.49482 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles:  667326586 heartbeat IPC: 0.77529 cumulative IPC: 0.49540 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  668614863 heartbeat IPC: 0.77623 cumulative IPC: 0.49598 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  411000001 cycles:  669901168 heartbeat IPC: 0.77742 cumulative IPC: 0.49656 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  671184712 heartbeat IPC: 0.77909 cumulative IPC: 0.49714 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  672472471 heartbeat IPC: 0.77655 cumulative IPC: 0.49771 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  673763249 heartbeat IPC: 0.77472 cumulative IPC: 0.49828 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles:  675050650 heartbeat IPC: 0.77676 cumulative IPC: 0.49884 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  676339215 heartbeat IPC: 0.77606 cumulative IPC: 0.49941 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  677728288 heartbeat IPC: 0.71991 cumulative IPC: 0.49989 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  679153665 heartbeat IPC: 0.70157 cumulative IPC: 0.50034 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  680540715 heartbeat IPC: 0.72095 cumulative IPC: 0.50082 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  681949477 heartbeat IPC: 0.70984 cumulative IPC: 0.50129 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  683400238 heartbeat IPC: 0.68929 cumulative IPC: 0.50171 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  684808259 heartbeat IPC: 0.71022 cumulative IPC: 0.50217 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  686255253 heartbeat IPC: 0.69109 cumulative IPC: 0.50260 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  687713384 heartbeat IPC: 0.68581 cumulative IPC: 0.50301 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  689158069 heartbeat IPC: 0.69219 cumulative IPC: 0.50343 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  690616982 heartbeat IPC: 0.68544 cumulative IPC: 0.50384 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  692067254 heartbeat IPC: 0.68953 cumulative IPC: 0.50426 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  693517139 heartbeat IPC: 0.68971 cumulative IPC: 0.50467 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  694799366 heartbeat IPC: 0.77989 cumulative IPC: 0.50521 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  696083857 heartbeat IPC: 0.77852 cumulative IPC: 0.50575 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  697369201 heartbeat IPC: 0.77800 cumulative IPC: 0.50629 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  698652156 heartbeat IPC: 0.77945 cumulative IPC: 0.50682 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  699935368 heartbeat IPC: 0.77929 cumulative IPC: 0.50736 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  701218893 heartbeat IPC: 0.77911 cumulative IPC: 0.50789 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  702500273 heartbeat IPC: 0.78041 cumulative IPC: 0.50842 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  703900640 heartbeat IPC: 0.71410 cumulative IPC: 0.50885 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  705339711 heartbeat IPC: 0.69489 cumulative IPC: 0.50926 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  706785401 heartbeat IPC: 0.69171 cumulative IPC: 0.50965 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  708228369 heartbeat IPC: 0.69302 cumulative IPC: 0.51005 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  709660080 heartbeat IPC: 0.69846 cumulative IPC: 0.51046 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  711131797 heartbeat IPC: 0.67948 cumulative IPC: 0.51083 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  713218812 heartbeat IPC: 0.47915 cumulative IPC: 0.51073 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  716155008 heartbeat IPC: 0.34058 cumulative IPC: 0.50999 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  719172186 heartbeat IPC: 0.33143 cumulative IPC: 0.50919 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  722215890 heartbeat IPC: 0.32855 cumulative IPC: 0.50838 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  725255445 heartbeat IPC: 0.32900 cumulative IPC: 0.50758 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  728301506 heartbeat IPC: 0.32829 cumulative IPC: 0.50678 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  731343987 heartbeat IPC: 0.32868 cumulative IPC: 0.50600 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  733661533 heartbeat IPC: 0.43149 cumulative IPC: 0.50575 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  735533794 heartbeat IPC: 0.53411 cumulative IPC: 0.50582 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles:  738545699 heartbeat IPC: 0.33202 cumulative IPC: 0.50507 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  741572927 heartbeat IPC: 0.33033 cumulative IPC: 0.50431 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  744573415 heartbeat IPC: 0.33328 cumulative IPC: 0.50358 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  747558216 heartbeat IPC: 0.33503 cumulative IPC: 0.50286 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles:  750475560 heartbeat IPC: 0.34278 cumulative IPC: 0.50220 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  753302013 heartbeat IPC: 0.35380 cumulative IPC: 0.50161 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  756169343 heartbeat IPC: 0.34876 cumulative IPC: 0.50100 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  759067713 heartbeat IPC: 0.34502 cumulative IPC: 0.50037 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles:  762000225 heartbeat IPC: 0.34100 cumulative IPC: 0.49972 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  764801456 heartbeat IPC: 0.35698 cumulative IPC: 0.49916 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  767528107 heartbeat IPC: 0.36675 cumulative IPC: 0.49866 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  770249612 heartbeat IPC: 0.36744 cumulative IPC: 0.49817 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  772994823 heartbeat IPC: 0.36427 cumulative IPC: 0.49767 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  775725004 heartbeat IPC: 0.36627 cumulative IPC: 0.49718 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles:  778499049 heartbeat IPC: 0.36049 cumulative IPC: 0.49666 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles:  781327570 heartbeat IPC: 0.35354 cumulative IPC: 0.49611 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  784102102 heartbeat IPC: 0.36042 cumulative IPC: 0.49560 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  786973356 heartbeat IPC: 0.34828 cumulative IPC: 0.49503 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  789871167 heartbeat IPC: 0.34509 cumulative IPC: 0.49445 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  792783754 heartbeat IPC: 0.34334 cumulative IPC: 0.49386 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  795681210 heartbeat IPC: 0.34513 cumulative IPC: 0.49329 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  798587381 heartbeat IPC: 0.34409 cumulative IPC: 0.49272 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  801448298 heartbeat IPC: 0.34954 cumulative IPC: 0.49218 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  474000003 cycles:  804213365 heartbeat IPC: 0.36166 cumulative IPC: 0.49170 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  805965658 heartbeat IPC: 0.57068 cumulative IPC: 0.49188 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  808306258 heartbeat IPC: 0.42724 cumulative IPC: 0.49169 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  811310075 heartbeat IPC: 0.33291 cumulative IPC: 0.49106 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  814289839 heartbeat IPC: 0.33560 cumulative IPC: 0.49046 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  817320270 heartbeat IPC: 0.32999 cumulative IPC: 0.48984 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  820360502 heartbeat IPC: 0.32892 cumulative IPC: 0.48921 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  823250016 heartbeat IPC: 0.34608 cumulative IPC: 0.48868 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  826127194 heartbeat IPC: 0.34756 cumulative IPC: 0.48816 (Simulation time: 0 hr 19 min 28 sec) 
