*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
scooby_state_4442cc|60|1 317,0,0,0,0,0,0,0,0,1,0,0,0,0,0,318,
scooby_state_4442e8|2|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_4442c6|17|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_4442cc|44|1 317,0,0,0,0,0,0,0,1,0,0,0,0,0,0,318,
scooby_state_44449e|60|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_44449e|32|1 317,1,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_415849|54|29 77,6,6,8,8,11,6,6,6,20,6,6,5,6,141,318,
scooby_state_4442cc|32|1 317,0,0,0,0,0,0,0,0,0,1,0,0,0,0,318,
scooby_state_44431a|42|1 317,0,0,0,0,0,0,0,0,0,0,0,0,1,0,318,
scooby_state_4442c6|29|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_44449e|34|1 317,0,0,0,0,0,0,1,0,0,0,0,0,0,0,318,
scooby_state_44449e|38|1 316,0,0,0,0,0,1,0,0,0,0,0,1,0,0,318,
scooby_state_4442c6|6|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_436a86|1|1 316,0,0,0,0,0,0,0,0,1,1,0,0,0,0,318,
scooby_state_4442e8|8|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_4442cc|34|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_4442cc|38|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_415849|44|29 72,7,8,6,5,7,7,4,8,19,4,8,6,8,149,318,
scooby_state_4442c6|2|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_4442e8|17|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_416741|56|29 83,9,10,7,9,6,10,3,7,18,3,12,5,10,125,317,
scooby_state_44449e|45|1 315,0,0,0,1,0,0,0,0,0,0,1,0,0,0,317,
scooby_state_4442cc|40|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442cc|62|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442c6|12|1 315,0,1,0,0,1,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442e8|18|1 316,1,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442cc|63|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4445e3|48|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442e8|10|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442c6|18|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442c6|21|1 316,0,0,0,0,0,0,0,0,0,1,0,0,0,0,317,
scooby_state_4442e8|5|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442cc|39|1 315,0,0,1,0,0,0,0,0,0,0,0,1,0,0,317,
scooby_state_4442c6|5|1 316,0,0,0,0,0,0,0,1,0,0,0,0,0,0,317,
scooby_state_4442c6|10|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442e8|21|1 315,0,0,0,0,0,0,0,0,0,0,0,1,1,0,317,
scooby_state_415849|38|29 106,9,4,6,6,8,6,3,5,20,5,8,9,7,115,317,
scooby_state_4442cc|59|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_43631a|37|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_44449e|43|1 316,0,0,1,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_436a86|3|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442cc|58|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442cc|45|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,1,317,
scooby_state_4362b5|45|1 314,0,0,0,0,1,0,0,0,0,0,0,2,0,0,317,
scooby_state_4442cc|46|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_436a05|29|1 314,0,0,0,0,2,0,0,0,0,0,0,0,1,0,317,
scooby_state_4442cc|49|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442cc|42|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_44449e|40|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_44449e|46|1 316,0,0,0,1,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442cc|43|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_444487|48|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_44449e|62|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442e8|20|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_44449e|58|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_44449e|63|1 316,0,0,0,0,0,0,0,0,0,0,1,0,0,0,317,
scooby_state_4442c6|23|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_44449e|59|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442c6|20|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_44449e|42|1 316,0,0,0,0,0,0,0,0,0,1,0,0,0,0,317,
scooby_state_4442e8|12|1 316,0,0,1,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_44449e|39|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_4442e8|23|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_436a05|16|1 316,0,0,0,0,1,0,0,0,0,0,0,0,0,0,317,
scooby_state_44431a|48|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,1,317,
scooby_state_44449e|49|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,
scooby_state_44449e|52|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_44449e|56|1 315,0,0,0,0,0,0,1,0,0,0,0,0,0,0,316,
scooby_state_44449e|47|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442c6|19|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442e8|27|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_44449e|50|1 315,0,0,0,0,0,0,0,1,0,0,0,0,0,0,316,
scooby_state_4442cc|52|1 315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4362b5|43|1 313,0,0,0,0,1,0,0,1,0,0,0,0,1,0,316,
scooby_state_4362b5|44|1 313,0,0,0,0,2,0,0,0,1,0,0,0,0,0,316,
scooby_state_4442cc|47|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442cc|53|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442e8|24|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_415849|58|29 69,7,3,1,7,9,9,9,3,16,6,9,7,9,152,316,
scooby_state_44431a|21|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442e8|31|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_44449e|55|1 315,0,0,0,1,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442e8|57|1 315,0,0,0,1,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_416741|39|29 104,5,8,6,8,9,5,6,8,19,6,7,6,7,112,316,
scooby_state_4442c6|24|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_444487|5|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442cc|56|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442e8|30|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442cc|61|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4445e3|5|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442cc|55|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442e8|58|1 315,0,0,0,0,0,0,0,1,0,0,0,0,0,0,316,
scooby_state_44449e|51|1 313,0,1,0,0,0,0,0,0,0,0,0,1,0,1,316,
scooby_state_4442cc|57|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442c6|3|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442cc|41|1 315,0,0,0,1,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_416741|58|29 104,9,8,4,8,6,7,5,7,20,4,6,6,9,113,316,
scooby_state_44449e|41|1 315,1,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_44449e|57|1 315,0,0,0,0,0,0,0,0,0,1,0,0,0,0,316,
scooby_state_4362b5|42|1 312,0,0,0,0,3,0,0,1,0,0,0,0,0,0,316,
scooby_state_44431a|5|1 315,0,0,0,0,0,0,0,0,0,1,0,0,0,0,316,
scooby_state_4442cc|50|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_443b90|61|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442c6|28|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442e8|36|1 313,0,0,0,0,0,0,1,0,1,0,0,0,1,0,316,
scooby_state_4442e8|3|1 315,0,0,0,0,0,1,0,0,0,0,0,0,0,0,316,
scooby_state_4442c6|27|1 314,1,0,0,0,0,0,0,0,0,1,0,0,0,0,316,
scooby_state_4445e3|21|1 314,1,1,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442e8|62|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_44449e|53|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442cc|51|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_44449e|61|1 315,0,1,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_444487|21|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442e8|4|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442c6|4|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442e8|28|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_4442e8|26|1 314,0,0,0,0,0,1,0,0,0,0,0,0,0,0,315,
scooby_state_415849|43|29 118,11,5,8,5,4,5,5,4,15,5,8,6,7,109,315,
scooby_state_444487|0|0 313,0,0,0,0,0,0,0,0,0,1,0,0,1,0,315,
scooby_state_4442e8|37|1 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_4442e8|35|1 314,0,0,0,0,0,0,0,0,1,0,0,0,0,0,315,
scooby_state_4445e3|26|1 314,0,0,0,0,0,0,1,0,0,0,0,0,0,0,315,
scooby_state_43631a|33|1 314,0,0,0,0,0,0,0,0,0,0,0,0,1,0,315,
scooby_state_4442e8|63|1 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_4442c6|25|1 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_4445e3|0|0 313,0,0,0,1,0,0,0,0,0,1,0,0,0,0,315,
scooby_state_4442e8|44|1 314,0,0,0,0,0,0,0,0,0,0,0,0,0,1,315,
scooby_state_4442cc|48|1 314,0,0,0,0,0,0,0,0,1,0,0,0,0,0,315,
scooby_state_43631a|43|1 313,0,0,0,0,0,0,0,0,0,0,2,0,0,0,315,
scooby_state_416741|37|29 88,7,8,5,12,6,8,5,6,16,4,12,7,7,124,315,
scooby_state_436a86|11|1 314,0,0,0,0,1,0,0,0,0,0,0,0,0,0,315,
scooby_state_4442e8|33|1 314,0,0,0,0,0,0,0,1,0,0,0,0,0,0,315,
scooby_state_43631a|47|1 312,0,0,0,0,0,0,0,0,0,0,3,0,0,0,315,
scooby_state_4442e8|60|1 314,0,0,0,0,1,0,0,0,0,0,0,0,0,0,315,
scooby_state_44449e|54|1 314,0,0,0,0,0,0,0,0,0,0,0,0,0,1,315,
scooby_state_4442c6|26|1 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_416741|61|29 85,12,9,5,10,7,9,9,7,24,5,9,7,7,110,315,
scooby_state_415849|50|29 91,4,7,13,7,8,4,5,7,10,4,8,4,13,130,315,
scooby_state_44449e|48|1 314,0,0,0,0,0,0,0,0,0,0,0,1,0,0,315,
scooby_state_44431a|26|1 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_436a05|26|1 313,0,1,0,0,0,0,0,0,0,1,0,0,0,0,315,
scooby_state_4442e8|43|1 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_44431a|0|0 314,0,0,0,0,0,0,1,0,0,0,0,0,0,0,315,
scooby_state_4442e8|25|1 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_4442cc|54|1 313,0,0,0,1,0,0,1,0,0,0,0,0,0,0,315,
scooby_state_436a86|57|1 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_4442e8|19|1 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_444487|26|1 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_415849|35|29 102,9,3,7,8,9,5,6,2,11,8,6,8,10,120,314,
scooby_state_4442e8|51|1 313,0,0,0,1,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_4442e8|56|1 314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_4442e8|49|1 314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_443a1d|56|-3 313,0,0,0,0,0,0,0,0,0,0,0,1,0,0,314,
scooby_state_4442e8|40|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,1,314,
scooby_state_4362b5|34|1 310,0,0,0,0,1,0,0,1,0,0,0,2,0,0,314,
scooby_state_44431a|43|1 313,0,0,0,0,1,0,0,0,0,0,0,0,0,0,314,
scooby_state_415849|49|29 81,4,9,8,7,9,5,5,9,10,3,6,5,9,144,314,
scooby_state_4442e8|59|1 313,0,0,0,0,0,1,0,0,0,0,0,0,0,0,314,
scooby_state_4442e8|32|1 312,0,0,0,0,0,0,0,0,1,0,1,0,0,0,314,
scooby_state_4442e8|38|1 313,0,1,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_444487|43|1 314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_4442e8|42|1 314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_416741|34|29 95,7,9,6,8,7,9,3,6,12,4,9,8,11,120,314,
scooby_state_4445e3|43|1 313,0,0,0,0,0,0,1,0,0,0,0,0,0,0,314,
scooby_state_4442e8|45|1 311,0,0,0,0,0,0,0,0,0,1,1,0,0,0,313,
scooby_state_43631a|46|1 311,0,0,0,1,0,0,0,0,0,1,0,0,0,0,313,
scooby_state_4445e3|47|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_4442e8|34|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_4442e8|46|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_416741|57|29 79,9,8,6,8,6,9,5,5,24,4,7,6,9,128,313,
scooby_state_4442e8|52|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,1,313,
scooby_state_4442e8|61|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_4442e8|53|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_4362b5|35|1 310,0,0,1,0,2,0,0,0,0,0,0,0,0,0,313,
scooby_state_416741|51|29 87,10,12,8,6,8,6,5,3,12,6,7,7,8,128,313,
scooby_state_416741|36|29 95,11,5,5,11,8,6,5,6,14,6,9,6,9,117,313,
scooby_state_4442e8|41|1 312,0,0,0,0,0,0,0,0,0,0,0,1,0,0,313,
scooby_state_44431a|47|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_43631a|44|1 311,0,0,0,0,0,0,0,0,0,0,1,1,0,0,313,
scooby_state_444487|47|1 312,0,0,0,0,0,0,0,0,0,1,0,0,0,0,313,
scooby_state_4442e8|50|1 312,0,0,0,0,0,0,0,0,0,0,1,0,0,0,313,
scooby_state_436a86|54|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_415849|61|29 94,11,7,5,4,5,9,5,3,11,4,7,10,6,132,313,
scooby_state_415849|41|29 128,11,6,4,4,7,5,4,5,14,4,4,7,6,104,313,
scooby_state_4442e8|47|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_4442e8|48|1 311,0,0,0,0,0,0,1,0,0,0,0,0,0,0,312,
scooby_state_444487|22|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_44431a|22|1 311,0,0,1,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_4445e3|4|1 311,0,0,0,0,1,0,0,0,0,0,0,0,0,0,312,
scooby_state_415849|34|29 65,5,5,4,7,9,5,8,5,17,7,10,9,8,148,312,
scooby_state_4442e8|39|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_436a05|28|1 309,0,0,0,0,0,1,0,0,0,1,1,0,0,0,312,
scooby_state_4445e3|22|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_4442e8|55|1 311,0,1,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_416741|43|29 88,9,10,9,9,6,7,8,4,30,4,6,5,10,107,312,
scooby_state_443b90|38|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_44557c|36|1 311,0,0,0,0,0,0,0,0,0,0,0,0,1,0,312,
scooby_state_436a86|12|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_436a05|7|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_44431a|4|1 311,0,1,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_444487|4|1 309,1,0,0,2,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_416741|54|29 80,7,7,10,10,7,9,7,5,18,5,6,10,10,120,311,
scooby_state_415849|48|29 90,7,9,13,8,5,5,7,9,14,2,6,8,8,120,311,
scooby_state_44431a|25|1 310,0,1,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_436a05|8|1 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_416741|55|29 93,12,7,5,9,4,8,3,6,13,5,7,6,10,123,311,
scooby_state_436a86|26|1 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_436a86|16|1 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_444487|1|1 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_4362b5|32|1 307,0,0,0,0,2,1,0,1,0,0,0,0,0,0,311,
scooby_state_44431a|1|1 310,0,0,0,0,0,0,0,1,0,0,0,0,0,0,311,
scooby_state_4362b5|52|1 309,0,0,0,0,0,0,0,0,0,0,0,2,0,0,311,
scooby_state_4362b5|31|1 308,0,0,0,0,2,1,0,0,0,0,0,0,0,0,311,
scooby_state_436a05|3|1 308,0,0,0,1,1,1,0,0,0,0,0,0,0,0,311,
scooby_state_436a86|55|1 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_4439d6|57|15 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_436a05|40|1 307,0,1,0,0,2,0,0,1,0,0,0,0,0,0,311,
scooby_state_43631a|27|1 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_43631a|25|1 309,0,0,0,0,0,0,1,0,0,0,1,0,0,0,311,
scooby_state_444487|25|1 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_4445e3|1|1 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_4445e3|25|1 310,0,0,0,0,0,0,0,0,0,0,0,0,1,0,311,
scooby_state_4362b5|22|1 306,0,0,0,0,0,0,0,2,0,0,0,2,0,0,310,
scooby_state_4445e3|44|1 309,0,0,0,1,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_436a86|45|1 309,0,0,1,0,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_43631a|26|1 310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_416741|45|29 95,8,6,9,3,10,6,11,2,20,3,10,7,7,113,310,
scooby_state_436a86|10|1 310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_43631a|13|1 308,0,0,0,0,0,0,0,0,0,0,2,0,0,0,310,
scooby_state_4442e8|54|1 310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_43631a|24|1 309,0,0,0,0,0,0,0,0,0,0,1,0,0,0,310,
scooby_state_44431a|44|1 310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_444487|44|1 309,1,0,0,0,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_4362b5|53|1 308,0,0,0,0,0,0,0,1,0,0,0,1,0,0,310,
scooby_state_436a05|59|1 307,0,0,0,0,2,0,0,0,0,0,0,0,1,0,310,
scooby_state_436a86|31|1 310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_436a05|48|1 308,0,0,0,0,2,0,0,0,0,0,0,0,0,0,310,
scooby_state_415849|40|29 113,11,6,5,4,8,6,5,4,20,4,5,8,6,105,310,
scooby_state_4362b5|55|1 305,0,1,0,0,1,0,0,1,0,1,0,0,0,0,309,
scooby_state_436a86|46|1 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_436a05|61|1 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_436a86|14|1 308,0,0,0,0,0,0,0,1,0,0,0,0,0,0,309,
scooby_state_436a05|45|1 308,0,0,0,0,0,0,0,0,1,0,0,0,0,0,309,
scooby_state_436a86|13|1 307,0,0,0,0,1,0,0,0,0,0,0,0,1,0,309,
scooby_state_443b90|48|1 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_416741|44|29 110,8,5,4,7,7,7,10,3,19,6,8,6,5,104,309,
scooby_state_436a05|62|1 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_436a86|34|1 306,0,0,0,0,1,0,0,0,0,1,0,0,0,1,309,
scooby_state_4362b5|11|1 306,0,0,0,0,1,0,0,1,0,0,0,1,0,0,309,
scooby_state_436a05|56|1 308,0,0,1,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_416741|35|29 97,5,9,7,6,8,7,4,9,24,5,9,5,7,107,309,
scooby_state_4445e3|46|1 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_44431a|46|1 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_436a05|2|1 308,0,0,0,0,1,0,0,0,0,0,0,0,0,0,309,
scooby_state_43631a|21|1 306,0,0,0,0,0,0,0,0,1,0,2,0,0,0,309,
scooby_state_436a05|36|1 307,0,0,0,1,1,0,0,0,0,0,0,0,0,0,309,
scooby_state_443b90|47|1 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_436a05|51|1 308,0,0,0,0,1,0,0,0,0,0,0,0,0,0,309,
scooby_state_444487|46|1 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_436a05|41|1 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_436a86|36|1 307,0,0,0,0,0,1,0,0,0,0,0,0,0,0,308,
scooby_state_436a05|35|1 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_43631a|6|1 306,0,0,0,0,0,0,0,0,0,0,2,0,0,0,308,
scooby_state_416741|42|29 107,6,6,4,6,9,8,8,3,19,6,8,7,6,105,308,
scooby_state_44431a|3|1 306,0,0,0,0,1,0,0,0,0,0,0,0,1,0,308,
scooby_state_43631a|54|1 304,0,1,0,0,0,0,1,0,0,0,1,0,1,0,308,
scooby_state_443b90|52|1 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_4445e3|3|1 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_444487|23|1 307,0,0,0,0,0,0,0,0,0,0,0,0,0,1,308,
scooby_state_43631a|16|1 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_436a86|22|1 307,0,0,0,0,0,0,0,0,0,0,1,0,0,0,308,
scooby_state_43631a|55|1 306,0,0,0,0,0,0,0,0,0,0,2,0,0,0,308,
scooby_state_444487|3|1 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_415849|32|29 93,9,4,6,7,6,6,7,4,9,5,8,7,7,130,308,
scooby_state_436a05|58|1 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_44431a|23|1 307,0,0,0,0,0,0,0,0,0,0,1,0,0,0,308,
scooby_state_43631a|3|1 307,0,0,0,0,0,0,0,0,1,0,0,0,0,0,308,
scooby_state_436a05|46|1 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_436a86|37|1 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_43631a|58|1 306,0,0,1,0,0,0,0,0,0,0,1,0,0,0,308,
scooby_state_436a05|49|1 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_43631a|15|1 307,1,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_4445e3|23|1 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_444405|57|1 305,0,0,1,0,0,0,0,0,0,0,0,1,0,0,307,
scooby_state_436a86|32|1 306,0,0,0,0,0,0,0,0,0,0,1,0,0,0,307,
scooby_state_43631a|60|1 306,0,0,0,0,0,1,0,0,0,0,0,0,0,0,307,
scooby_state_436a05|50|1 306,0,0,1,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_43631a|1|1 306,0,0,0,0,0,0,0,0,0,0,0,0,1,0,307,
scooby_state_43631a|23|1 306,0,0,0,0,0,0,1,0,0,0,0,0,0,0,307,
scooby_state_43631a|5|1 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_44557c|47|1 306,0,0,0,0,0,0,0,1,0,0,0,0,0,0,307,
scooby_state_4445e3|2|1 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_43631a|22|1 306,0,0,0,0,0,0,0,0,0,0,0,0,0,1,307,
