*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  315000002 cycles: 1461282524 heartbeat IPC: 0.28646 cumulative IPC: 0.15165 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 1464788909 heartbeat IPC: 0.28519 cumulative IPC: 0.15198 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 1468288354 heartbeat IPC: 0.28576 cumulative IPC: 0.15231 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles: 1471788541 heartbeat IPC: 0.28570 cumulative IPC: 0.15264 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles: 1475289783 heartbeat IPC: 0.28561 cumulative IPC: 0.15297 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 1478793519 heartbeat IPC: 0.28541 cumulative IPC: 0.15329 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles: 1482304879 heartbeat IPC: 0.28479 cumulative IPC: 0.15361 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles: 1485816613 heartbeat IPC: 0.28476 cumulative IPC: 0.15393 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles: 1489309606 heartbeat IPC: 0.28629 cumulative IPC: 0.15425 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 1492968763 heartbeat IPC: 0.27329 cumulative IPC: 0.15455 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles: 1496641882 heartbeat IPC: 0.27225 cumulative IPC: 0.15485 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles: 1500314340 heartbeat IPC: 0.27230 cumulative IPC: 0.15514 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles: 1503963609 heartbeat IPC: 0.27403 cumulative IPC: 0.15544 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 1507631186 heartbeat IPC: 0.27266 cumulative IPC: 0.15573 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles: 1511304993 heartbeat IPC: 0.27220 cumulative IPC: 0.15602 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles: 1514986814 heartbeat IPC: 0.27161 cumulative IPC: 0.15631 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles: 1518657478 heartbeat IPC: 0.27243 cumulative IPC: 0.15660 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 1522324247 heartbeat IPC: 0.27272 cumulative IPC: 0.15689 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 1526003313 heartbeat IPC: 0.27181 cumulative IPC: 0.15718 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles: 1529681962 heartbeat IPC: 0.27184 cumulative IPC: 0.15746 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles: 1533341388 heartbeat IPC: 0.27327 cumulative IPC: 0.15774 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 1537022186 heartbeat IPC: 0.27168 cumulative IPC: 0.15803 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles: 1540691651 heartbeat IPC: 0.27252 cumulative IPC: 0.15831 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles: 1544368971 heartbeat IPC: 0.27194 cumulative IPC: 0.15858 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles: 1548038798 heartbeat IPC: 0.27249 cumulative IPC: 0.15886 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 1551709266 heartbeat IPC: 0.27244 cumulative IPC: 0.15914 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles: 1555388377 heartbeat IPC: 0.27181 cumulative IPC: 0.15941 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles: 1559051475 heartbeat IPC: 0.27299 cumulative IPC: 0.15969 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles: 1562737646 heartbeat IPC: 0.27128 cumulative IPC: 0.15996 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 1566409134 heartbeat IPC: 0.27237 cumulative IPC: 0.16023 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles: 1570070634 heartbeat IPC: 0.27311 cumulative IPC: 0.16050 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles: 1573796444 heartbeat IPC: 0.26840 cumulative IPC: 0.16076 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles: 1578082124 heartbeat IPC: 0.23333 cumulative IPC: 0.16097 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 1585461070 heartbeat IPC: 0.13552 cumulative IPC: 0.16084 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 1594765121 heartbeat IPC: 0.10748 cumulative IPC: 0.16052 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles: 1603922450 heartbeat IPC: 0.10920 cumulative IPC: 0.16022 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles: 1613379854 heartbeat IPC: 0.10574 cumulative IPC: 0.15989 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 1622761646 heartbeat IPC: 0.10659 cumulative IPC: 0.15958 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles: 1631990246 heartbeat IPC: 0.10836 cumulative IPC: 0.15928 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles: 1640952348 heartbeat IPC: 0.11158 cumulative IPC: 0.15901 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles: 1650096450 heartbeat IPC: 0.10936 cumulative IPC: 0.15873 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 1659315217 heartbeat IPC: 0.10847 cumulative IPC: 0.15844 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles: 1668419717 heartbeat IPC: 0.10984 cumulative IPC: 0.15817 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles: 1676900501 heartbeat IPC: 0.11791 cumulative IPC: 0.15796 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles: 1685394036 heartbeat IPC: 0.11774 cumulative IPC: 0.15775 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 1693917990 heartbeat IPC: 0.11732 cumulative IPC: 0.15754 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles: 1702844455 heartbeat IPC: 0.11203 cumulative IPC: 0.15730 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles: 1711984879 heartbeat IPC: 0.10940 cumulative IPC: 0.15704 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  363000001 cycles: 1721172920 heartbeat IPC: 0.10884 cumulative IPC: 0.15677 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 1729702833 heartbeat IPC: 0.11723 cumulative IPC: 0.15657 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 1738350496 heartbeat IPC: 0.11564 cumulative IPC: 0.15636 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles: 1746720248 heartbeat IPC: 0.11948 cumulative IPC: 0.15618 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles: 1755200164 heartbeat IPC: 0.11793 cumulative IPC: 0.15599 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 1763731860 heartbeat IPC: 0.11721 cumulative IPC: 0.15580 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 1772160742 heartbeat IPC: 0.11864 cumulative IPC: 0.15562 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles: 1780606687 heartbeat IPC: 0.11840 cumulative IPC: 0.15544 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles: 1789185307 heartbeat IPC: 0.11657 cumulative IPC: 0.15525 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 1794052588 heartbeat IPC: 0.20545 cumulative IPC: 0.15539 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles: 1797883210 heartbeat IPC: 0.26105 cumulative IPC: 0.15562 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 1801718582 heartbeat IPC: 0.26073 cumulative IPC: 0.15585 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles: 1805526603 heartbeat IPC: 0.26260 cumulative IPC: 0.15608 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 1809314893 heartbeat IPC: 0.26397 cumulative IPC: 0.15631 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 1813040041 heartbeat IPC: 0.26845 cumulative IPC: 0.15655 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles: 1816724519 heartbeat IPC: 0.27141 cumulative IPC: 0.15678 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles: 1820317787 heartbeat IPC: 0.27830 cumulative IPC: 0.15703 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 1823898701 heartbeat IPC: 0.27926 cumulative IPC: 0.15728 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 1827444651 heartbeat IPC: 0.28201 cumulative IPC: 0.15752 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles: 1830976191 heartbeat IPC: 0.28316 cumulative IPC: 0.15777 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles: 1834494676 heartbeat IPC: 0.28421 cumulative IPC: 0.15802 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 1838016437 heartbeat IPC: 0.28395 cumulative IPC: 0.15827 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles: 1841537903 heartbeat IPC: 0.28397 cumulative IPC: 0.15851 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles: 1845059403 heartbeat IPC: 0.28397 cumulative IPC: 0.15876 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 1848594512 heartbeat IPC: 0.28288 cumulative IPC: 0.15900 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 1852109186 heartbeat IPC: 0.28452 cumulative IPC: 0.15925 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 1855635071 heartbeat IPC: 0.28362 cumulative IPC: 0.15949 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 1859176470 heartbeat IPC: 0.28237 cumulative IPC: 0.15973 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles: 1862685838 heartbeat IPC: 0.28495 cumulative IPC: 0.15997 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 1866217546 heartbeat IPC: 0.28315 cumulative IPC: 0.16021 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles: 1869735084 heartbeat IPC: 0.28429 cumulative IPC: 0.16045 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles: 1873270492 heartbeat IPC: 0.28285 cumulative IPC: 0.16068 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles: 1876800971 heartbeat IPC: 0.28325 cumulative IPC: 0.16092 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 1880314846 heartbeat IPC: 0.28459 cumulative IPC: 0.16116 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles: 1883849717 heartbeat IPC: 0.28290 cumulative IPC: 0.16139 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 1887359710 heartbeat IPC: 0.28490 cumulative IPC: 0.16163 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 1890868363 heartbeat IPC: 0.28501 cumulative IPC: 0.16186 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 1894366034 heartbeat IPC: 0.28590 cumulative IPC: 0.16209 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 1897866350 heartbeat IPC: 0.28569 cumulative IPC: 0.16233 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles: 1901364503 heartbeat IPC: 0.28586 cumulative IPC: 0.16256 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles: 1904858669 heartbeat IPC: 0.28619 cumulative IPC: 0.16279 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 1908361903 heartbeat IPC: 0.28545 cumulative IPC: 0.16302 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles: 1911856360 heartbeat IPC: 0.28617 cumulative IPC: 0.16325 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 1915346706 heartbeat IPC: 0.28650 cumulative IPC: 0.16348 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles: 1918863294 heartbeat IPC: 0.28437 cumulative IPC: 0.16371 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1922537745 heartbeat IPC: 0.27215 cumulative IPC: 0.16392 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 1926204201 heartbeat IPC: 0.27274 cumulative IPC: 0.16413 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles: 1929875413 heartbeat IPC: 0.27239 cumulative IPC: 0.16434 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  411000001 cycles: 1933539154 heartbeat IPC: 0.27294 cumulative IPC: 0.16455 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1937219014 heartbeat IPC: 0.27175 cumulative IPC: 0.16476 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles: 1940881619 heartbeat IPC: 0.27303 cumulative IPC: 0.16497 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  414000002 cycles: 1944557557 heartbeat IPC: 0.27204 cumulative IPC: 0.16518 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 1948228342 heartbeat IPC: 0.27242 cumulative IPC: 0.16539 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1951895030 heartbeat IPC: 0.27273 cumulative IPC: 0.16559 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles: 1955430768 heartbeat IPC: 0.28283 cumulative IPC: 0.16581 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles: 1958903677 heartbeat IPC: 0.28794 cumulative IPC: 0.16603 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles: 1962398053 heartbeat IPC: 0.28617 cumulative IPC: 0.16625 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1965895444 heartbeat IPC: 0.28593 cumulative IPC: 0.16647 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 1969375398 heartbeat IPC: 0.28736 cumulative IPC: 0.16669 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles: 1972851898 heartbeat IPC: 0.28765 cumulative IPC: 0.16690 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1976327479 heartbeat IPC: 0.28772 cumulative IPC: 0.16712 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1979801704 heartbeat IPC: 0.28783 cumulative IPC: 0.16734 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles: 1983264003 heartbeat IPC: 0.28883 cumulative IPC: 0.16755 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 1986736423 heartbeat IPC: 0.28798 cumulative IPC: 0.16777 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 1990203305 heartbeat IPC: 0.28844 cumulative IPC: 0.16798 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1993673770 heartbeat IPC: 0.28815 cumulative IPC: 0.16820 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles: 1997317720 heartbeat IPC: 0.27443 cumulative IPC: 0.16840 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 2000987027 heartbeat IPC: 0.27253 cumulative IPC: 0.16859 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 2004656153 heartbeat IPC: 0.27254 cumulative IPC: 0.16879 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 2008337898 heartbeat IPC: 0.27161 cumulative IPC: 0.16898 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles: 2012003977 heartbeat IPC: 0.27277 cumulative IPC: 0.16917 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles: 2015671476 heartbeat IPC: 0.27267 cumulative IPC: 0.16936 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles: 2019279195 heartbeat IPC: 0.27718 cumulative IPC: 0.16956 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 2022766907 heartbeat IPC: 0.28672 cumulative IPC: 0.16977 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 2026244430 heartbeat IPC: 0.28756 cumulative IPC: 0.16997 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 2029708818 heartbeat IPC: 0.28865 cumulative IPC: 0.17018 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles: 2033173183 heartbeat IPC: 0.28865 cumulative IPC: 0.17039 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 2036643124 heartbeat IPC: 0.28819 cumulative IPC: 0.17059 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 2040441331 heartbeat IPC: 0.26328 cumulative IPC: 0.17077 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles: 2048393184 heartbeat IPC: 0.12576 cumulative IPC: 0.17059 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 2058243887 heartbeat IPC: 0.10152 cumulative IPC: 0.17025 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 2068505769 heartbeat IPC: 0.09745 cumulative IPC: 0.16988 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 2078869395 heartbeat IPC: 0.09649 cumulative IPC: 0.16951 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 2089193481 heartbeat IPC: 0.09686 cumulative IPC: 0.16914 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 2099571936 heartbeat IPC: 0.09635 cumulative IPC: 0.16878 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 2109871510 heartbeat IPC: 0.09709 cumulative IPC: 0.16842 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 2117308605 heartbeat IPC: 0.13446 cumulative IPC: 0.16830 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 2123066164 heartbeat IPC: 0.17368 cumulative IPC: 0.16831 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 2132918582 heartbeat IPC: 0.10150 cumulative IPC: 0.16800 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 2143171791 heartbeat IPC: 0.09753 cumulative IPC: 0.16765 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles: 2153318358 heartbeat IPC: 0.09856 cumulative IPC: 0.16732 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 2163420700 heartbeat IPC: 0.09899 cumulative IPC: 0.16699 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles: 2173228614 heartbeat IPC: 0.10196 cumulative IPC: 0.16670 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 2182604360 heartbeat IPC: 0.10666 cumulative IPC: 0.16643 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles: 2192036401 heartbeat IPC: 0.10602 cumulative IPC: 0.16617 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles: 2201721944 heartbeat IPC: 0.10325 cumulative IPC: 0.16588 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles: 2211408288 heartbeat IPC: 0.10324 cumulative IPC: 0.16560 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 2220484490 heartbeat IPC: 0.11018 cumulative IPC: 0.16537 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 2229165230 heartbeat IPC: 0.11520 cumulative IPC: 0.16517 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles: 2237666697 heartbeat IPC: 0.11763 cumulative IPC: 0.16499 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles: 2246150016 heartbeat IPC: 0.11788 cumulative IPC: 0.16481 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 2254696098 heartbeat IPC: 0.11701 cumulative IPC: 0.16462 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles: 2263411851 heartbeat IPC: 0.11474 cumulative IPC: 0.16443 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  0 instructions:  466000002 cycles: 2272331307 heartbeat IPC: 0.11211 cumulative IPC: 0.16422 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 2280780878 heartbeat IPC: 0.11835 cumulative IPC: 0.16405 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 2289778017 heartbeat IPC: 0.11115 cumulative IPC: 0.16383 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 2298822978 heartbeat IPC: 0.11056 cumulative IPC: 0.16362 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles: 2308030456 heartbeat IPC: 0.10861 cumulative IPC: 0.16340 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 2317146114 heartbeat IPC: 0.10970 cumulative IPC: 0.16318 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 2326199002 heartbeat IPC: 0.11046 cumulative IPC: 0.16297 (Simulation time: 0 hr 30 min 49 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles: 2335168728 heartbeat IPC: 0.11149 cumulative IPC: 0.16277 (Simulation time: 0 hr 30 min 54 sec) 
Heartbeat CPU  0 instructions:  474000003 cycles: 2343843801 heartbeat IPC: 0.11527 cumulative IPC: 0.16259 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 2349059564 heartbeat IPC: 0.19173 cumulative IPC: 0.16266 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 2356144416 heartbeat IPC: 0.14115 cumulative IPC: 0.16259 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 2365938505 heartbeat IPC: 0.10210 cumulative IPC: 0.16234 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 2375876823 heartbeat IPC: 0.10062 cumulative IPC: 0.16207 (Simulation time: 0 hr 31 min 21 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles: 2385681794 heartbeat IPC: 0.10199 cumulative IPC: 0.16182 (Simulation time: 0 hr 31 min 27 sec) 
