*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  420750536 heartbeat IPC: 0.78778 cumulative IPC: 0.57270 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  422023143 heartbeat IPC: 0.78579 cumulative IPC: 0.57342 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  423295055 heartbeat IPC: 0.78622 cumulative IPC: 0.57413 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  424572515 heartbeat IPC: 0.78280 cumulative IPC: 0.57483 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  425840921 heartbeat IPC: 0.78839 cumulative IPC: 0.57554 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  427085369 heartbeat IPC: 0.80357 cumulative IPC: 0.57628 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  428256670 heartbeat IPC: 0.85375 cumulative IPC: 0.57712 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  429423998 heartbeat IPC: 0.85666 cumulative IPC: 0.57797 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  430646521 heartbeat IPC: 0.81798 cumulative IPC: 0.57873 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  431916424 heartbeat IPC: 0.78746 cumulative IPC: 0.57941 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  433182111 heartbeat IPC: 0.79008 cumulative IPC: 0.58010 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  434432655 heartbeat IPC: 0.79965 cumulative IPC: 0.58080 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  435607468 heartbeat IPC: 0.85120 cumulative IPC: 0.58161 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  436783658 heartbeat IPC: 0.85020 cumulative IPC: 0.58241 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  437959514 heartbeat IPC: 0.85045 cumulative IPC: 0.58321 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  439134274 heartbeat IPC: 0.85124 cumulative IPC: 0.58401 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  440311894 heartbeat IPC: 0.84917 cumulative IPC: 0.58479 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  441485913 heartbeat IPC: 0.85177 cumulative IPC: 0.58558 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  442657363 heartbeat IPC: 0.85364 cumulative IPC: 0.58637 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  443830660 heartbeat IPC: 0.85230 cumulative IPC: 0.58715 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  445006298 heartbeat IPC: 0.85060 cumulative IPC: 0.58792 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  446181493 heartbeat IPC: 0.85093 cumulative IPC: 0.58869 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  447353889 heartbeat IPC: 0.85295 cumulative IPC: 0.58945 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  448524574 heartbeat IPC: 0.85420 cumulative IPC: 0.59022 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  449695130 heartbeat IPC: 0.85429 cumulative IPC: 0.59098 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  450866892 heartbeat IPC: 0.85342 cumulative IPC: 0.59174 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  452040849 heartbeat IPC: 0.85182 cumulative IPC: 0.59248 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  453211150 heartbeat IPC: 0.85448 cumulative IPC: 0.59323 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  454382847 heartbeat IPC: 0.85346 cumulative IPC: 0.59397 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles:  455555940 heartbeat IPC: 0.85245 cumulative IPC: 0.59471 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  456831139 heartbeat IPC: 0.78419 cumulative IPC: 0.59530 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  458513685 heartbeat IPC: 0.59434 cumulative IPC: 0.59529 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  460519708 heartbeat IPC: 0.49850 cumulative IPC: 0.59483 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  462759860 heartbeat IPC: 0.44640 cumulative IPC: 0.59403 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  464960416 heartbeat IPC: 0.45443 cumulative IPC: 0.59330 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  467206775 heartbeat IPC: 0.44516 cumulative IPC: 0.59252 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  469439340 heartbeat IPC: 0.44791 cumulative IPC: 0.59176 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  471626585 heartbeat IPC: 0.45720 cumulative IPC: 0.59107 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  473786362 heartbeat IPC: 0.46301 cumulative IPC: 0.59043 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles:  475990841 heartbeat IPC: 0.45362 cumulative IPC: 0.58973 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  478209704 heartbeat IPC: 0.45068 cumulative IPC: 0.58902 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  480412314 heartbeat IPC: 0.45401 cumulative IPC: 0.58834 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  482560183 heartbeat IPC: 0.46558 cumulative IPC: 0.58774 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  484702650 heartbeat IPC: 0.46675 cumulative IPC: 0.58715 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  486872809 heartbeat IPC: 0.46080 cumulative IPC: 0.58653 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  489092197 heartbeat IPC: 0.45057 cumulative IPC: 0.58586 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  491340095 heartbeat IPC: 0.44486 cumulative IPC: 0.58515 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  363000001 cycles:  493595985 heartbeat IPC: 0.44328 cumulative IPC: 0.58444 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  495767010 heartbeat IPC: 0.46061 cumulative IPC: 0.58384 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  497933380 heartbeat IPC: 0.46160 cumulative IPC: 0.58326 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  500071521 heartbeat IPC: 0.46770 cumulative IPC: 0.58272 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  502236511 heartbeat IPC: 0.46190 cumulative IPC: 0.58215 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  504402538 heartbeat IPC: 0.46167 cumulative IPC: 0.58158 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  506545578 heartbeat IPC: 0.46663 cumulative IPC: 0.58105 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  508698241 heartbeat IPC: 0.46454 cumulative IPC: 0.58051 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  510862804 heartbeat IPC: 0.46199 cumulative IPC: 0.57996 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  512381750 heartbeat IPC: 0.65835 cumulative IPC: 0.58022 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles:  513684495 heartbeat IPC: 0.76761 cumulative IPC: 0.58074 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  514995543 heartbeat IPC: 0.76275 cumulative IPC: 0.58124 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  516302576 heartbeat IPC: 0.76509 cumulative IPC: 0.58175 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  517606028 heartbeat IPC: 0.76719 cumulative IPC: 0.58226 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  518879336 heartbeat IPC: 0.78536 cumulative IPC: 0.58280 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  520174419 heartbeat IPC: 0.77215 cumulative IPC: 0.58332 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  521466931 heartbeat IPC: 0.77369 cumulative IPC: 0.58383 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  522744585 heartbeat IPC: 0.78268 cumulative IPC: 0.58436 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  524036840 heartbeat IPC: 0.77384 cumulative IPC: 0.58487 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  525332189 heartbeat IPC: 0.77199 cumulative IPC: 0.58538 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  526612507 heartbeat IPC: 0.78106 cumulative IPC: 0.58590 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  527908174 heartbeat IPC: 0.77180 cumulative IPC: 0.58639 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  529207896 heartbeat IPC: 0.76940 cumulative IPC: 0.58688 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  530495982 heartbeat IPC: 0.77635 cumulative IPC: 0.58738 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  531774379 heartbeat IPC: 0.78223 cumulative IPC: 0.58789 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  533071929 heartbeat IPC: 0.77068 cumulative IPC: 0.58838 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  534357734 heartbeat IPC: 0.77772 cumulative IPC: 0.58887 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  535642127 heartbeat IPC: 0.77858 cumulative IPC: 0.58937 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  536935817 heartbeat IPC: 0.77298 cumulative IPC: 0.58985 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  538225980 heartbeat IPC: 0.77509 cumulative IPC: 0.59033 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  539519471 heartbeat IPC: 0.77310 cumulative IPC: 0.59081 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  540808885 heartbeat IPC: 0.77555 cumulative IPC: 0.59129 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles:  542078440 heartbeat IPC: 0.78768 cumulative IPC: 0.59179 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  543347579 heartbeat IPC: 0.78793 cumulative IPC: 0.59229 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles:  544610199 heartbeat IPC: 0.79201 cumulative IPC: 0.59279 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  545882392 heartbeat IPC: 0.78604 cumulative IPC: 0.59328 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  547138548 heartbeat IPC: 0.79608 cumulative IPC: 0.59379 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  548416974 heartbeat IPC: 0.78221 cumulative IPC: 0.59426 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  549702945 heartbeat IPC: 0.77762 cumulative IPC: 0.59473 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  550991450 heartbeat IPC: 0.77609 cumulative IPC: 0.59519 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  552258040 heartbeat IPC: 0.78952 cumulative IPC: 0.59567 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  553540908 heartbeat IPC: 0.77950 cumulative IPC: 0.59614 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  554821779 heartbeat IPC: 0.78072 cumulative IPC: 0.59660 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  556101106 heartbeat IPC: 0.78166 cumulative IPC: 0.59706 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  557346470 heartbeat IPC: 0.80298 cumulative IPC: 0.59756 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  558517305 heartbeat IPC: 0.85409 cumulative IPC: 0.59814 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles:  559687840 heartbeat IPC: 0.85431 cumulative IPC: 0.59872 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  560857320 heartbeat IPC: 0.85508 cumulative IPC: 0.59930 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles:  562024196 heartbeat IPC: 0.85699 cumulative IPC: 0.59988 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  563189124 heartbeat IPC: 0.85842 cumulative IPC: 0.60046 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  564357221 heartbeat IPC: 0.85610 cumulative IPC: 0.60104 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  565528186 heartbeat IPC: 0.85399 cumulative IPC: 0.60160 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles:  566694044 heartbeat IPC: 0.85774 cumulative IPC: 0.60218 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  567864310 heartbeat IPC: 0.85451 cumulative IPC: 0.60274 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  569115083 heartbeat IPC: 0.79951 cumulative IPC: 0.60321 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  570411997 heartbeat IPC: 0.77106 cumulative IPC: 0.60362 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  571660020 heartbeat IPC: 0.80127 cumulative IPC: 0.60409 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  572939703 heartbeat IPC: 0.78144 cumulative IPC: 0.60452 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  574240518 heartbeat IPC: 0.76875 cumulative IPC: 0.60492 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  575528766 heartbeat IPC: 0.77625 cumulative IPC: 0.60533 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  576833187 heartbeat IPC: 0.76662 cumulative IPC: 0.60573 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  578152118 heartbeat IPC: 0.75819 cumulative IPC: 0.60610 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  579457572 heartbeat IPC: 0.76602 cumulative IPC: 0.60649 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  580773881 heartbeat IPC: 0.75970 cumulative IPC: 0.60687 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  582092374 heartbeat IPC: 0.75844 cumulative IPC: 0.60724 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  583406037 heartbeat IPC: 0.76123 cumulative IPC: 0.60762 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  584579107 heartbeat IPC: 0.85246 cumulative IPC: 0.60815 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  585748304 heartbeat IPC: 0.85529 cumulative IPC: 0.60868 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  586918442 heartbeat IPC: 0.85460 cumulative IPC: 0.60921 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  588085840 heartbeat IPC: 0.85661 cumulative IPC: 0.60974 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  589255071 heartbeat IPC: 0.85526 cumulative IPC: 0.61027 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  590424396 heartbeat IPC: 0.85520 cumulative IPC: 0.61079 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  591600436 heartbeat IPC: 0.85031 cumulative IPC: 0.61130 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  592895879 heartbeat IPC: 0.77193 cumulative IPC: 0.61168 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  594208441 heartbeat IPC: 0.76187 cumulative IPC: 0.61204 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  595508382 heartbeat IPC: 0.76926 cumulative IPC: 0.61241 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  596833864 heartbeat IPC: 0.75444 cumulative IPC: 0.61275 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  598140106 heartbeat IPC: 0.76555 cumulative IPC: 0.61311 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  599481610 heartbeat IPC: 0.74543 cumulative IPC: 0.61343 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  600907324 heartbeat IPC: 0.70140 cumulative IPC: 0.61365 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  602811738 heartbeat IPC: 0.52510 cumulative IPC: 0.61335 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  604716082 heartbeat IPC: 0.52511 cumulative IPC: 0.61305 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  606635049 heartbeat IPC: 0.52111 cumulative IPC: 0.61274 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  608572075 heartbeat IPC: 0.51626 cumulative IPC: 0.61241 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  610471672 heartbeat IPC: 0.52643 cumulative IPC: 0.61212 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  612398166 heartbeat IPC: 0.51908 cumulative IPC: 0.61181 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  614199518 heartbeat IPC: 0.55514 cumulative IPC: 0.61163 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  615904189 heartbeat IPC: 0.58662 cumulative IPC: 0.61155 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles:  618322636 heartbeat IPC: 0.41349 cumulative IPC: 0.61072 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  620806634 heartbeat IPC: 0.40258 cumulative IPC: 0.60982 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles:  623210020 heartbeat IPC: 0.41608 cumulative IPC: 0.60902 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  625626646 heartbeat IPC: 0.41380 cumulative IPC: 0.60821 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles:  628013544 heartbeat IPC: 0.41895 cumulative IPC: 0.60744 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  630372618 heartbeat IPC: 0.42389 cumulative IPC: 0.60670 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  632771012 heartbeat IPC: 0.41695 cumulative IPC: 0.60593 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  635178492 heartbeat IPC: 0.41537 cumulative IPC: 0.60515 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  637598411 heartbeat IPC: 0.41324 cumulative IPC: 0.60437 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  639832196 heartbeat IPC: 0.44767 cumulative IPC: 0.60378 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles:  641979575 heartbeat IPC: 0.46568 cumulative IPC: 0.60329 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  644128119 heartbeat IPC: 0.46543 cumulative IPC: 0.60279 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  646288174 heartbeat IPC: 0.46295 cumulative IPC: 0.60229 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  648444992 heartbeat IPC: 0.46364 cumulative IPC: 0.60180 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles:  650620734 heartbeat IPC: 0.45961 cumulative IPC: 0.60129 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles:  652841531 heartbeat IPC: 0.45029 cumulative IPC: 0.60074 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  654976773 heartbeat IPC: 0.46833 cumulative IPC: 0.60028 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  657209692 heartbeat IPC: 0.44784 cumulative IPC: 0.59972 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  659422984 heartbeat IPC: 0.45182 cumulative IPC: 0.59919 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  661663972 heartbeat IPC: 0.44623 cumulative IPC: 0.59863 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  663893588 heartbeat IPC: 0.44851 cumulative IPC: 0.59810 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  666122364 heartbeat IPC: 0.44868 cumulative IPC: 0.59756 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  668328840 heartbeat IPC: 0.45321 cumulative IPC: 0.59705 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  474000003 cycles:  670496210 heartbeat IPC: 0.46139 cumulative IPC: 0.59658 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  672191628 heartbeat IPC: 0.58982 cumulative IPC: 0.59656 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  674178163 heartbeat IPC: 0.50339 cumulative IPC: 0.59627 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  676406390 heartbeat IPC: 0.44879 cumulative IPC: 0.59575 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles:  678600732 heartbeat IPC: 0.45572 cumulative IPC: 0.59527 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  680793622 heartbeat IPC: 0.45602 cumulative IPC: 0.59479 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  683003743 heartbeat IPC: 0.45246 cumulative IPC: 0.59430 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  685174248 heartbeat IPC: 0.46072 cumulative IPC: 0.59384 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  482000001 cycles:  687343233 heartbeat IPC: 0.46104 cumulative IPC: 0.59340 (Simulation time: 0 hr 18 min 19 sec) 
