*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_401b40|3|0 6,1,0,0,0,0,0,0,0,0,0,0,0,0,2,9,
scooby_state_401b28|49|17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005ef|33|0 2,0,0,2,1,0,0,0,0,0,1,3,0,0,0,9,
scooby_state_4005e1|7|-37 4,0,0,0,0,0,0,1,0,0,0,3,1,0,0,9,
scooby_state_40221d|13|3 3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,9,
scooby_state_401d77|28|-19 0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,
scooby_state_401b28|55|16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|22|-12 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|38|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005f2|4|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|58|34 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|28|-25 7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_401b28|8|-42 7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9,
scooby_state_4005e1|7|-6 4,0,1,0,0,1,0,1,0,1,0,1,0,0,0,9,
scooby_state_4005e1|58|25 7,0,0,0,0,0,0,0,0,0,1,1,0,0,0,9,
scooby_state_4005e1|1|-41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40061c|59|0 6,0,1,0,0,0,1,0,0,0,0,0,0,0,1,9,
scooby_state_40210f|15|-9 4,0,1,0,0,0,0,0,0,0,1,2,1,0,0,9,
scooby_state_401de4|26|-28 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|39|11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40211d|3|-39 1,0,0,0,0,2,0,1,1,2,1,1,0,0,0,9,
scooby_state_401b28|58|4 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005ef|25|0 0,0,0,1,1,2,0,0,0,0,0,4,0,1,0,9,
scooby_state_401db4|20|-17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401d50|41|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005f2|34|-2 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_402048|52|0 3,0,0,0,0,2,0,1,1,0,0,0,0,0,2,9,
scooby_state_401b28|51|48 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|34|32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401dbe|55|1 0,0,0,1,0,0,0,0,0,0,0,2,0,0,6,9,
scooby_state_4005e1|11|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|15|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_402359|22|-1 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401d7b|9|0 0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,9,
scooby_state_401b28|33|27 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_402108|61|47 0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_401c78|38|4 0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,
scooby_state_4005e1|56|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401d58|61|1 1,1,0,1,0,0,0,0,0,0,1,0,2,1,2,9,
scooby_state_4005e1|8|-22 1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,9,
scooby_state_401b28|7|-25 7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_4005e1|23|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|18|-27 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|37|-4 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_401dbe|21|1 0,0,0,0,0,0,0,0,0,0,0,7,1,0,1,9,
scooby_state_401d58|36|1 0,0,2,1,0,2,0,0,0,0,1,0,0,1,2,9,
scooby_state_40222b|10|-28 7,0,0,0,1,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_401d50|20|0 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_4005e1|51|-7 8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_40210f|30|-6 3,0,0,2,0,0,1,0,0,0,1,1,0,0,1,9,
scooby_state_40210f|36|22 1,0,1,1,0,2,0,0,0,0,0,2,0,0,2,9,
scooby_state_4005f2|21|-1 7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,9,
scooby_state_40211d|44|-16 3,0,0,0,1,0,1,0,1,0,1,0,0,1,1,9,
scooby_state_4005e1|13|-10 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|7|-9 8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_40210f|50|31 0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,
scooby_state_40210f|29|-32 2,1,2,1,1,0,0,0,0,0,0,1,0,0,1,9,
scooby_state_402108|61|23 0,6,1,1,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_401b28|24|4 7,1,0,0,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_401b28|38|6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|17|-25 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_40210f|50|5 1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,9,
scooby_state_40211d|47|31 0,1,0,1,0,3,1,0,0,0,1,2,0,0,0,9,
scooby_state_40210f|42|10 3,0,1,0,0,1,0,0,0,0,0,4,0,0,0,9,
scooby_state_4005e1|9|-40 5,1,0,0,0,0,0,0,0,1,2,0,0,0,0,9,
scooby_state_40211d|51|9 1,0,0,0,0,0,1,0,0,0,0,7,0,0,0,9,
scooby_state_401b28|1|-52 7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_40211d|17|-33 1,0,0,0,0,1,1,0,1,1,0,3,0,1,0,9,
scooby_state_40222b|32|26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|6|-26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|7|-20 7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_401b28|3|-8 8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_401b28|39|33 7,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9,
scooby_state_401b28|52|32 7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_4005e1|25|11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|42|2 1,0,1,1,1,1,0,1,0,0,0,1,1,1,0,9,
scooby_state_4005e1|7|-26 7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,9,
scooby_state_4005f2|35|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|59|12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|35|12 8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_402048|40|0 0,1,0,0,1,0,0,2,2,0,1,1,1,0,0,9,
scooby_state_40210f|20|-27 0,0,1,0,3,0,0,0,0,0,0,2,1,0,2,9,
scooby_state_4005e1|60|22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|55|27 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401dbe|27|1 0,0,0,0,0,0,0,1,0,0,0,3,0,0,5,9,
scooby_state_4005e1|59|48 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|29|-3 7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,
scooby_state_4005e1|36|-4 8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|54|48 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|34|-27 0,0,4,2,0,0,0,0,0,0,0,3,0,0,0,9,
scooby_state_4005e1|63|8 6,1,1,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_40210f|50|2 2,0,0,2,0,0,0,0,1,0,0,4,0,0,0,9,
scooby_state_4005e1|54|37 8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|35|7 6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,
scooby_state_401b28|56|32 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|27|18 7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,
scooby_state_4005e1|60|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|13|-49 7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_401b28|56|42 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401de4|28|-30 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221d|46|4 3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,9,
scooby_state_401b28|19|-35 7,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9,
scooby_state_4005e1|10|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|36|31 0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,
scooby_state_401b28|11|-27 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|31|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_4005e1|37|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|14|-2 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401c58|11|-49 0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,
scooby_state_4005f2|40|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|16|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|63|53 8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,
scooby_state_40221a|34|-9 1,0,2,0,0,0,0,0,0,0,0,0,1,0,5,9,
scooby_state_401b28|20|-20 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|22|-26 5,0,0,0,0,1,0,1,1,0,0,1,0,0,0,9,
scooby_state_4005e1|30|-9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|60|11 8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_4005e1|61|13 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401d81|7|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|27|-24 1,0,1,0,1,0,0,1,0,1,0,3,1,0,0,9,
scooby_state_401b28|63|11 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|59|33 8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_40221a|34|23 2,0,1,0,1,0,1,0,0,0,1,0,0,3,0,9,
scooby_state_401dbe|5|1 0,1,0,0,0,0,0,0,0,0,1,7,0,0,0,9,
scooby_state_401b40|57|0 5,1,0,0,1,0,0,0,0,0,0,0,0,0,2,9,
scooby_state_40061c|5|0 5,0,0,0,1,1,0,0,0,0,0,0,1,0,1,9,
scooby_state_401db0|49|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,
scooby_state_4005f2|28|-8 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|42|39 0,0,0,0,0,1,1,0,0,0,0,7,0,0,0,9,
scooby_state_401b28|60|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|4|-9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|36|-25 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_4005e1|6|-38 8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|1|-28 7,0,0,0,1,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_401b28|50|34 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|58|-5 7,0,0,1,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_401b28|31|-12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401c78|40|-5 0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,9,
scooby_state_401b28|2|-43 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_40210f|15|-25 3,0,1,0,0,3,0,0,0,0,0,2,0,0,0,9,
scooby_state_40210f|36|25 0,0,1,0,0,0,0,0,0,0,0,7,1,0,0,9,
scooby_state_4005e1|41|-12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40211d|24|-37 0,0,2,0,0,1,1,1,0,0,0,3,0,0,1,9,
scooby_state_401d50|22|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|16|-40 2,1,0,0,1,0,0,0,0,1,1,2,0,0,1,9,
scooby_state_40210f|3|-8 2,0,1,1,1,1,0,0,0,0,0,2,1,0,0,9,
scooby_state_4005e1|45|-2 5,0,0,0,1,0,1,0,0,1,0,0,1,0,0,9,
scooby_state_40211d|40|40 0,0,0,0,0,0,0,0,0,0,0,7,0,1,1,9,
scooby_state_401b28|54|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221d|31|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|34|-28 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221d|9|9 1,0,0,0,0,0,0,4,2,1,1,0,0,0,0,9,
scooby_state_40061c|15|0 7,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_40221d|9|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,6,9,
scooby_state_40211d|51|45 1,0,0,1,1,0,0,0,0,0,0,3,1,0,2,9,
scooby_state_40210f|19|-33 1,0,0,1,2,0,0,0,0,0,0,5,0,0,0,9,
scooby_state_4005e1|1|-12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401c5c|35|-15 1,2,0,0,0,0,1,0,0,1,0,0,1,2,1,9,
scooby_state_4005e1|41|24 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|5|-31 7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_401c5c|42|-1 1,0,0,0,0,0,1,0,1,0,1,2,0,1,2,9,
scooby_state_401b28|47|43 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005f2|42|-17 6,0,0,2,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_4005e1|8|-43 7,0,1,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_40210f|9|-46 3,1,0,0,0,0,0,1,0,0,0,3,1,0,0,9,
scooby_state_402146|6|-26 0,2,0,0,0,1,2,1,0,0,0,1,2,0,0,9,
scooby_state_40221d|4|-17 2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|56|47 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|33|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|37|16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221d|25|21 2,2,0,0,0,0,1,1,0,3,0,0,0,0,0,9,
scooby_state_40221a|49|13 3,0,0,0,0,0,0,0,1,0,0,1,1,0,3,9,
scooby_state_40210f|5|-29 0,1,3,2,0,0,1,0,0,0,0,1,1,0,0,9,
scooby_state_401b28|62|42 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|21|-22 0,0,0,0,0,1,0,1,6,0,0,0,0,0,1,9,
scooby_state_4005e1|48|48 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40211d|3|-12 0,0,1,1,1,1,0,0,0,0,1,3,0,0,1,9,
scooby_state_4005e1|0|-41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|33|24 7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_401b28|50|3 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|48|4 8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,
scooby_state_4005f2|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40211d|16|1 4,1,0,1,0,0,0,0,2,0,0,0,1,0,0,9,
scooby_state_4005e1|49|11 7,0,0,0,0,0,0,1,0,0,0,0,0,1,0,9,
scooby_state_4005f2|30|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|7|-48 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|44|-3 3,0,1,0,1,0,0,0,0,0,0,4,0,0,0,9,
scooby_state_40222b|62|61 1,0,0,1,0,0,0,1,3,3,0,0,0,0,0,9,
scooby_state_4005f2|49|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|39|-17 7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_401b28|15|-35 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|40|-12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|8|-55 0,0,0,0,3,0,1,0,0,0,0,5,0,0,0,9,
scooby_state_4005e1|53|32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|17|-12 8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_401b28|60|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|51|24 2,0,1,1,1,0,0,0,1,0,1,1,0,0,1,9,
scooby_state_4005e1|22|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|31|-7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|45|35 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401de4|16|-21 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|55|40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|62|6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|61|57 8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_4005e1|59|6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|60|17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|4|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|61|22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|60|22 7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,
scooby_state_4005e1|24|6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401d50|41|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40222b|6|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_4005e1|29|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221a|3|-1 2,2,0,0,0,0,0,1,0,0,0,2,0,0,2,9,
scooby_state_40211d|5|-50 1,0,0,1,2,1,0,0,1,1,0,0,0,2,0,9,
scooby_state_4005f2|13|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40211d|4|-57 2,0,0,0,0,0,1,0,0,0,0,1,4,0,1,9,
scooby_state_4005e1|37|27 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|7|-18 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|60|25 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401c5c|39|23 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_4005e1|48|32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401d58|5|1 2,1,0,1,0,0,0,0,0,1,1,0,0,0,3,9,
scooby_state_40221d|7|-50 1,0,0,0,0,0,2,1,1,2,0,2,0,0,0,9,
scooby_state_401b28|18|-25 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221a|4|-32 2,1,2,1,1,0,0,0,0,0,0,0,1,1,0,9,
scooby_state_40210f|6|-14 0,0,2,0,0,0,2,0,0,0,0,4,1,0,0,9,
scooby_state_401b28|37|36 8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_401c78|57|4 0,0,0,0,0,0,0,0,0,0,0,7,1,1,0,9,
scooby_state_401b28|21|-42 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|37|-13 0,0,0,0,1,0,1,0,1,0,2,3,1,0,0,9,
scooby_state_401b28|27|26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|14|-44 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005f2|59|-3 5,0,0,2,0,0,0,0,1,0,0,0,1,0,0,9,
scooby_state_4005e1|28|4 5,0,0,0,0,0,0,0,0,1,0,0,3,0,0,9,
scooby_state_401b28|14|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|32|-19 3,0,1,1,1,0,0,0,0,0,0,1,1,1,0,9,
scooby_state_401b28|61|27 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|40|0 4,0,0,0,0,1,0,1,0,0,0,2,0,0,1,9,
scooby_state_401d7b|62|54 0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,
scooby_state_401b28|6|-25 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|63|9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|28|-16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|44|21 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401db4|46|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|60|-2 7,0,0,1,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_401b28|8|-46 8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_4005e1|13|-7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|60|56 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_4005f2|24|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221d|10|8 5,0,0,0,0,1,0,0,1,0,0,1,0,0,1,9,
scooby_state_4005e1|48|-14 6,0,0,0,0,0,0,0,1,0,0,1,0,1,0,9,
scooby_state_401b28|33|21 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_401b28|44|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40222b|33|11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,
scooby_state_401b28|27|8 7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_401d77|63|23 0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,
scooby_state_401b28|1|-33 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401c78|33|10 0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,
scooby_state_401b28|47|-14 8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_4005e1|41|-7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|25|17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_402359|4|-25 6,1,0,0,1,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|17|9 8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,
scooby_state_401b28|31|-7 7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_40221a|32|-7 2,0,1,0,0,0,6,0,0,0,0,0,0,0,0,9,
scooby_state_40211d|52|23 0,0,1,1,1,2,0,1,2,0,1,0,0,0,0,9,
scooby_state_402048|4|0 3,0,1,1,0,0,1,0,0,1,0,0,0,1,1,9,
scooby_state_40221d|28|2 1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,9,
scooby_state_401b28|25|11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|6|-9 1,0,1,2,0,1,0,0,0,0,1,2,1,0,0,9,
scooby_state_40221a|10|-42 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|23|3 7,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9,
scooby_state_401b28|33|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|17|-46 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221d|49|2 3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,9,
scooby_state_40210f|3|-39 0,0,0,0,0,0,1,1,2,0,0,4,1,0,0,9,
scooby_state_4005e1|61|26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|3|-20 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|11|-49 1,0,0,2,0,0,0,1,0,1,1,3,0,0,0,9,
scooby_state_40221d|26|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,
scooby_state_4005e1|19|-12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|27|12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|37|22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005f2|10|-10 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|30|-30 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221a|6|-54 3,0,0,0,0,0,0,2,2,0,0,0,1,0,1,9,
