*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  308587500 heartbeat IPC: 0.88934 cumulative IPC: 0.88966 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  309712492 heartbeat IPC: 0.88890 cumulative IPC: 0.88965 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  310840301 heartbeat IPC: 0.88667 cumulative IPC: 0.88964 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  311962374 heartbeat IPC: 0.89121 cumulative IPC: 0.88965 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  313084068 heartbeat IPC: 0.89151 cumulative IPC: 0.88966 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  314207483 heartbeat IPC: 0.89014 cumulative IPC: 0.88966 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles:  315319359 heartbeat IPC: 0.89938 cumulative IPC: 0.88970 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  316440297 heartbeat IPC: 0.89211 cumulative IPC: 0.88971 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  317552082 heartbeat IPC: 0.89945 cumulative IPC: 0.88976 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  318672184 heartbeat IPC: 0.89278 cumulative IPC: 0.88977 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  326000001 cycles:  319786088 heartbeat IPC: 0.89774 cumulative IPC: 0.88980 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  320902527 heartbeat IPC: 0.89570 cumulative IPC: 0.88983 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  322046212 heartbeat IPC: 0.87437 cumulative IPC: 0.88976 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  323167982 heartbeat IPC: 0.89145 cumulative IPC: 0.88977 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  324287378 heartbeat IPC: 0.89334 cumulative IPC: 0.88978 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  325406484 heartbeat IPC: 0.89357 cumulative IPC: 0.88980 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  326526438 heartbeat IPC: 0.89289 cumulative IPC: 0.88981 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  327652801 heartbeat IPC: 0.88782 cumulative IPC: 0.88980 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  328784995 heartbeat IPC: 0.88324 cumulative IPC: 0.88978 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  329906905 heartbeat IPC: 0.89133 cumulative IPC: 0.88978 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  331028583 heartbeat IPC: 0.89152 cumulative IPC: 0.88979 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  332153686 heartbeat IPC: 0.88881 cumulative IPC: 0.88979 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  333285255 heartbeat IPC: 0.88373 cumulative IPC: 0.88976 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  334421549 heartbeat IPC: 0.88005 cumulative IPC: 0.88972 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  335575102 heartbeat IPC: 0.86689 cumulative IPC: 0.88962 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  336708572 heartbeat IPC: 0.88225 cumulative IPC: 0.88959 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  337861191 heartbeat IPC: 0.86759 cumulative IPC: 0.88950 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  339005378 heartbeat IPC: 0.87398 cumulative IPC: 0.88943 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  340155826 heartbeat IPC: 0.86922 cumulative IPC: 0.88935 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  341451528 heartbeat IPC: 0.77178 cumulative IPC: 0.88879 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  342745562 heartbeat IPC: 0.77278 cumulative IPC: 0.88825 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  344041474 heartbeat IPC: 0.77166 cumulative IPC: 0.88771 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  345318874 heartbeat IPC: 0.78284 cumulative IPC: 0.88723 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  346592524 heartbeat IPC: 0.78515 cumulative IPC: 0.88677 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  347869392 heartbeat IPC: 0.78317 cumulative IPC: 0.88630 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  349145633 heartbeat IPC: 0.78355 cumulative IPC: 0.88584 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  350426796 heartbeat IPC: 0.78054 cumulative IPC: 0.88536 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  351707938 heartbeat IPC: 0.78056 cumulative IPC: 0.88489 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  352985107 heartbeat IPC: 0.78298 cumulative IPC: 0.88444 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  354265997 heartbeat IPC: 0.78071 cumulative IPC: 0.88398 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  355547733 heartbeat IPC: 0.78019 cumulative IPC: 0.88352 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  356824231 heartbeat IPC: 0.78340 cumulative IPC: 0.88308 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles:  358103014 heartbeat IPC: 0.78199 cumulative IPC: 0.88264 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  359327466 heartbeat IPC: 0.81669 cumulative IPC: 0.88236 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  360550571 heartbeat IPC: 0.81759 cumulative IPC: 0.88209 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  362030391 heartbeat IPC: 0.67576 cumulative IPC: 0.88106 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  363792624 heartbeat IPC: 0.56746 cumulative IPC: 0.87921 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  365651514 heartbeat IPC: 0.53795 cumulative IPC: 0.87709 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  367534679 heartbeat IPC: 0.53102 cumulative IPC: 0.87493 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  369462480 heartbeat IPC: 0.51873 cumulative IPC: 0.87267 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  366000003 cycles:  371320533 heartbeat IPC: 0.53820 cumulative IPC: 0.87064 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  373199916 heartbeat IPC: 0.53209 cumulative IPC: 0.86857 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  375043461 heartbeat IPC: 0.54243 cumulative IPC: 0.86662 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles:  376871621 heartbeat IPC: 0.54700 cumulative IPC: 0.86475 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  378759188 heartbeat IPC: 0.52978 cumulative IPC: 0.86273 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  380623756 heartbeat IPC: 0.53632 cumulative IPC: 0.86079 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  382414737 heartbeat IPC: 0.55835 cumulative IPC: 0.85908 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  384274163 heartbeat IPC: 0.53780 cumulative IPC: 0.85721 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  386140387 heartbeat IPC: 0.53584 cumulative IPC: 0.85533 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  388021735 heartbeat IPC: 0.53153 cumulative IPC: 0.85344 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  389921452 heartbeat IPC: 0.52639 cumulative IPC: 0.85153 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  391639847 heartbeat IPC: 0.58194 cumulative IPC: 0.85010 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  393150250 heartbeat IPC: 0.66207 cumulative IPC: 0.84924 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  394313447 heartbeat IPC: 0.85970 cumulative IPC: 0.84927 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  395458325 heartbeat IPC: 0.87346 cumulative IPC: 0.84936 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  381000003 cycles:  396604949 heartbeat IPC: 0.87213 cumulative IPC: 0.84944 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  397750327 heartbeat IPC: 0.87307 cumulative IPC: 0.84952 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  398880645 heartbeat IPC: 0.88471 cumulative IPC: 0.84964 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  399991133 heartbeat IPC: 0.90051 cumulative IPC: 0.84981 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  401111165 heartbeat IPC: 0.89283 cumulative IPC: 0.84995 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  402235516 heartbeat IPC: 0.88940 cumulative IPC: 0.85008 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  403349980 heartbeat IPC: 0.89729 cumulative IPC: 0.85024 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  404487904 heartbeat IPC: 0.87879 cumulative IPC: 0.85033 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  405622779 heartbeat IPC: 0.88115 cumulative IPC: 0.85044 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  406762314 heartbeat IPC: 0.87755 cumulative IPC: 0.85053 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  407890136 heartbeat IPC: 0.88667 cumulative IPC: 0.85065 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  409007221 heartbeat IPC: 0.89519 cumulative IPC: 0.85079 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  410117084 heartbeat IPC: 0.90101 cumulative IPC: 0.85095 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  411244940 heartbeat IPC: 0.88664 cumulative IPC: 0.85107 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  412368548 heartbeat IPC: 0.88999 cumulative IPC: 0.85120 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  413492561 heartbeat IPC: 0.88967 cumulative IPC: 0.85132 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  414619102 heartbeat IPC: 0.88767 cumulative IPC: 0.85144 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  415757595 heartbeat IPC: 0.87835 cumulative IPC: 0.85153 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  416867967 heartbeat IPC: 0.90060 cumulative IPC: 0.85168 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  417989188 heartbeat IPC: 0.89188 cumulative IPC: 0.85181 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  419117968 heartbeat IPC: 0.88591 cumulative IPC: 0.85192 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  420230738 heartbeat IPC: 0.89866 cumulative IPC: 0.85206 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  421358929 heartbeat IPC: 0.88637 cumulative IPC: 0.85217 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  422476146 heartbeat IPC: 0.89508 cumulative IPC: 0.85231 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  423598493 heartbeat IPC: 0.89099 cumulative IPC: 0.85243 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  424716675 heartbeat IPC: 0.89431 cumulative IPC: 0.85256 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  425848475 heartbeat IPC: 0.88355 cumulative IPC: 0.85266 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  426964504 heartbeat IPC: 0.89603 cumulative IPC: 0.85279 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  428091684 heartbeat IPC: 0.88717 cumulative IPC: 0.85290 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  429218565 heartbeat IPC: 0.88740 cumulative IPC: 0.85300 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  430322230 heartbeat IPC: 0.90607 cumulative IPC: 0.85317 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  431446242 heartbeat IPC: 0.88967 cumulative IPC: 0.85328 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  432553689 heartbeat IPC: 0.90298 cumulative IPC: 0.85343 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  433673619 heartbeat IPC: 0.89291 cumulative IPC: 0.85355 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  434790677 heartbeat IPC: 0.89521 cumulative IPC: 0.85367 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  435928752 heartbeat IPC: 0.87867 cumulative IPC: 0.85375 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  437065309 heartbeat IPC: 0.87985 cumulative IPC: 0.85383 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  438197835 heartbeat IPC: 0.88298 cumulative IPC: 0.85392 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  439321066 heartbeat IPC: 0.89029 cumulative IPC: 0.85403 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  440457887 heartbeat IPC: 0.87964 cumulative IPC: 0.85411 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  441592177 heartbeat IPC: 0.88161 cumulative IPC: 0.85419 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  442713871 heartbeat IPC: 0.89151 cumulative IPC: 0.85430 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  443823667 heartbeat IPC: 0.90107 cumulative IPC: 0.85444 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  444946283 heartbeat IPC: 0.89078 cumulative IPC: 0.85455 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  446064551 heartbeat IPC: 0.89424 cumulative IPC: 0.85466 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  447193980 heartbeat IPC: 0.88540 cumulative IPC: 0.85475 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  448316660 heartbeat IPC: 0.89072 cumulative IPC: 0.85486 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  449440061 heartbeat IPC: 0.89015 cumulative IPC: 0.85496 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  450562811 heartbeat IPC: 0.89067 cumulative IPC: 0.85507 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  451689729 heartbeat IPC: 0.88738 cumulative IPC: 0.85516 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  452809929 heartbeat IPC: 0.89270 cumulative IPC: 0.85527 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  453937097 heartbeat IPC: 0.88718 cumulative IPC: 0.85536 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles:  455074443 heartbeat IPC: 0.87924 cumulative IPC: 0.85543 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  456193700 heartbeat IPC: 0.89345 cumulative IPC: 0.85554 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  457318426 heartbeat IPC: 0.88910 cumulative IPC: 0.85564 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  458437038 heartbeat IPC: 0.89396 cumulative IPC: 0.85575 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  459561571 heartbeat IPC: 0.88926 cumulative IPC: 0.85584 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  460685304 heartbeat IPC: 0.88989 cumulative IPC: 0.85594 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  461812326 heartbeat IPC: 0.88729 cumulative IPC: 0.85603 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  462935119 heartbeat IPC: 0.89064 cumulative IPC: 0.85613 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  464064335 heartbeat IPC: 0.88557 cumulative IPC: 0.85621 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  465194745 heartbeat IPC: 0.88463 cumulative IPC: 0.85629 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  466320135 heartbeat IPC: 0.88858 cumulative IPC: 0.85638 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  467442043 heartbeat IPC: 0.89134 cumulative IPC: 0.85648 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  468563501 heartbeat IPC: 0.89170 cumulative IPC: 0.85658 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  469670894 heartbeat IPC: 0.90302 cumulative IPC: 0.85670 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  470799453 heartbeat IPC: 0.88608 cumulative IPC: 0.85679 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  471923435 heartbeat IPC: 0.88969 cumulative IPC: 0.85688 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  473054821 heartbeat IPC: 0.88387 cumulative IPC: 0.85695 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  450000001 cycles:  474185446 heartbeat IPC: 0.88447 cumulative IPC: 0.85703 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles:  475303896 heartbeat IPC: 0.89410 cumulative IPC: 0.85713 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  476427743 heartbeat IPC: 0.88980 cumulative IPC: 0.85722 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  477557807 heartbeat IPC: 0.88491 cumulative IPC: 0.85729 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  478684916 heartbeat IPC: 0.88722 cumulative IPC: 0.85738 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles:  479788712 heartbeat IPC: 0.90597 cumulative IPC: 0.85751 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  480915411 heartbeat IPC: 0.88755 cumulative IPC: 0.85759 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  482043368 heartbeat IPC: 0.88656 cumulative IPC: 0.85767 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  483165879 heartbeat IPC: 0.89086 cumulative IPC: 0.85776 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  484297969 heartbeat IPC: 0.88332 cumulative IPC: 0.85782 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  485408944 heartbeat IPC: 0.90011 cumulative IPC: 0.85794 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  486539599 heartbeat IPC: 0.88444 cumulative IPC: 0.85801 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  487659292 heartbeat IPC: 0.89310 cumulative IPC: 0.85810 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  488773772 heartbeat IPC: 0.89728 cumulative IPC: 0.85820 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  489901608 heartbeat IPC: 0.88665 cumulative IPC: 0.85828 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  491026643 heartbeat IPC: 0.88886 cumulative IPC: 0.85836 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles:  492153868 heartbeat IPC: 0.88714 cumulative IPC: 0.85844 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles:  493258801 heartbeat IPC: 0.90503 cumulative IPC: 0.85856 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  494379703 heartbeat IPC: 0.89214 cumulative IPC: 0.85864 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  495507854 heartbeat IPC: 0.88641 cumulative IPC: 0.85872 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles:  496625901 heartbeat IPC: 0.89442 cumulative IPC: 0.85881 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  497740834 heartbeat IPC: 0.89692 cumulative IPC: 0.85891 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  498855696 heartbeat IPC: 0.89697 cumulative IPC: 0.85901 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  499980836 heartbeat IPC: 0.88878 cumulative IPC: 0.85908 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles:  501099281 heartbeat IPC: 0.89410 cumulative IPC: 0.85917 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles:  502215146 heartbeat IPC: 0.89616 cumulative IPC: 0.85927 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  503341394 heartbeat IPC: 0.88790 cumulative IPC: 0.85934 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  504462397 heartbeat IPC: 0.89206 cumulative IPC: 0.85943 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  505577495 heartbeat IPC: 0.89678 cumulative IPC: 0.85952 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles:  506693923 heartbeat IPC: 0.89571 cumulative IPC: 0.85961 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  507814647 heartbeat IPC: 0.89228 cumulative IPC: 0.85969 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  508940086 heartbeat IPC: 0.88854 cumulative IPC: 0.85977 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  510071080 heartbeat IPC: 0.88418 cumulative IPC: 0.85983 (Simulation time: 0 hr 19 min 31 sec) 
