*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  398578743 heartbeat IPC: 0.79481 cumulative IPC: 0.60847 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  399843593 heartbeat IPC: 0.79061 cumulative IPC: 0.60912 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  401115282 heartbeat IPC: 0.78636 cumulative IPC: 0.60975 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  402382786 heartbeat IPC: 0.78895 cumulative IPC: 0.61038 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  403641072 heartbeat IPC: 0.79473 cumulative IPC: 0.61103 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  404904730 heartbeat IPC: 0.79135 cumulative IPC: 0.61166 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  406145643 heartbeat IPC: 0.80586 cumulative IPC: 0.61232 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  407367319 heartbeat IPC: 0.81855 cumulative IPC: 0.61301 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  408515508 heartbeat IPC: 0.87094 cumulative IPC: 0.61383 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  409666122 heartbeat IPC: 0.86910 cumulative IPC: 0.61463 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  410813246 heartbeat IPC: 0.87175 cumulative IPC: 0.61543 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  411958926 heartbeat IPC: 0.87284 cumulative IPC: 0.61623 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  413110181 heartbeat IPC: 0.86862 cumulative IPC: 0.61702 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  414265063 heartbeat IPC: 0.86589 cumulative IPC: 0.61779 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  415416404 heartbeat IPC: 0.86855 cumulative IPC: 0.61857 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  416569615 heartbeat IPC: 0.86714 cumulative IPC: 0.61934 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  417724962 heartbeat IPC: 0.86554 cumulative IPC: 0.62010 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  418875586 heartbeat IPC: 0.86909 cumulative IPC: 0.62086 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  420025410 heartbeat IPC: 0.86970 cumulative IPC: 0.62162 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  421176965 heartbeat IPC: 0.86839 cumulative IPC: 0.62237 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  422329640 heartbeat IPC: 0.86755 cumulative IPC: 0.62312 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  423480515 heartbeat IPC: 0.86891 cumulative IPC: 0.62387 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  424632938 heartbeat IPC: 0.86773 cumulative IPC: 0.62460 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  425781080 heartbeat IPC: 0.87097 cumulative IPC: 0.62534 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  426927586 heartbeat IPC: 0.87221 cumulative IPC: 0.62608 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  428076578 heartbeat IPC: 0.87033 cumulative IPC: 0.62681 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  429229159 heartbeat IPC: 0.86762 cumulative IPC: 0.62753 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  430377483 heartbeat IPC: 0.87083 cumulative IPC: 0.62825 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  431527505 heartbeat IPC: 0.86955 cumulative IPC: 0.62897 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles:  432679542 heartbeat IPC: 0.86803 cumulative IPC: 0.62968 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  433937672 heartbeat IPC: 0.79483 cumulative IPC: 0.63021 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  435619200 heartbeat IPC: 0.59470 cumulative IPC: 0.63006 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  437499874 heartbeat IPC: 0.53172 cumulative IPC: 0.62959 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  439545752 heartbeat IPC: 0.48879 cumulative IPC: 0.62886 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  441575905 heartbeat IPC: 0.49257 cumulative IPC: 0.62816 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles:  443625904 heartbeat IPC: 0.48780 cumulative IPC: 0.62745 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  445663852 heartbeat IPC: 0.49069 cumulative IPC: 0.62675 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  447691467 heartbeat IPC: 0.49319 cumulative IPC: 0.62608 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  449698058 heartbeat IPC: 0.49836 cumulative IPC: 0.62545 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  451721848 heartbeat IPC: 0.49412 cumulative IPC: 0.62480 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  453732311 heartbeat IPC: 0.49740 cumulative IPC: 0.62417 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  455755649 heartbeat IPC: 0.49423 cumulative IPC: 0.62354 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles:  457699001 heartbeat IPC: 0.51457 cumulative IPC: 0.62303 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  459649840 heartbeat IPC: 0.51260 cumulative IPC: 0.62251 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  461576919 heartbeat IPC: 0.51892 cumulative IPC: 0.62203 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  463503573 heartbeat IPC: 0.51903 cumulative IPC: 0.62156 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  465492850 heartbeat IPC: 0.50270 cumulative IPC: 0.62100 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  363000001 cycles:  467497519 heartbeat IPC: 0.49884 cumulative IPC: 0.62042 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  469391556 heartbeat IPC: 0.52797 cumulative IPC: 0.62001 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  471284745 heartbeat IPC: 0.52821 cumulative IPC: 0.61960 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  473176938 heartbeat IPC: 0.52849 cumulative IPC: 0.61920 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  475076202 heartbeat IPC: 0.52652 cumulative IPC: 0.61879 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  476957216 heartbeat IPC: 0.53163 cumulative IPC: 0.61841 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  478930114 heartbeat IPC: 0.50687 cumulative IPC: 0.61791 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  480954553 heartbeat IPC: 0.49396 cumulative IPC: 0.61734 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  482985425 heartbeat IPC: 0.49240 cumulative IPC: 0.61676 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  484444870 heartbeat IPC: 0.68519 cumulative IPC: 0.61698 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles:  485729040 heartbeat IPC: 0.77871 cumulative IPC: 0.61745 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  487019015 heartbeat IPC: 0.77521 cumulative IPC: 0.61791 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  488298695 heartbeat IPC: 0.78145 cumulative IPC: 0.61838 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  489581103 heartbeat IPC: 0.77978 cumulative IPC: 0.61885 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  490830620 heartbeat IPC: 0.80031 cumulative IPC: 0.61935 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  492120998 heartbeat IPC: 0.77497 cumulative IPC: 0.61980 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  493403205 heartbeat IPC: 0.77990 cumulative IPC: 0.62026 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  494656546 heartbeat IPC: 0.79787 cumulative IPC: 0.62075 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  495920474 heartbeat IPC: 0.79118 cumulative IPC: 0.62123 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  497192440 heartbeat IPC: 0.78618 cumulative IPC: 0.62169 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  498471321 heartbeat IPC: 0.78194 cumulative IPC: 0.62214 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  499741807 heartbeat IPC: 0.78710 cumulative IPC: 0.62260 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  501024831 heartbeat IPC: 0.77941 cumulative IPC: 0.62304 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  502300877 heartbeat IPC: 0.78367 cumulative IPC: 0.62349 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  503579541 heartbeat IPC: 0.78207 cumulative IPC: 0.62393 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  504866219 heartbeat IPC: 0.77719 cumulative IPC: 0.62436 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  506127779 heartbeat IPC: 0.79267 cumulative IPC: 0.62482 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  507393300 heartbeat IPC: 0.79019 cumulative IPC: 0.62527 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  508670165 heartbeat IPC: 0.78317 cumulative IPC: 0.62570 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  509946271 heartbeat IPC: 0.78363 cumulative IPC: 0.62613 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  511233219 heartbeat IPC: 0.77703 cumulative IPC: 0.62655 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  512506624 heartbeat IPC: 0.78530 cumulative IPC: 0.62698 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles:  513763486 heartbeat IPC: 0.79563 cumulative IPC: 0.62743 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  515030968 heartbeat IPC: 0.78896 cumulative IPC: 0.62786 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles:  516284371 heartbeat IPC: 0.79783 cumulative IPC: 0.62831 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  517556499 heartbeat IPC: 0.78608 cumulative IPC: 0.62874 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  518805074 heartbeat IPC: 0.80091 cumulative IPC: 0.62919 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  520061117 heartbeat IPC: 0.79615 cumulative IPC: 0.62963 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  521300964 heartbeat IPC: 0.80655 cumulative IPC: 0.63009 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  522545858 heartbeat IPC: 0.80328 cumulative IPC: 0.63054 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  523799039 heartbeat IPC: 0.79797 cumulative IPC: 0.63098 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  525047026 heartbeat IPC: 0.80129 cumulative IPC: 0.63142 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  526295783 heartbeat IPC: 0.80080 cumulative IPC: 0.63186 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  527541801 heartbeat IPC: 0.80256 cumulative IPC: 0.63230 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  528753569 heartbeat IPC: 0.82524 cumulative IPC: 0.63278 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  529905838 heartbeat IPC: 0.86785 cumulative IPC: 0.63333 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles:  531061226 heartbeat IPC: 0.86551 cumulative IPC: 0.63388 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  532214669 heartbeat IPC: 0.86697 cumulative IPC: 0.63443 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles:  533367027 heartbeat IPC: 0.86779 cumulative IPC: 0.63498 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  534517813 heartbeat IPC: 0.86897 cumulative IPC: 0.63553 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  535670349 heartbeat IPC: 0.86765 cumulative IPC: 0.63608 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  536828022 heartbeat IPC: 0.86380 cumulative IPC: 0.63661 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles:  537978975 heartbeat IPC: 0.86885 cumulative IPC: 0.63715 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  539131576 heartbeat IPC: 0.86760 cumulative IPC: 0.63769 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  540379560 heartbeat IPC: 0.80129 cumulative IPC: 0.63810 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  541646324 heartbeat IPC: 0.78941 cumulative IPC: 0.63848 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  542884943 heartbeat IPC: 0.80735 cumulative IPC: 0.63890 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  544130259 heartbeat IPC: 0.80301 cumulative IPC: 0.63931 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  545399270 heartbeat IPC: 0.78802 cumulative IPC: 0.63969 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  546633055 heartbeat IPC: 0.81052 cumulative IPC: 0.64011 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  547891295 heartbeat IPC: 0.79476 cumulative IPC: 0.64049 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  549170339 heartbeat IPC: 0.78183 cumulative IPC: 0.64085 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  550438654 heartbeat IPC: 0.78845 cumulative IPC: 0.64122 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  551714824 heartbeat IPC: 0.78359 cumulative IPC: 0.64158 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  552982365 heartbeat IPC: 0.78893 cumulative IPC: 0.64194 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  554261947 heartbeat IPC: 0.78150 cumulative IPC: 0.64229 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles:  555416256 heartbeat IPC: 0.86632 cumulative IPC: 0.64280 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  556570458 heartbeat IPC: 0.86640 cumulative IPC: 0.64330 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  557722926 heartbeat IPC: 0.86770 cumulative IPC: 0.64380 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  558874351 heartbeat IPC: 0.86849 cumulative IPC: 0.64431 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  560026551 heartbeat IPC: 0.86790 cumulative IPC: 0.64480 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  561180589 heartbeat IPC: 0.86652 cumulative IPC: 0.64530 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  562338637 heartbeat IPC: 0.86352 cumulative IPC: 0.64579 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  563605549 heartbeat IPC: 0.78932 cumulative IPC: 0.64614 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  564894215 heartbeat IPC: 0.77600 cumulative IPC: 0.64646 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  566166990 heartbeat IPC: 0.78568 cumulative IPC: 0.64680 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  567468608 heartbeat IPC: 0.76828 cumulative IPC: 0.64710 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  568749433 heartbeat IPC: 0.78075 cumulative IPC: 0.64742 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  570058964 heartbeat IPC: 0.76363 cumulative IPC: 0.64771 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  571413816 heartbeat IPC: 0.73809 cumulative IPC: 0.64794 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  572848737 heartbeat IPC: 0.69690 cumulative IPC: 0.64808 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  574292642 heartbeat IPC: 0.69256 cumulative IPC: 0.64820 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  575727964 heartbeat IPC: 0.69671 cumulative IPC: 0.64833 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  577172158 heartbeat IPC: 0.69243 cumulative IPC: 0.64845 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  578608909 heartbeat IPC: 0.69601 cumulative IPC: 0.64858 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  580053928 heartbeat IPC: 0.69203 cumulative IPC: 0.64869 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  581634785 heartbeat IPC: 0.63257 cumulative IPC: 0.64865 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  583332970 heartbeat IPC: 0.58886 cumulative IPC: 0.64846 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  585457982 heartbeat IPC: 0.47059 cumulative IPC: 0.64776 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  587590342 heartbeat IPC: 0.46896 cumulative IPC: 0.64706 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  589694985 heartbeat IPC: 0.47514 cumulative IPC: 0.64640 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  591803020 heartbeat IPC: 0.47438 cumulative IPC: 0.64574 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  593901229 heartbeat IPC: 0.47660 cumulative IPC: 0.64509 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  595978504 heartbeat IPC: 0.48140 cumulative IPC: 0.64447 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  598065139 heartbeat IPC: 0.47924 cumulative IPC: 0.64385 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  600140888 heartbeat IPC: 0.48175 cumulative IPC: 0.64325 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  602342485 heartbeat IPC: 0.45422 cumulative IPC: 0.64250 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  604405595 heartbeat IPC: 0.48470 cumulative IPC: 0.64192 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles:  606372853 heartbeat IPC: 0.50832 cumulative IPC: 0.64146 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  608338000 heartbeat IPC: 0.50887 cumulative IPC: 0.64099 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  610301417 heartbeat IPC: 0.50932 cumulative IPC: 0.64054 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  612265577 heartbeat IPC: 0.50912 cumulative IPC: 0.64008 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles:  614262588 heartbeat IPC: 0.50075 cumulative IPC: 0.63960 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  616320831 heartbeat IPC: 0.48585 cumulative IPC: 0.63904 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  618314056 heartbeat IPC: 0.50170 cumulative IPC: 0.63857 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  620406259 heartbeat IPC: 0.47796 cumulative IPC: 0.63799 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  622502426 heartbeat IPC: 0.47706 cumulative IPC: 0.63740 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  624615313 heartbeat IPC: 0.47329 cumulative IPC: 0.63681 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  626720757 heartbeat IPC: 0.47496 cumulative IPC: 0.63622 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  628831424 heartbeat IPC: 0.47378 cumulative IPC: 0.63564 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  630898963 heartbeat IPC: 0.48367 cumulative IPC: 0.63510 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  474000003 cycles:  632892221 heartbeat IPC: 0.50169 cumulative IPC: 0.63465 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  634586383 heartbeat IPC: 0.59026 cumulative IPC: 0.63452 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  636508252 heartbeat IPC: 0.52033 cumulative IPC: 0.63415 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  638730813 heartbeat IPC: 0.44993 cumulative IPC: 0.63346 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  640928806 heartbeat IPC: 0.45496 cumulative IPC: 0.63281 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  643137065 heartbeat IPC: 0.45285 cumulative IPC: 0.63214 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  645357313 heartbeat IPC: 0.45040 cumulative IPC: 0.63147 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  647504254 heartbeat IPC: 0.46578 cumulative IPC: 0.63089 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  649655307 heartbeat IPC: 0.46489 cumulative IPC: 0.63030 (Simulation time: 0 hr 17 min 55 sec) 
