*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000001 cycles: 2287803149 heartbeat IPC: 0.13727 cumulative IPC: 0.09703 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles: 2294518811 heartbeat IPC: 0.14891 cumulative IPC: 0.09718 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 2305341458 heartbeat IPC: 0.09240 cumulative IPC: 0.09716 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 2322662706 heartbeat IPC: 0.05773 cumulative IPC: 0.09686 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles: 2331157162 heartbeat IPC: 0.11772 cumulative IPC: 0.09693 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles: 2338238269 heartbeat IPC: 0.14122 cumulative IPC: 0.09707 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 2351706341 heartbeat IPC: 0.07425 cumulative IPC: 0.09694 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles: 2368282584 heartbeat IPC: 0.06033 cumulative IPC: 0.09667 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles: 2386744145 heartbeat IPC: 0.05417 cumulative IPC: 0.09633 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles: 2394627530 heartbeat IPC: 0.12685 cumulative IPC: 0.09644 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 2401927614 heartbeat IPC: 0.13698 cumulative IPC: 0.09656 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles: 2408704711 heartbeat IPC: 0.14756 cumulative IPC: 0.09671 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles: 2423447016 heartbeat IPC: 0.06783 cumulative IPC: 0.09653 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 2433944932 heartbeat IPC: 0.09526 cumulative IPC: 0.09652 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 2440831965 heartbeat IPC: 0.14520 cumulative IPC: 0.09667 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 2447620937 heartbeat IPC: 0.14730 cumulative IPC: 0.09681 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles: 2459779508 heartbeat IPC: 0.08225 cumulative IPC: 0.09674 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles: 2473065337 heartbeat IPC: 0.07527 cumulative IPC: 0.09662 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 2480355716 heartbeat IPC: 0.13717 cumulative IPC: 0.09674 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 2487277580 heartbeat IPC: 0.14447 cumulative IPC: 0.09688 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles: 2498528416 heartbeat IPC: 0.08888 cumulative IPC: 0.09684 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 2512616700 heartbeat IPC: 0.07098 cumulative IPC: 0.09669 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 2523184804 heartbeat IPC: 0.09462 cumulative IPC: 0.09668 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 2530091347 heartbeat IPC: 0.14479 cumulative IPC: 0.09682 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles: 2539310293 heartbeat IPC: 0.10847 cumulative IPC: 0.09686 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles: 2555301548 heartbeat IPC: 0.06253 cumulative IPC: 0.09664 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 2562747868 heartbeat IPC: 0.13429 cumulative IPC: 0.09675 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 2569721340 heartbeat IPC: 0.14340 cumulative IPC: 0.09688 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 2579836669 heartbeat IPC: 0.09886 cumulative IPC: 0.09689 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles: 2594889443 heartbeat IPC: 0.06643 cumulative IPC: 0.09671 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 2602151177 heartbeat IPC: 0.13771 cumulative IPC: 0.09683 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 2608801079 heartbeat IPC: 0.15038 cumulative IPC: 0.09697 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles: 2619685003 heartbeat IPC: 0.09188 cumulative IPC: 0.09695 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 2633659567 heartbeat IPC: 0.07156 cumulative IPC: 0.09681 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 2641088132 heartbeat IPC: 0.13462 cumulative IPC: 0.09692 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 2647951838 heartbeat IPC: 0.14569 cumulative IPC: 0.09705 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 2660008562 heartbeat IPC: 0.08294 cumulative IPC: 0.09698 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles: 2673358892 heartbeat IPC: 0.07490 cumulative IPC: 0.09687 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 2680130713 heartbeat IPC: 0.14767 cumulative IPC: 0.09700 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles: 2686761357 heartbeat IPC: 0.15082 cumulative IPC: 0.09714 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles: 2700048910 heartbeat IPC: 0.07526 cumulative IPC: 0.09703 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles: 2712183505 heartbeat IPC: 0.08241 cumulative IPC: 0.09696 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 2719435507 heartbeat IPC: 0.13789 cumulative IPC: 0.09707 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles: 2726052828 heartbeat IPC: 0.15112 cumulative IPC: 0.09721 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles: 2740896176 heartbeat IPC: 0.06737 cumulative IPC: 0.09704 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles: 2751298123 heartbeat IPC: 0.09614 cumulative IPC: 0.09704 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 2757983061 heartbeat IPC: 0.14959 cumulative IPC: 0.09717 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles: 2764538360 heartbeat IPC: 0.15255 cumulative IPC: 0.09730 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles: 2781964767 heartbeat IPC: 0.05738 cumulative IPC: 0.09705 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 2789722931 heartbeat IPC: 0.12890 cumulative IPC: 0.09714 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 2796843970 heartbeat IPC: 0.14043 cumulative IPC: 0.09725 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 2805510741 heartbeat IPC: 0.11538 cumulative IPC: 0.09731 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 2821575990 heartbeat IPC: 0.06225 cumulative IPC: 0.09710 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles: 2828871139 heartbeat IPC: 0.13708 cumulative IPC: 0.09721 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 2835817170 heartbeat IPC: 0.14397 cumulative IPC: 0.09733 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles: 2847098858 heartbeat IPC: 0.08864 cumulative IPC: 0.09729 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles: 2861269337 heartbeat IPC: 0.07057 cumulative IPC: 0.09715 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles: 2868134990 heartbeat IPC: 0.14565 cumulative IPC: 0.09727 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 2874747633 heartbeat IPC: 0.15123 cumulative IPC: 0.09740 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles: 2889005619 heartbeat IPC: 0.07014 cumulative IPC: 0.09726 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 2900034813 heartbeat IPC: 0.09067 cumulative IPC: 0.09724 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles: 2906841575 heartbeat IPC: 0.14691 cumulative IPC: 0.09736 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 2914800113 heartbeat IPC: 0.12565 cumulative IPC: 0.09744 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 2931414317 heartbeat IPC: 0.06019 cumulative IPC: 0.09722 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles: 2938952873 heartbeat IPC: 0.13265 cumulative IPC: 0.09731 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles: 2945689275 heartbeat IPC: 0.14845 cumulative IPC: 0.09743 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 2957563964 heartbeat IPC: 0.08421 cumulative IPC: 0.09738 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 2971048014 heartbeat IPC: 0.07416 cumulative IPC: 0.09727 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles: 2978002671 heartbeat IPC: 0.14379 cumulative IPC: 0.09738 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles: 2984842188 heartbeat IPC: 0.14621 cumulative IPC: 0.09750 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 3000384390 heartbeat IPC: 0.06434 cumulative IPC: 0.09732 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles: 3010441818 heartbeat IPC: 0.09943 cumulative IPC: 0.09733 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles: 3017260186 heartbeat IPC: 0.14666 cumulative IPC: 0.09744 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles: 3026085136 heartbeat IPC: 0.11332 cumulative IPC: 0.09749 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 3042143421 heartbeat IPC: 0.06227 cumulative IPC: 0.09730 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles: 3049504616 heartbeat IPC: 0.13585 cumulative IPC: 0.09739 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 3056112465 heartbeat IPC: 0.15134 cumulative IPC: 0.09751 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles: 3068246212 heartbeat IPC: 0.08241 cumulative IPC: 0.09745 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 3081992513 heartbeat IPC: 0.07275 cumulative IPC: 0.09734 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles: 3088858572 heartbeat IPC: 0.14564 cumulative IPC: 0.09745 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 3095831314 heartbeat IPC: 0.14342 cumulative IPC: 0.09756 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 3110760313 heartbeat IPC: 0.06698 cumulative IPC: 0.09741 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 3121019128 heartbeat IPC: 0.09748 cumulative IPC: 0.09741 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 3128211022 heartbeat IPC: 0.13905 cumulative IPC: 0.09750 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 3135899753 heartbeat IPC: 0.13006 cumulative IPC: 0.09759 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles: 3152747236 heartbeat IPC: 0.05936 cumulative IPC: 0.09738 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 3160345053 heartbeat IPC: 0.13162 cumulative IPC: 0.09746 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles: 3167228814 heartbeat IPC: 0.14527 cumulative IPC: 0.09757 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles: 3178787773 heartbeat IPC: 0.08651 cumulative IPC: 0.09753 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 3192584347 heartbeat IPC: 0.07248 cumulative IPC: 0.09742 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 3200608408 heartbeat IPC: 0.12463 cumulative IPC: 0.09749 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 3210319360 heartbeat IPC: 0.10298 cumulative IPC: 0.09750 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles: 3223149327 heartbeat IPC: 0.07794 cumulative IPC: 0.09742 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles: 3235815493 heartbeat IPC: 0.07895 cumulative IPC: 0.09735 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 3242922866 heartbeat IPC: 0.14070 cumulative IPC: 0.09745 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 3252202094 heartbeat IPC: 0.10777 cumulative IPC: 0.09748 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles: 3267380824 heartbeat IPC: 0.06588 cumulative IPC: 0.09733 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 3277760409 heartbeat IPC: 0.09634 cumulative IPC: 0.09732 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 3284714309 heartbeat IPC: 0.14380 cumulative IPC: 0.09742 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles: 3294131084 heartbeat IPC: 0.10619 cumulative IPC: 0.09745 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles: 3309772531 heartbeat IPC: 0.06393 cumulative IPC: 0.09729 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles: 3317154710 heartbeat IPC: 0.13546 cumulative IPC: 0.09737 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 3323943574 heartbeat IPC: 0.14730 cumulative IPC: 0.09748 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 3337467733 heartbeat IPC: 0.07394 cumulative IPC: 0.09738 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles: 3349516849 heartbeat IPC: 0.08299 cumulative IPC: 0.09733 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 3359621024 heartbeat IPC: 0.09897 cumulative IPC: 0.09733 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 3372960566 heartbeat IPC: 0.07497 cumulative IPC: 0.09724 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles: 3385276913 heartbeat IPC: 0.08119 cumulative IPC: 0.09718 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles: 3401803723 heartbeat IPC: 0.06051 cumulative IPC: 0.09700 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles: 3409217094 heartbeat IPC: 0.13489 cumulative IPC: 0.09708 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 3424960970 heartbeat IPC: 0.06352 cumulative IPC: 0.09693 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles: 3432010326 heartbeat IPC: 0.14186 cumulative IPC: 0.09702 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 3448591400 heartbeat IPC: 0.06031 cumulative IPC: 0.09684 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 3457536918 heartbeat IPC: 0.11179 cumulative IPC: 0.09688 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 3464364182 heartbeat IPC: 0.14647 cumulative IPC: 0.09698 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 3475371924 heartbeat IPC: 0.09085 cumulative IPC: 0.09696 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 3489385672 heartbeat IPC: 0.07136 cumulative IPC: 0.09685 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles: 3502103453 heartbeat IPC: 0.07863 cumulative IPC: 0.09679 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 3508768177 heartbeat IPC: 0.15004 cumulative IPC: 0.09689 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 3515442774 heartbeat IPC: 0.14982 cumulative IPC: 0.09699 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 3527295742 heartbeat IPC: 0.08437 cumulative IPC: 0.09695 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles: 3540445612 heartbeat IPC: 0.07605 cumulative IPC: 0.09687 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 3547187139 heartbeat IPC: 0.14833 cumulative IPC: 0.09697 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 3553725544 heartbeat IPC: 0.15294 cumulative IPC: 0.09708 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles: 3564868086 heartbeat IPC: 0.08975 cumulative IPC: 0.09705 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 3578508559 heartbeat IPC: 0.07331 cumulative IPC: 0.09696 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 3585731647 heartbeat IPC: 0.13844 cumulative IPC: 0.09705 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 3592319301 heartbeat IPC: 0.15180 cumulative IPC: 0.09715 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 3602629056 heartbeat IPC: 0.09700 cumulative IPC: 0.09715 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 3617109778 heartbeat IPC: 0.06906 cumulative IPC: 0.09703 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 3624062464 heartbeat IPC: 0.14383 cumulative IPC: 0.09712 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles: 3630601283 heartbeat IPC: 0.15293 cumulative IPC: 0.09723 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 3640497331 heartbeat IPC: 0.10105 cumulative IPC: 0.09724 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 3655766129 heartbeat IPC: 0.06549 cumulative IPC: 0.09710 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 3662833025 heartbeat IPC: 0.14150 cumulative IPC: 0.09719 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 3669394052 heartbeat IPC: 0.15242 cumulative IPC: 0.09729 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 3679283039 heartbeat IPC: 0.10112 cumulative IPC: 0.09730 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 3694107304 heartbeat IPC: 0.06746 cumulative IPC: 0.09718 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 3701103404 heartbeat IPC: 0.14294 cumulative IPC: 0.09727 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 3707692548 heartbeat IPC: 0.15176 cumulative IPC: 0.09737 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 3718221419 heartbeat IPC: 0.09498 cumulative IPC: 0.09736 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles: 3732434526 heartbeat IPC: 0.07036 cumulative IPC: 0.09725 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 3739336959 heartbeat IPC: 0.14488 cumulative IPC: 0.09734 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 3745851240 heartbeat IPC: 0.15351 cumulative IPC: 0.09744 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  0 instructions:  458000001 cycles: 3757036765 heartbeat IPC: 0.08940 cumulative IPC: 0.09742 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles: 3770680378 heartbeat IPC: 0.07329 cumulative IPC: 0.09733 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 3777487511 heartbeat IPC: 0.14690 cumulative IPC: 0.09742 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles: 3784368831 heartbeat IPC: 0.14532 cumulative IPC: 0.09751 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 3796641102 heartbeat IPC: 0.08148 cumulative IPC: 0.09746 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles: 3809935994 heartbeat IPC: 0.07522 cumulative IPC: 0.09738 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 3816934244 heartbeat IPC: 0.14289 cumulative IPC: 0.09746 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 3832827966 heartbeat IPC: 0.06292 cumulative IPC: 0.09732 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 3844332819 heartbeat IPC: 0.08692 cumulative IPC: 0.09729 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles: 3859771797 heartbeat IPC: 0.06477 cumulative IPC: 0.09715 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 3867985873 heartbeat IPC: 0.12174 cumulative IPC: 0.09721 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 3883367643 heartbeat IPC: 0.06501 cumulative IPC: 0.09708 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 3891757895 heartbeat IPC: 0.11919 cumulative IPC: 0.09712 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 3909363545 heartbeat IPC: 0.05680 cumulative IPC: 0.09694 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 3920338861 heartbeat IPC: 0.09111 cumulative IPC: 0.09692 (Simulation time: 0 hr 30 min 34 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 3933776335 heartbeat IPC: 0.07442 cumulative IPC: 0.09684 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 3940762009 heartbeat IPC: 0.14315 cumulative IPC: 0.09693 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 3955171859 heartbeat IPC: 0.06940 cumulative IPC: 0.09682 (Simulation time: 0 hr 30 min 49 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 3974823347 heartbeat IPC: 0.05089 cumulative IPC: 0.09659 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 3989908007 heartbeat IPC: 0.06629 cumulative IPC: 0.09648 (Simulation time: 0 hr 31 min 2 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 4000749576 heartbeat IPC: 0.09224 cumulative IPC: 0.09646 (Simulation time: 0 hr 31 min 7 sec) 
