*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  684120835 heartbeat IPC: 0.36092 cumulative IPC: 0.37395 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  686888470 heartbeat IPC: 0.36132 cumulative IPC: 0.37389 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  689665850 heartbeat IPC: 0.36005 cumulative IPC: 0.37382 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  692437572 heartbeat IPC: 0.36079 cumulative IPC: 0.37376 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  695134542 heartbeat IPC: 0.37079 cumulative IPC: 0.37375 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  697698878 heartbeat IPC: 0.38997 cumulative IPC: 0.37382 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  700198654 heartbeat IPC: 0.40004 cumulative IPC: 0.37393 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  702320922 heartbeat IPC: 0.47119 cumulative IPC: 0.37427 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  704734912 heartbeat IPC: 0.41425 cumulative IPC: 0.37444 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  707390510 heartbeat IPC: 0.37656 cumulative IPC: 0.37444 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  710031694 heartbeat IPC: 0.37862 cumulative IPC: 0.37446 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  712740537 heartbeat IPC: 0.36916 cumulative IPC: 0.37444 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  715396068 heartbeat IPC: 0.37657 cumulative IPC: 0.37445 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  718127364 heartbeat IPC: 0.36613 cumulative IPC: 0.37441 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  720963149 heartbeat IPC: 0.35264 cumulative IPC: 0.37431 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  723792535 heartbeat IPC: 0.35343 cumulative IPC: 0.37422 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  726471580 heartbeat IPC: 0.37327 cumulative IPC: 0.37421 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  729147030 heartbeat IPC: 0.37377 cumulative IPC: 0.37421 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  731907450 heartbeat IPC: 0.36226 cumulative IPC: 0.37416 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  734666891 heartbeat IPC: 0.36239 cumulative IPC: 0.37410 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  737347541 heartbeat IPC: 0.37304 cumulative IPC: 0.37410 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  740078506 heartbeat IPC: 0.36617 cumulative IPC: 0.37407 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  742837991 heartbeat IPC: 0.36239 cumulative IPC: 0.37402 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  745514316 heartbeat IPC: 0.37365 cumulative IPC: 0.37401 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  748274273 heartbeat IPC: 0.36232 cumulative IPC: 0.37396 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  751103200 heartbeat IPC: 0.35349 cumulative IPC: 0.37387 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  753828270 heartbeat IPC: 0.36696 cumulative IPC: 0.37384 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  756627471 heartbeat IPC: 0.35724 cumulative IPC: 0.37377 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  759354036 heartbeat IPC: 0.36676 cumulative IPC: 0.37374 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  761917576 heartbeat IPC: 0.39009 cumulative IPC: 0.37381 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  764525670 heartbeat IPC: 0.38342 cumulative IPC: 0.37385 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  766592179 heartbeat IPC: 0.48391 cumulative IPC: 0.37419 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  768868578 heartbeat IPC: 0.43929 cumulative IPC: 0.37441 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  771584403 heartbeat IPC: 0.36821 cumulative IPC: 0.37439 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  774285569 heartbeat IPC: 0.37021 cumulative IPC: 0.37437 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  776926809 heartbeat IPC: 0.37861 cumulative IPC: 0.37439 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  779658987 heartbeat IPC: 0.36601 cumulative IPC: 0.37435 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  782491842 heartbeat IPC: 0.35300 cumulative IPC: 0.37427 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  785256297 heartbeat IPC: 0.36174 cumulative IPC: 0.37421 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  787989649 heartbeat IPC: 0.36585 cumulative IPC: 0.37418 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  790641945 heartbeat IPC: 0.37703 cumulative IPC: 0.37419 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  793394876 heartbeat IPC: 0.36325 cumulative IPC: 0.37415 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  796063879 heartbeat IPC: 0.37467 cumulative IPC: 0.37415 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  798776274 heartbeat IPC: 0.36868 cumulative IPC: 0.37413 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  801550446 heartbeat IPC: 0.36047 cumulative IPC: 0.37407 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  804230723 heartbeat IPC: 0.37310 cumulative IPC: 0.37407 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  807024217 heartbeat IPC: 0.35797 cumulative IPC: 0.37401 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  809795201 heartbeat IPC: 0.36088 cumulative IPC: 0.37395 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  812550604 heartbeat IPC: 0.36292 cumulative IPC: 0.37391 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  815308893 heartbeat IPC: 0.36254 cumulative IPC: 0.37387 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  818067773 heartbeat IPC: 0.36247 cumulative IPC: 0.37382 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  820641033 heartbeat IPC: 0.38861 cumulative IPC: 0.37388 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  823235027 heartbeat IPC: 0.38551 cumulative IPC: 0.37392 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  825312518 heartbeat IPC: 0.48135 cumulative IPC: 0.37423 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  827542829 heartbeat IPC: 0.44837 cumulative IPC: 0.37446 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  830204395 heartbeat IPC: 0.37572 cumulative IPC: 0.37446 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  833084398 heartbeat IPC: 0.34722 cumulative IPC: 0.37435 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  835815958 heartbeat IPC: 0.36609 cumulative IPC: 0.37432 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  838516115 heartbeat IPC: 0.37035 cumulative IPC: 0.37431 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  841178647 heartbeat IPC: 0.37558 cumulative IPC: 0.37431 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  843959097 heartbeat IPC: 0.35965 cumulative IPC: 0.37426 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  846641000 heartbeat IPC: 0.37287 cumulative IPC: 0.37425 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  849344280 heartbeat IPC: 0.36992 cumulative IPC: 0.37424 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  852138709 heartbeat IPC: 0.35786 cumulative IPC: 0.37418 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  854831975 heartbeat IPC: 0.37130 cumulative IPC: 0.37417 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  857639826 heartbeat IPC: 0.35614 cumulative IPC: 0.37410 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  860386063 heartbeat IPC: 0.36413 cumulative IPC: 0.37406 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  863050658 heartbeat IPC: 0.37529 cumulative IPC: 0.37407 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  865152538 heartbeat IPC: 0.47576 cumulative IPC: 0.37435 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  867257117 heartbeat IPC: 0.47515 cumulative IPC: 0.37463 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  869995700 heartbeat IPC: 0.36515 cumulative IPC: 0.37459 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  872628299 heartbeat IPC: 0.37985 cumulative IPC: 0.37461 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  875379668 heartbeat IPC: 0.36346 cumulative IPC: 0.37457 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  878087566 heartbeat IPC: 0.36929 cumulative IPC: 0.37455 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  880785145 heartbeat IPC: 0.37070 cumulative IPC: 0.37454 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  883500127 heartbeat IPC: 0.36833 cumulative IPC: 0.37452 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  886242218 heartbeat IPC: 0.36468 cumulative IPC: 0.37448 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  888968250 heartbeat IPC: 0.36683 cumulative IPC: 0.37446 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  891592602 heartbeat IPC: 0.38105 cumulative IPC: 0.37448 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  894395160 heartbeat IPC: 0.35682 cumulative IPC: 0.37442 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  897060319 heartbeat IPC: 0.37521 cumulative IPC: 0.37442 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  899790126 heartbeat IPC: 0.36633 cumulative IPC: 0.37439 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  902571110 heartbeat IPC: 0.35959 cumulative IPC: 0.37434 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  905342406 heartbeat IPC: 0.36084 cumulative IPC: 0.37429 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  908146590 heartbeat IPC: 0.35661 cumulative IPC: 0.37423 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  910890336 heartbeat IPC: 0.36447 cumulative IPC: 0.37420 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  913608419 heartbeat IPC: 0.36791 cumulative IPC: 0.37418 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  916156040 heartbeat IPC: 0.39252 cumulative IPC: 0.37423 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  918683020 heartbeat IPC: 0.39573 cumulative IPC: 0.37430 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  920830816 heartbeat IPC: 0.46559 cumulative IPC: 0.37454 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  923210502 heartbeat IPC: 0.42022 cumulative IPC: 0.37467 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  925853186 heartbeat IPC: 0.37840 cumulative IPC: 0.37469 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  928606324 heartbeat IPC: 0.36322 cumulative IPC: 0.37465 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  931495722 heartbeat IPC: 0.34609 cumulative IPC: 0.37455 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  934230677 heartbeat IPC: 0.36564 cumulative IPC: 0.37452 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  936966011 heartbeat IPC: 0.36559 cumulative IPC: 0.37449 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  939602223 heartbeat IPC: 0.37933 cumulative IPC: 0.37450 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  942386491 heartbeat IPC: 0.35916 cumulative IPC: 0.37445 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  945054633 heartbeat IPC: 0.37479 cumulative IPC: 0.37445 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles:  947775541 heartbeat IPC: 0.36752 cumulative IPC: 0.37443 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  950544134 heartbeat IPC: 0.36119 cumulative IPC: 0.37439 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  953187623 heartbeat IPC: 0.37829 cumulative IPC: 0.37440 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  955981960 heartbeat IPC: 0.35787 cumulative IPC: 0.37435 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  958784768 heartbeat IPC: 0.35679 cumulative IPC: 0.37429 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  961518762 heartbeat IPC: 0.36577 cumulative IPC: 0.37426 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  964322398 heartbeat IPC: 0.35668 cumulative IPC: 0.37420 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  967035889 heartbeat IPC: 0.36853 cumulative IPC: 0.37419 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  969532370 heartbeat IPC: 0.40056 cumulative IPC: 0.37426 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  971502092 heartbeat IPC: 0.50769 cumulative IPC: 0.37457 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  973920976 heartbeat IPC: 0.41341 cumulative IPC: 0.37467 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  976588589 heartbeat IPC: 0.37487 cumulative IPC: 0.37467 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  979319833 heartbeat IPC: 0.36613 cumulative IPC: 0.37465 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  982172553 heartbeat IPC: 0.35054 cumulative IPC: 0.37457 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  984976967 heartbeat IPC: 0.35658 cumulative IPC: 0.37451 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  987694986 heartbeat IPC: 0.36792 cumulative IPC: 0.37449 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  990384131 heartbeat IPC: 0.37187 cumulative IPC: 0.37448 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  993120528 heartbeat IPC: 0.36544 cumulative IPC: 0.37446 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  995901329 heartbeat IPC: 0.35961 cumulative IPC: 0.37441 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  998567736 heartbeat IPC: 0.37504 cumulative IPC: 0.37441 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 1001298434 heartbeat IPC: 0.36621 cumulative IPC: 0.37439 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1004075103 heartbeat IPC: 0.36014 cumulative IPC: 0.37434 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles: 1006742801 heartbeat IPC: 0.37486 cumulative IPC: 0.37434 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1009537888 heartbeat IPC: 0.35777 cumulative IPC: 0.37429 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles: 1012321797 heartbeat IPC: 0.35921 cumulative IPC: 0.37425 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1015082121 heartbeat IPC: 0.36228 cumulative IPC: 0.37421 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 1017838791 heartbeat IPC: 0.36276 cumulative IPC: 0.37417 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1020565553 heartbeat IPC: 0.36673 cumulative IPC: 0.37415 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1023142673 heartbeat IPC: 0.38803 cumulative IPC: 0.37419 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1025790238 heartbeat IPC: 0.37770 cumulative IPC: 0.37420 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1028594059 heartbeat IPC: 0.35666 cumulative IPC: 0.37415 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1031354125 heartbeat IPC: 0.36231 cumulative IPC: 0.37411 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles: 1034113918 heartbeat IPC: 0.36235 cumulative IPC: 0.37408 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1036525615 heartbeat IPC: 0.41464 cumulative IPC: 0.37418 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles: 1038629582 heartbeat IPC: 0.47529 cumulative IPC: 0.37441 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1041305554 heartbeat IPC: 0.37370 cumulative IPC: 0.37441 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 1044033591 heartbeat IPC: 0.36656 cumulative IPC: 0.37439 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1046743607 heartbeat IPC: 0.36900 cumulative IPC: 0.37437 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 1049421079 heartbeat IPC: 0.37349 cumulative IPC: 0.37437 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1052154910 heartbeat IPC: 0.36579 cumulative IPC: 0.37434 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1054890693 heartbeat IPC: 0.36553 cumulative IPC: 0.37432 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1057556166 heartbeat IPC: 0.37517 cumulative IPC: 0.37432 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  457000003 cycles: 1060314514 heartbeat IPC: 0.36254 cumulative IPC: 0.37429 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1063036569 heartbeat IPC: 0.36737 cumulative IPC: 0.37427 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1065845541 heartbeat IPC: 0.35600 cumulative IPC: 0.37421 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1068586188 heartbeat IPC: 0.36488 cumulative IPC: 0.37419 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1071280268 heartbeat IPC: 0.37118 cumulative IPC: 0.37418 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles: 1073899172 heartbeat IPC: 0.38184 cumulative IPC: 0.37420 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1075880847 heartbeat IPC: 0.50462 cumulative IPC: 0.37447 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1078793844 heartbeat IPC: 0.34329 cumulative IPC: 0.37437 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1081622265 heartbeat IPC: 0.35355 cumulative IPC: 0.37431 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1084073864 heartbeat IPC: 0.40790 cumulative IPC: 0.37440 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1086720549 heartbeat IPC: 0.37783 cumulative IPC: 0.37441 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1089439805 heartbeat IPC: 0.36775 cumulative IPC: 0.37439 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  469000001 cycles: 1092148320 heartbeat IPC: 0.36921 cumulative IPC: 0.37437 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 1094864915 heartbeat IPC: 0.36811 cumulative IPC: 0.37436 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1097488826 heartbeat IPC: 0.38111 cumulative IPC: 0.37437 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1100261751 heartbeat IPC: 0.36063 cumulative IPC: 0.37434 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles: 1102944496 heartbeat IPC: 0.37275 cumulative IPC: 0.37433 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1105684600 heartbeat IPC: 0.36495 cumulative IPC: 0.37431 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 1108459952 heartbeat IPC: 0.36032 cumulative IPC: 0.37427 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1111178188 heartbeat IPC: 0.36788 cumulative IPC: 0.37425 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  477000001 cycles: 1113969047 heartbeat IPC: 0.35831 cumulative IPC: 0.37421 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1116685843 heartbeat IPC: 0.36808 cumulative IPC: 0.37419 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles: 1119374770 heartbeat IPC: 0.37190 cumulative IPC: 0.37418 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1122176041 heartbeat IPC: 0.35698 cumulative IPC: 0.37414 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1124992265 heartbeat IPC: 0.35509 cumulative IPC: 0.37408 (Simulation time: 0 hr 14 min 2 sec) 
