*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  652082369 heartbeat IPC: 0.17940 cumulative IPC: 0.36910 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  656167436 heartbeat IPC: 0.24479 cumulative IPC: 0.36824 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  660940763 heartbeat IPC: 0.20950 cumulative IPC: 0.36696 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  664664077 heartbeat IPC: 0.26858 cumulative IPC: 0.36635 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  667640289 heartbeat IPC: 0.33600 cumulative IPC: 0.36620 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  671766472 heartbeat IPC: 0.24236 cumulative IPC: 0.36536 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  675321977 heartbeat IPC: 0.28125 cumulative IPC: 0.36486 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  678998851 heartbeat IPC: 0.27197 cumulative IPC: 0.36431 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  681792852 heartbeat IPC: 0.35791 cumulative IPC: 0.36428 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  684328387 heartbeat IPC: 0.39439 cumulative IPC: 0.36440 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  686367179 heartbeat IPC: 0.49049 cumulative IPC: 0.36482 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  688683090 heartbeat IPC: 0.43180 cumulative IPC: 0.36507 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  690051731 heartbeat IPC: 0.73065 cumulative IPC: 0.36587 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  691749777 heartbeat IPC: 0.58891 cumulative IPC: 0.36647 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  694894572 heartbeat IPC: 0.31799 cumulative IPC: 0.36623 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  697476661 heartbeat IPC: 0.38728 cumulative IPC: 0.36632 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  699732970 heartbeat IPC: 0.44320 cumulative IPC: 0.36659 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles:  702152269 heartbeat IPC: 0.41334 cumulative IPC: 0.36677 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  703890936 heartbeat IPC: 0.57515 cumulative IPC: 0.36734 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  707328210 heartbeat IPC: 0.29093 cumulative IPC: 0.36693 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  711618998 heartbeat IPC: 0.23306 cumulative IPC: 0.36604 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  713414403 heartbeat IPC: 0.55698 cumulative IPC: 0.36657 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  714924678 heartbeat IPC: 0.66213 cumulative IPC: 0.36726 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  717388601 heartbeat IPC: 0.40586 cumulative IPC: 0.36740 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  719635833 heartbeat IPC: 0.44499 cumulative IPC: 0.36767 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  722245503 heartbeat IPC: 0.38319 cumulative IPC: 0.36773 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  725009339 heartbeat IPC: 0.36182 cumulative IPC: 0.36771 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  727792500 heartbeat IPC: 0.35930 cumulative IPC: 0.36767 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  729451741 heartbeat IPC: 0.60268 cumulative IPC: 0.36826 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  733404484 heartbeat IPC: 0.25299 cumulative IPC: 0.36758 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  737250738 heartbeat IPC: 0.25999 cumulative IPC: 0.36696 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  738995516 heartbeat IPC: 0.57314 cumulative IPC: 0.36749 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  740469386 heartbeat IPC: 0.67849 cumulative IPC: 0.36818 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  743186901 heartbeat IPC: 0.36798 cumulative IPC: 0.36817 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  745515967 heartbeat IPC: 0.42936 cumulative IPC: 0.36838 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles:  747911663 heartbeat IPC: 0.41742 cumulative IPC: 0.36856 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  750428966 heartbeat IPC: 0.39725 cumulative IPC: 0.36866 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  753158857 heartbeat IPC: 0.36632 cumulative IPC: 0.36865 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  754769385 heartbeat IPC: 0.62091 cumulative IPC: 0.36924 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  758778824 heartbeat IPC: 0.24941 cumulative IPC: 0.36855 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  762554928 heartbeat IPC: 0.26482 cumulative IPC: 0.36799 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  764286102 heartbeat IPC: 0.57764 cumulative IPC: 0.36851 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  765815158 heartbeat IPC: 0.65400 cumulative IPC: 0.36913 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  768481470 heartbeat IPC: 0.37505 cumulative IPC: 0.36915 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  770870948 heartbeat IPC: 0.41850 cumulative IPC: 0.36932 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  773319634 heartbeat IPC: 0.40838 cumulative IPC: 0.36946 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  775708044 heartbeat IPC: 0.41869 cumulative IPC: 0.36962 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  778588088 heartbeat IPC: 0.34722 cumulative IPC: 0.36953 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  780065881 heartbeat IPC: 0.67668 cumulative IPC: 0.37017 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  365000003 cycles:  784168817 heartbeat IPC: 0.24373 cumulative IPC: 0.36945 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  787911242 heartbeat IPC: 0.26721 cumulative IPC: 0.36891 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  789640884 heartbeat IPC: 0.57815 cumulative IPC: 0.36942 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  791222101 heartbeat IPC: 0.63242 cumulative IPC: 0.36999 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  793822483 heartbeat IPC: 0.38456 cumulative IPC: 0.37004 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles:  796241618 heartbeat IPC: 0.41337 cumulative IPC: 0.37019 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  798745878 heartbeat IPC: 0.39932 cumulative IPC: 0.37029 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  801072688 heartbeat IPC: 0.42977 cumulative IPC: 0.37047 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  803960185 heartbeat IPC: 0.34632 cumulative IPC: 0.37038 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  805364665 heartbeat IPC: 0.71201 cumulative IPC: 0.37103 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  809559278 heartbeat IPC: 0.23840 cumulative IPC: 0.37028 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  813224296 heartbeat IPC: 0.27285 cumulative IPC: 0.36980 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  814942794 heartbeat IPC: 0.58190 cumulative IPC: 0.37029 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  816596354 heartbeat IPC: 0.60476 cumulative IPC: 0.37081 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  819132351 heartbeat IPC: 0.39432 cumulative IPC: 0.37088 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  821614096 heartbeat IPC: 0.40294 cumulative IPC: 0.37099 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  824158214 heartbeat IPC: 0.39306 cumulative IPC: 0.37106 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  826453610 heartbeat IPC: 0.43566 cumulative IPC: 0.37126 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  829327918 heartbeat IPC: 0.34791 cumulative IPC: 0.37117 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  830699444 heartbeat IPC: 0.72911 cumulative IPC: 0.37181 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  835106703 heartbeat IPC: 0.22690 cumulative IPC: 0.37098 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  838566009 heartbeat IPC: 0.28908 cumulative IPC: 0.37062 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  840285033 heartbeat IPC: 0.58172 cumulative IPC: 0.37109 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  842001096 heartbeat IPC: 0.58273 cumulative IPC: 0.37155 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  844471388 heartbeat IPC: 0.40481 cumulative IPC: 0.37166 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  390000002 cycles:  847034026 heartbeat IPC: 0.39022 cumulative IPC: 0.37172 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  849590322 heartbeat IPC: 0.39119 cumulative IPC: 0.37178 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  851867830 heartbeat IPC: 0.43908 cumulative IPC: 0.37198 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  854658800 heartbeat IPC: 0.35830 cumulative IPC: 0.37193 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  855988583 heartbeat IPC: 0.75200 cumulative IPC: 0.37257 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  860550537 heartbeat IPC: 0.21920 cumulative IPC: 0.37169 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  863868945 heartbeat IPC: 0.30135 cumulative IPC: 0.37140 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  865582183 heartbeat IPC: 0.58369 cumulative IPC: 0.37185 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  867356159 heartbeat IPC: 0.56371 cumulative IPC: 0.37228 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  869745688 heartbeat IPC: 0.41849 cumulative IPC: 0.37241 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  872392078 heartbeat IPC: 0.37787 cumulative IPC: 0.37243 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  874961624 heartbeat IPC: 0.38917 cumulative IPC: 0.37249 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  877210695 heartbeat IPC: 0.44463 cumulative IPC: 0.37269 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  879994753 heartbeat IPC: 0.35919 cumulative IPC: 0.37264 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  881558034 heartbeat IPC: 0.63968 cumulative IPC: 0.37315 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  886001940 heartbeat IPC: 0.22503 cumulative IPC: 0.37235 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  889201785 heartbeat IPC: 0.31251 cumulative IPC: 0.37212 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  890906759 heartbeat IPC: 0.58652 cumulative IPC: 0.37256 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  892726776 heartbeat IPC: 0.54945 cumulative IPC: 0.37295 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  895054147 heartbeat IPC: 0.42967 cumulative IPC: 0.37311 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  897786493 heartbeat IPC: 0.36599 cumulative IPC: 0.37309 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  900342311 heartbeat IPC: 0.39126 cumulative IPC: 0.37314 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  902556552 heartbeat IPC: 0.45162 cumulative IPC: 0.37335 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  905317113 heartbeat IPC: 0.36225 cumulative IPC: 0.37331 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  906976722 heartbeat IPC: 0.60255 cumulative IPC: 0.37377 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  415000003 cycles:  911440827 heartbeat IPC: 0.22401 cumulative IPC: 0.37297 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  914501828 heartbeat IPC: 0.32669 cumulative IPC: 0.37281 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  916195865 heartbeat IPC: 0.59031 cumulative IPC: 0.37324 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  918064586 heartbeat IPC: 0.53513 cumulative IPC: 0.37360 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  920310950 heartbeat IPC: 0.44516 cumulative IPC: 0.37378 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  923152990 heartbeat IPC: 0.35186 cumulative IPC: 0.37371 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  925691600 heartbeat IPC: 0.39392 cumulative IPC: 0.37377 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles:  927897041 heartbeat IPC: 0.45342 cumulative IPC: 0.37398 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  930636631 heartbeat IPC: 0.36502 cumulative IPC: 0.37395 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  932370191 heartbeat IPC: 0.57685 cumulative IPC: 0.37435 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  936871120 heartbeat IPC: 0.22218 cumulative IPC: 0.37357 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  939818160 heartbeat IPC: 0.33932 cumulative IPC: 0.37345 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  941503742 heartbeat IPC: 0.59327 cumulative IPC: 0.37387 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  943404724 heartbeat IPC: 0.52604 cumulative IPC: 0.37420 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  945604416 heartbeat IPC: 0.45461 cumulative IPC: 0.37441 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  948503175 heartbeat IPC: 0.34498 cumulative IPC: 0.37431 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  951026396 heartbeat IPC: 0.39632 cumulative IPC: 0.37437 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  952595183 heartbeat IPC: 0.63743 cumulative IPC: 0.37484 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles:  958597817 heartbeat IPC: 0.16659 cumulative IPC: 0.37344 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  963758566 heartbeat IPC: 0.19377 cumulative IPC: 0.37240 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  967935480 heartbeat IPC: 0.23941 cumulative IPC: 0.37179 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  972769763 heartbeat IPC: 0.20686 cumulative IPC: 0.37091 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  976387681 heartbeat IPC: 0.27640 cumulative IPC: 0.37053 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  979371833 heartbeat IPC: 0.33510 cumulative IPC: 0.37041 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  983544606 heartbeat IPC: 0.23965 cumulative IPC: 0.36982 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  987125256 heartbeat IPC: 0.27928 cumulative IPC: 0.36947 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  990759366 heartbeat IPC: 0.27517 cumulative IPC: 0.36909 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  993505487 heartbeat IPC: 0.36415 cumulative IPC: 0.36908 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  996038896 heartbeat IPC: 0.39473 cumulative IPC: 0.36915 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  998011815 heartbeat IPC: 0.50686 cumulative IPC: 0.36944 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles: 1000377563 heartbeat IPC: 0.42270 cumulative IPC: 0.36958 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1001772438 heartbeat IPC: 0.71691 cumulative IPC: 0.37010 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles: 1003427399 heartbeat IPC: 0.60424 cumulative IPC: 0.37051 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1006647667 heartbeat IPC: 0.31053 cumulative IPC: 0.37030 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles: 1009234431 heartbeat IPC: 0.38658 cumulative IPC: 0.37035 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1011450524 heartbeat IPC: 0.45124 cumulative IPC: 0.37054 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles: 1013917504 heartbeat IPC: 0.40536 cumulative IPC: 0.37063 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1015636348 heartbeat IPC: 0.58178 cumulative IPC: 0.37101 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  453000003 cycles: 1019200742 heartbeat IPC: 0.28055 cumulative IPC: 0.37067 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 1023441820 heartbeat IPC: 0.23579 cumulative IPC: 0.37007 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1025202867 heartbeat IPC: 0.56784 cumulative IPC: 0.37044 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1026703698 heartbeat IPC: 0.66630 cumulative IPC: 0.37090 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles: 1029202751 heartbeat IPC: 0.40015 cumulative IPC: 0.37098 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles: 1031475774 heartbeat IPC: 0.43994 cumulative IPC: 0.37114 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 1034016929 heartbeat IPC: 0.39352 cumulative IPC: 0.37120 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1036816533 heartbeat IPC: 0.35719 cumulative IPC: 0.37116 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles: 1039662589 heartbeat IPC: 0.35136 cumulative IPC: 0.37110 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1041260337 heartbeat IPC: 0.62588 cumulative IPC: 0.37152 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 1045294652 heartbeat IPC: 0.24787 cumulative IPC: 0.37101 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1049046628 heartbeat IPC: 0.26653 cumulative IPC: 0.37061 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles: 1050783065 heartbeat IPC: 0.57589 cumulative IPC: 0.37097 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  466000002 cycles: 1052324001 heartbeat IPC: 0.64896 cumulative IPC: 0.37141 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1054967937 heartbeat IPC: 0.37822 cumulative IPC: 0.37142 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1057369603 heartbeat IPC: 0.41638 cumulative IPC: 0.37153 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1059819076 heartbeat IPC: 0.40825 cumulative IPC: 0.37162 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1062182155 heartbeat IPC: 0.42318 cumulative IPC: 0.37175 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 1065084354 heartbeat IPC: 0.34457 cumulative IPC: 0.37167 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1066527020 heartbeat IPC: 0.69316 cumulative IPC: 0.37213 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1070657606 heartbeat IPC: 0.24210 cumulative IPC: 0.37160 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1074366035 heartbeat IPC: 0.26966 cumulative IPC: 0.37122 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1076095498 heartbeat IPC: 0.57821 cumulative IPC: 0.37157 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1077704276 heartbeat IPC: 0.62159 cumulative IPC: 0.37197 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1080298108 heartbeat IPC: 0.38553 cumulative IPC: 0.37201 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 1082732205 heartbeat IPC: 0.41083 cumulative IPC: 0.37210 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1085271916 heartbeat IPC: 0.39375 cumulative IPC: 0.37215 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1087577282 heartbeat IPC: 0.43377 cumulative IPC: 0.37229 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles: 1090468742 heartbeat IPC: 0.34585 cumulative IPC: 0.37222 (Simulation time: 0 hr 20 min 17 sec) 
