*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000001 cycles: 2244217165 heartbeat IPC: 0.13954 cumulative IPC: 0.09898 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles: 2250908096 heartbeat IPC: 0.14946 cumulative IPC: 0.09914 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 2261559983 heartbeat IPC: 0.09388 cumulative IPC: 0.09911 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 2278243357 heartbeat IPC: 0.05994 cumulative IPC: 0.09881 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles: 2286529722 heartbeat IPC: 0.12068 cumulative IPC: 0.09890 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles: 2293568343 heartbeat IPC: 0.14207 cumulative IPC: 0.09903 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 2306718996 heartbeat IPC: 0.07604 cumulative IPC: 0.09890 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles: 2322529361 heartbeat IPC: 0.06325 cumulative IPC: 0.09865 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles: 2340041365 heartbeat IPC: 0.05710 cumulative IPC: 0.09832 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles: 2347762179 heartbeat IPC: 0.12952 cumulative IPC: 0.09843 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 2355040015 heartbeat IPC: 0.13740 cumulative IPC: 0.09856 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles: 2361799792 heartbeat IPC: 0.14793 cumulative IPC: 0.09870 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles: 2376236157 heartbeat IPC: 0.06927 cumulative IPC: 0.09852 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 2386424334 heartbeat IPC: 0.09815 cumulative IPC: 0.09851 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 2393298465 heartbeat IPC: 0.14547 cumulative IPC: 0.09865 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 2400066400 heartbeat IPC: 0.14776 cumulative IPC: 0.09880 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles: 2411980067 heartbeat IPC: 0.08394 cumulative IPC: 0.09872 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles: 2424755279 heartbeat IPC: 0.07828 cumulative IPC: 0.09861 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 2431989650 heartbeat IPC: 0.13823 cumulative IPC: 0.09873 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 2438879777 heartbeat IPC: 0.14514 cumulative IPC: 0.09887 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles: 2449959409 heartbeat IPC: 0.09026 cumulative IPC: 0.09883 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 2463592531 heartbeat IPC: 0.07335 cumulative IPC: 0.09868 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 2473960865 heartbeat IPC: 0.09645 cumulative IPC: 0.09867 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 2480808594 heartbeat IPC: 0.14603 cumulative IPC: 0.09881 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles: 2489891394 heartbeat IPC: 0.11010 cumulative IPC: 0.09885 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles: 2505317158 heartbeat IPC: 0.06483 cumulative IPC: 0.09863 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 2512660341 heartbeat IPC: 0.13618 cumulative IPC: 0.09875 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 2519605668 heartbeat IPC: 0.14398 cumulative IPC: 0.09888 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 2529564191 heartbeat IPC: 0.10042 cumulative IPC: 0.09888 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles: 2544145931 heartbeat IPC: 0.06858 cumulative IPC: 0.09870 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 2551308117 heartbeat IPC: 0.13962 cumulative IPC: 0.09882 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 2557937890 heartbeat IPC: 0.15083 cumulative IPC: 0.09896 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles: 2568636890 heartbeat IPC: 0.09347 cumulative IPC: 0.09894 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 2582287931 heartbeat IPC: 0.07325 cumulative IPC: 0.09880 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 2589587357 heartbeat IPC: 0.13700 cumulative IPC: 0.09891 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 2596428803 heartbeat IPC: 0.14617 cumulative IPC: 0.09904 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 2608299417 heartbeat IPC: 0.08424 cumulative IPC: 0.09897 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles: 2621164932 heartbeat IPC: 0.07773 cumulative IPC: 0.09886 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 2627897339 heartbeat IPC: 0.14853 cumulative IPC: 0.09899 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles: 2634520421 heartbeat IPC: 0.15099 cumulative IPC: 0.09913 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles: 2647556149 heartbeat IPC: 0.07671 cumulative IPC: 0.09901 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles: 2659316844 heartbeat IPC: 0.08503 cumulative IPC: 0.09895 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 2666504588 heartbeat IPC: 0.13913 cumulative IPC: 0.09906 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles: 2673107074 heartbeat IPC: 0.15146 cumulative IPC: 0.09919 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles: 2687723337 heartbeat IPC: 0.06842 cumulative IPC: 0.09902 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles: 2697843675 heartbeat IPC: 0.09881 cumulative IPC: 0.09902 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 2704503121 heartbeat IPC: 0.15016 cumulative IPC: 0.09915 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles: 2711038149 heartbeat IPC: 0.15302 cumulative IPC: 0.09928 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles: 2728113517 heartbeat IPC: 0.05856 cumulative IPC: 0.09902 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 2735761058 heartbeat IPC: 0.13076 cumulative IPC: 0.09911 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 2742860076 heartbeat IPC: 0.14086 cumulative IPC: 0.09922 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 2751437665 heartbeat IPC: 0.11658 cumulative IPC: 0.09928 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 2767037903 heartbeat IPC: 0.06410 cumulative IPC: 0.09908 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles: 2774249293 heartbeat IPC: 0.13867 cumulative IPC: 0.09918 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 2781186257 heartbeat IPC: 0.14415 cumulative IPC: 0.09930 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles: 2792254792 heartbeat IPC: 0.09035 cumulative IPC: 0.09926 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles: 2805972010 heartbeat IPC: 0.07290 cumulative IPC: 0.09913 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles: 2812826552 heartbeat IPC: 0.14589 cumulative IPC: 0.09924 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 2819421578 heartbeat IPC: 0.15163 cumulative IPC: 0.09937 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles: 2833517095 heartbeat IPC: 0.07094 cumulative IPC: 0.09923 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 2844237448 heartbeat IPC: 0.09328 cumulative IPC: 0.09920 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles: 2851014206 heartbeat IPC: 0.14756 cumulative IPC: 0.09932 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 2858947607 heartbeat IPC: 0.12605 cumulative IPC: 0.09940 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 2875280579 heartbeat IPC: 0.06123 cumulative IPC: 0.09917 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles: 2882762866 heartbeat IPC: 0.13365 cumulative IPC: 0.09927 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles: 2889486177 heartbeat IPC: 0.14874 cumulative IPC: 0.09938 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 2901171678 heartbeat IPC: 0.08558 cumulative IPC: 0.09933 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 2914214772 heartbeat IPC: 0.07667 cumulative IPC: 0.09922 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles: 2921137976 heartbeat IPC: 0.14444 cumulative IPC: 0.09933 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles: 2927952837 heartbeat IPC: 0.14674 cumulative IPC: 0.09945 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 2943219149 heartbeat IPC: 0.06550 cumulative IPC: 0.09927 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles: 2952988470 heartbeat IPC: 0.10236 cumulative IPC: 0.09928 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles: 2959771426 heartbeat IPC: 0.14743 cumulative IPC: 0.09939 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles: 2968521341 heartbeat IPC: 0.11429 cumulative IPC: 0.09943 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 2984200335 heartbeat IPC: 0.06378 cumulative IPC: 0.09924 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles: 2991497166 heartbeat IPC: 0.13705 cumulative IPC: 0.09934 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 2998076669 heartbeat IPC: 0.15199 cumulative IPC: 0.09946 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles: 3009701693 heartbeat IPC: 0.08602 cumulative IPC: 0.09940 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 3022690097 heartbeat IPC: 0.07699 cumulative IPC: 0.09930 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles: 3029481870 heartbeat IPC: 0.14724 cumulative IPC: 0.09941 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 3036402177 heartbeat IPC: 0.14450 cumulative IPC: 0.09952 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 3050973746 heartbeat IPC: 0.06863 cumulative IPC: 0.09937 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 3060876325 heartbeat IPC: 0.10098 cumulative IPC: 0.09937 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 3068008607 heartbeat IPC: 0.14021 cumulative IPC: 0.09947 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 3075654827 heartbeat IPC: 0.13078 cumulative IPC: 0.09955 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles: 3092108504 heartbeat IPC: 0.06078 cumulative IPC: 0.09934 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 3099648306 heartbeat IPC: 0.13263 cumulative IPC: 0.09942 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles: 3106500883 heartbeat IPC: 0.14593 cumulative IPC: 0.09953 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles: 3117895480 heartbeat IPC: 0.08776 cumulative IPC: 0.09948 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 3131104008 heartbeat IPC: 0.07571 cumulative IPC: 0.09938 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 3139079740 heartbeat IPC: 0.12538 cumulative IPC: 0.09945 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 3148641468 heartbeat IPC: 0.10458 cumulative IPC: 0.09946 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles: 3161282256 heartbeat IPC: 0.07911 cumulative IPC: 0.09938 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles: 3173612320 heartbeat IPC: 0.08110 cumulative IPC: 0.09931 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 3180671730 heartbeat IPC: 0.14165 cumulative IPC: 0.09940 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 3189810324 heartbeat IPC: 0.10943 cumulative IPC: 0.09943 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles: 3204608948 heartbeat IPC: 0.06757 cumulative IPC: 0.09928 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 3214635754 heartbeat IPC: 0.09973 cumulative IPC: 0.09928 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 3221554657 heartbeat IPC: 0.14453 cumulative IPC: 0.09938 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles: 3230863846 heartbeat IPC: 0.10742 cumulative IPC: 0.09941 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles: 3246048882 heartbeat IPC: 0.06585 cumulative IPC: 0.09925 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles: 3253392886 heartbeat IPC: 0.13617 cumulative IPC: 0.09933 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 3260171103 heartbeat IPC: 0.14753 cumulative IPC: 0.09943 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 3273422408 heartbeat IPC: 0.07546 cumulative IPC: 0.09934 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles: 3285003007 heartbeat IPC: 0.08635 cumulative IPC: 0.09929 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 3294970449 heartbeat IPC: 0.10033 cumulative IPC: 0.09929 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 3307962995 heartbeat IPC: 0.07697 cumulative IPC: 0.09920 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles: 3319920071 heartbeat IPC: 0.08363 cumulative IPC: 0.09914 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles: 3335909233 heartbeat IPC: 0.06254 cumulative IPC: 0.09896 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles: 3343197420 heartbeat IPC: 0.13721 cumulative IPC: 0.09905 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 3358487497 heartbeat IPC: 0.06540 cumulative IPC: 0.09889 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles: 3365465540 heartbeat IPC: 0.14331 cumulative IPC: 0.09899 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 3381614906 heartbeat IPC: 0.06192 cumulative IPC: 0.09881 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 3390333962 heartbeat IPC: 0.11469 cumulative IPC: 0.09885 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 3397113834 heartbeat IPC: 0.14750 cumulative IPC: 0.09895 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 3407901102 heartbeat IPC: 0.09270 cumulative IPC: 0.09893 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 3421543966 heartbeat IPC: 0.07330 cumulative IPC: 0.09882 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles: 3433842078 heartbeat IPC: 0.08131 cumulative IPC: 0.09876 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 3440489927 heartbeat IPC: 0.15042 cumulative IPC: 0.09886 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 3447130521 heartbeat IPC: 0.15059 cumulative IPC: 0.09896 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 3458761267 heartbeat IPC: 0.08598 cumulative IPC: 0.09892 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles: 3471449474 heartbeat IPC: 0.07881 cumulative IPC: 0.09884 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 3478154852 heartbeat IPC: 0.14913 cumulative IPC: 0.09894 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 3484670615 heartbeat IPC: 0.15347 cumulative IPC: 0.09905 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles: 3495663154 heartbeat IPC: 0.09097 cumulative IPC: 0.09902 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 3508830096 heartbeat IPC: 0.07595 cumulative IPC: 0.09893 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 3515984372 heartbeat IPC: 0.13978 cumulative IPC: 0.09902 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 3522539860 heartbeat IPC: 0.15254 cumulative IPC: 0.09912 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 3532723380 heartbeat IPC: 0.09820 cumulative IPC: 0.09912 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 3546694258 heartbeat IPC: 0.07158 cumulative IPC: 0.09900 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 3553587251 heartbeat IPC: 0.14507 cumulative IPC: 0.09910 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles: 3560103073 heartbeat IPC: 0.15347 cumulative IPC: 0.09920 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 3569934631 heartbeat IPC: 0.10171 cumulative IPC: 0.09920 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 3584600473 heartbeat IPC: 0.06819 cumulative IPC: 0.09908 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 3591607043 heartbeat IPC: 0.14272 cumulative IPC: 0.09916 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 3598142988 heartbeat IPC: 0.15300 cumulative IPC: 0.09926 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 3607918790 heartbeat IPC: 0.10229 cumulative IPC: 0.09927 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 3622221302 heartbeat IPC: 0.06992 cumulative IPC: 0.09915 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 3629124211 heartbeat IPC: 0.14487 cumulative IPC: 0.09924 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 3635690912 heartbeat IPC: 0.15228 cumulative IPC: 0.09934 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 3646099884 heartbeat IPC: 0.09607 cumulative IPC: 0.09933 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles: 3659830542 heartbeat IPC: 0.07283 cumulative IPC: 0.09923 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 3666670459 heartbeat IPC: 0.14620 cumulative IPC: 0.09932 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 3673158105 heartbeat IPC: 0.15414 cumulative IPC: 0.09942 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  458000001 cycles: 3684187847 heartbeat IPC: 0.09066 cumulative IPC: 0.09939 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles: 3697360255 heartbeat IPC: 0.07592 cumulative IPC: 0.09930 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 3704086776 heartbeat IPC: 0.14866 cumulative IPC: 0.09940 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles: 3710918720 heartbeat IPC: 0.14637 cumulative IPC: 0.09948 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 3722992687 heartbeat IPC: 0.08282 cumulative IPC: 0.09943 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles: 3735783329 heartbeat IPC: 0.07818 cumulative IPC: 0.09935 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 3742749000 heartbeat IPC: 0.14356 cumulative IPC: 0.09944 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 3758170891 heartbeat IPC: 0.06484 cumulative IPC: 0.09929 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 3769479060 heartbeat IPC: 0.08843 cumulative IPC: 0.09926 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles: 3784409624 heartbeat IPC: 0.06698 cumulative IPC: 0.09913 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 3792497424 heartbeat IPC: 0.12364 cumulative IPC: 0.09918 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 3807414417 heartbeat IPC: 0.06704 cumulative IPC: 0.09905 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 3815699237 heartbeat IPC: 0.12070 cumulative IPC: 0.09910 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 3832775781 heartbeat IPC: 0.05856 cumulative IPC: 0.09892 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 3843498186 heartbeat IPC: 0.09326 cumulative IPC: 0.09890 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 3856093999 heartbeat IPC: 0.07939 cumulative IPC: 0.09884 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 3863051982 heartbeat IPC: 0.14372 cumulative IPC: 0.09892 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 3877406426 heartbeat IPC: 0.06966 cumulative IPC: 0.09881 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 3896169622 heartbeat IPC: 0.05330 cumulative IPC: 0.09859 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 3910818318 heartbeat IPC: 0.06827 cumulative IPC: 0.09847 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 3921315050 heartbeat IPC: 0.09527 cumulative IPC: 0.09846 (Simulation time: 0 hr 30 min 9 sec) 
