*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  315000003 cycles:  414836998 heartbeat IPC: 0.68280 cumulative IPC: 0.64035 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  416310350 heartbeat IPC: 0.67872 cumulative IPC: 0.64052 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  417792768 heartbeat IPC: 0.67457 cumulative IPC: 0.64067 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  419261682 heartbeat IPC: 0.68077 cumulative IPC: 0.64084 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  420749518 heartbeat IPC: 0.67212 cumulative IPC: 0.64098 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  422219785 heartbeat IPC: 0.68015 cumulative IPC: 0.64115 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  423692807 heartbeat IPC: 0.67888 cumulative IPC: 0.64131 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  425175718 heartbeat IPC: 0.67435 cumulative IPC: 0.64145 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  426624028 heartbeat IPC: 0.69046 cumulative IPC: 0.64165 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  428129523 heartbeat IPC: 0.66423 cumulative IPC: 0.64175 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  325000003 cycles:  429579783 heartbeat IPC: 0.68953 cumulative IPC: 0.64195 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  431074087 heartbeat IPC: 0.66921 cumulative IPC: 0.64207 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  432580737 heartbeat IPC: 0.66372 cumulative IPC: 0.64216 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  434032558 heartbeat IPC: 0.68879 cumulative IPC: 0.64235 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  435525252 heartbeat IPC: 0.66993 cumulative IPC: 0.64246 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  436987986 heartbeat IPC: 0.68365 cumulative IPC: 0.64263 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  438458856 heartbeat IPC: 0.67987 cumulative IPC: 0.64278 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  439935772 heartbeat IPC: 0.67708 cumulative IPC: 0.64293 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles:  441400395 heartbeat IPC: 0.68277 cumulative IPC: 0.64309 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  442886683 heartbeat IPC: 0.67282 cumulative IPC: 0.64321 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  444351860 heartbeat IPC: 0.68251 cumulative IPC: 0.64337 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  445837626 heartbeat IPC: 0.67305 cumulative IPC: 0.64349 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  447304601 heartbeat IPC: 0.68167 cumulative IPC: 0.64364 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  448766655 heartbeat IPC: 0.68397 cumulative IPC: 0.64380 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  450271089 heartbeat IPC: 0.66470 cumulative IPC: 0.64388 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  451724030 heartbeat IPC: 0.68826 cumulative IPC: 0.64406 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  453197970 heartbeat IPC: 0.67846 cumulative IPC: 0.64419 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  454675981 heartbeat IPC: 0.67659 cumulative IPC: 0.64432 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  456137033 heartbeat IPC: 0.68444 cumulative IPC: 0.64447 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  457619752 heartbeat IPC: 0.67444 cumulative IPC: 0.64459 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  459101301 heartbeat IPC: 0.67497 cumulative IPC: 0.64471 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  460574222 heartbeat IPC: 0.67892 cumulative IPC: 0.64484 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  462048193 heartbeat IPC: 0.67844 cumulative IPC: 0.64497 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  463506092 heartbeat IPC: 0.68592 cumulative IPC: 0.64513 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  464992597 heartbeat IPC: 0.67272 cumulative IPC: 0.64523 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  466445650 heartbeat IPC: 0.68821 cumulative IPC: 0.64539 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  467944666 heartbeat IPC: 0.66710 cumulative IPC: 0.64548 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  469429660 heartbeat IPC: 0.67340 cumulative IPC: 0.64558 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  470898812 heartbeat IPC: 0.68067 cumulative IPC: 0.64572 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  472387040 heartbeat IPC: 0.67194 cumulative IPC: 0.64581 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  473868079 heartbeat IPC: 0.67520 cumulative IPC: 0.64592 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  475335279 heartbeat IPC: 0.68157 cumulative IPC: 0.64606 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  476831200 heartbeat IPC: 0.66849 cumulative IPC: 0.64614 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  478298628 heartbeat IPC: 0.68147 cumulative IPC: 0.64627 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  479796796 heartbeat IPC: 0.66748 cumulative IPC: 0.64635 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  481276451 heartbeat IPC: 0.67583 cumulative IPC: 0.64646 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  482742028 heartbeat IPC: 0.68233 cumulative IPC: 0.64659 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  484209576 heartbeat IPC: 0.68141 cumulative IPC: 0.64671 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  363000003 cycles:  485679600 heartbeat IPC: 0.68026 cumulative IPC: 0.64684 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  487173890 heartbeat IPC: 0.66921 cumulative IPC: 0.64692 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  365000003 cycles:  488627620 heartbeat IPC: 0.68789 cumulative IPC: 0.64706 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  490118374 heartbeat IPC: 0.67080 cumulative IPC: 0.64715 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  491604194 heartbeat IPC: 0.67303 cumulative IPC: 0.64724 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  493060189 heartbeat IPC: 0.68681 cumulative IPC: 0.64738 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  494546508 heartbeat IPC: 0.67281 cumulative IPC: 0.64747 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  496021461 heartbeat IPC: 0.67799 cumulative IPC: 0.64758 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  497504132 heartbeat IPC: 0.67446 cumulative IPC: 0.64768 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  499008193 heartbeat IPC: 0.66487 cumulative IPC: 0.64774 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  500466260 heartbeat IPC: 0.68584 cumulative IPC: 0.64787 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  501970934 heartbeat IPC: 0.66460 cumulative IPC: 0.64793 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  503412341 heartbeat IPC: 0.69377 cumulative IPC: 0.64808 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  504910287 heartbeat IPC: 0.66758 cumulative IPC: 0.64815 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  506360111 heartbeat IPC: 0.68974 cumulative IPC: 0.64829 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  507828282 heartbeat IPC: 0.68112 cumulative IPC: 0.64841 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  509306144 heartbeat IPC: 0.67665 cumulative IPC: 0.64850 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  510747505 heartbeat IPC: 0.69379 cumulative IPC: 0.64866 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  512227559 heartbeat IPC: 0.67565 cumulative IPC: 0.64875 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  513716265 heartbeat IPC: 0.67172 cumulative IPC: 0.64883 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  515183413 heartbeat IPC: 0.68159 cumulative IPC: 0.64894 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  516682031 heartbeat IPC: 0.66728 cumulative IPC: 0.64900 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  518125415 heartbeat IPC: 0.69282 cumulative IPC: 0.64914 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  519621965 heartbeat IPC: 0.66820 cumulative IPC: 0.64921 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  387000002 cycles:  521074643 heartbeat IPC: 0.68839 cumulative IPC: 0.64934 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  522578527 heartbeat IPC: 0.66494 cumulative IPC: 0.64939 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  524062668 heartbeat IPC: 0.67379 cumulative IPC: 0.64947 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  525513408 heartbeat IPC: 0.68930 cumulative IPC: 0.64960 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  526996860 heartbeat IPC: 0.67411 cumulative IPC: 0.64968 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  528449486 heartbeat IPC: 0.68841 cumulative IPC: 0.64981 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  529913945 heartbeat IPC: 0.68285 cumulative IPC: 0.64991 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  531418309 heartbeat IPC: 0.66473 cumulative IPC: 0.64996 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  532860678 heartbeat IPC: 0.69330 cumulative IPC: 0.65010 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  534362892 heartbeat IPC: 0.66568 cumulative IPC: 0.65015 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  535840132 heartbeat IPC: 0.67694 cumulative IPC: 0.65024 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  537315614 heartbeat IPC: 0.67775 cumulative IPC: 0.65033 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  538811646 heartbeat IPC: 0.66844 cumulative IPC: 0.65039 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  540273937 heartbeat IPC: 0.68386 cumulative IPC: 0.65049 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  541779535 heartbeat IPC: 0.66419 cumulative IPC: 0.65054 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  543233890 heartbeat IPC: 0.68759 cumulative IPC: 0.65065 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  544724882 heartbeat IPC: 0.67069 cumulative IPC: 0.65072 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  546207474 heartbeat IPC: 0.67449 cumulative IPC: 0.65079 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  547666348 heartbeat IPC: 0.68546 cumulative IPC: 0.65090 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  549148520 heartbeat IPC: 0.67468 cumulative IPC: 0.65098 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  550612268 heartbeat IPC: 0.68318 cumulative IPC: 0.65108 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  552083140 heartbeat IPC: 0.67987 cumulative IPC: 0.65117 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  553589698 heartbeat IPC: 0.66377 cumulative IPC: 0.65121 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  555044342 heartbeat IPC: 0.68745 cumulative IPC: 0.65132 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  411000001 cycles:  556537092 heartbeat IPC: 0.66991 cumulative IPC: 0.65137 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  558001424 heartbeat IPC: 0.68290 cumulative IPC: 0.65147 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  559508684 heartbeat IPC: 0.66346 cumulative IPC: 0.65151 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  560988978 heartbeat IPC: 0.67554 cumulative IPC: 0.65158 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  562472868 heartbeat IPC: 0.67391 cumulative IPC: 0.65165 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  563960640 heartbeat IPC: 0.67214 cumulative IPC: 0.65171 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  565412507 heartbeat IPC: 0.68877 cumulative IPC: 0.65182 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  566895572 heartbeat IPC: 0.67428 cumulative IPC: 0.65189 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  568373326 heartbeat IPC: 0.67670 cumulative IPC: 0.65197 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  569823295 heartbeat IPC: 0.68967 cumulative IPC: 0.65208 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  571314435 heartbeat IPC: 0.67063 cumulative IPC: 0.65214 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  572763303 heartbeat IPC: 0.69019 cumulative IPC: 0.65225 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  574229922 heartbeat IPC: 0.68184 cumulative IPC: 0.65233 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  575702014 heartbeat IPC: 0.67930 cumulative IPC: 0.65241 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  577183401 heartbeat IPC: 0.67504 cumulative IPC: 0.65248 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  578670469 heartbeat IPC: 0.67246 cumulative IPC: 0.65254 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  580136400 heartbeat IPC: 0.68216 cumulative IPC: 0.65263 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  581615854 heartbeat IPC: 0.67593 cumulative IPC: 0.65270 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  583081415 heartbeat IPC: 0.68233 cumulative IPC: 0.65278 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  584548254 heartbeat IPC: 0.68174 cumulative IPC: 0.65287 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles:  586031508 heartbeat IPC: 0.67419 cumulative IPC: 0.65293 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  587499619 heartbeat IPC: 0.68115 cumulative IPC: 0.65301 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  588976034 heartbeat IPC: 0.67732 cumulative IPC: 0.65308 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  590462582 heartbeat IPC: 0.67270 cumulative IPC: 0.65314 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  591925259 heartbeat IPC: 0.68368 cumulative IPC: 0.65323 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  593416655 heartbeat IPC: 0.67051 cumulative IPC: 0.65328 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  594888201 heartbeat IPC: 0.67956 cumulative IPC: 0.65335 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  596368656 heartbeat IPC: 0.67547 cumulative IPC: 0.65341 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  597837791 heartbeat IPC: 0.68067 cumulative IPC: 0.65349 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  599318846 heartbeat IPC: 0.67519 cumulative IPC: 0.65355 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  600820888 heartbeat IPC: 0.66576 cumulative IPC: 0.65359 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  602273791 heartbeat IPC: 0.68828 cumulative IPC: 0.65368 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  443000000 cycles:  603742277 heartbeat IPC: 0.68097 cumulative IPC: 0.65376 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  605247350 heartbeat IPC: 0.66442 cumulative IPC: 0.65379 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles:  606729801 heartbeat IPC: 0.67456 cumulative IPC: 0.65385 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  608213669 heartbeat IPC: 0.67391 cumulative IPC: 0.65391 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  609678013 heartbeat IPC: 0.68290 cumulative IPC: 0.65399 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  611195635 heartbeat IPC: 0.65892 cumulative IPC: 0.65400 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  612679447 heartbeat IPC: 0.67394 cumulative IPC: 0.65405 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  450000003 cycles:  614139066 heartbeat IPC: 0.68511 cumulative IPC: 0.65414 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  615640762 heartbeat IPC: 0.66591 cumulative IPC: 0.65417 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  617136976 heartbeat IPC: 0.66835 cumulative IPC: 0.65421 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  618612119 heartbeat IPC: 0.67790 cumulative IPC: 0.65428 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  454000002 cycles:  620078334 heartbeat IPC: 0.68203 cumulative IPC: 0.65435 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  621541247 heartbeat IPC: 0.68357 cumulative IPC: 0.65443 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  623031438 heartbeat IPC: 0.67105 cumulative IPC: 0.65448 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  624485023 heartbeat IPC: 0.68796 cumulative IPC: 0.65457 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  625974236 heartbeat IPC: 0.67150 cumulative IPC: 0.65461 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  627436472 heartbeat IPC: 0.68388 cumulative IPC: 0.65469 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  628912104 heartbeat IPC: 0.67768 cumulative IPC: 0.65475 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  630401651 heartbeat IPC: 0.67135 cumulative IPC: 0.65480 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  631866558 heartbeat IPC: 0.68264 cumulative IPC: 0.65487 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  633366236 heartbeat IPC: 0.66681 cumulative IPC: 0.65490 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  634828843 heartbeat IPC: 0.68371 cumulative IPC: 0.65498 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  636291770 heartbeat IPC: 0.68356 cumulative IPC: 0.65505 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  637812522 heartbeat IPC: 0.65757 cumulative IPC: 0.65506 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  639282492 heartbeat IPC: 0.68029 cumulative IPC: 0.65513 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  640769041 heartbeat IPC: 0.67270 cumulative IPC: 0.65517 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  642231518 heartbeat IPC: 0.68377 cumulative IPC: 0.65525 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  643732499 heartbeat IPC: 0.66623 cumulative IPC: 0.65528 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  645248233 heartbeat IPC: 0.65975 cumulative IPC: 0.65529 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  646702037 heartbeat IPC: 0.68785 cumulative IPC: 0.65537 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  648193345 heartbeat IPC: 0.67055 cumulative IPC: 0.65541 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  649695529 heartbeat IPC: 0.66570 cumulative IPC: 0.65544 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles:  651165956 heartbeat IPC: 0.68008 cumulative IPC: 0.65550 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  652644582 heartbeat IPC: 0.67630 cumulative IPC: 0.65556 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  654095926 heartbeat IPC: 0.68902 cumulative IPC: 0.65564 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  655630964 heartbeat IPC: 0.65145 cumulative IPC: 0.65563 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  479000003 cycles:  657093014 heartbeat IPC: 0.68397 cumulative IPC: 0.65570 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  658565411 heartbeat IPC: 0.67916 cumulative IPC: 0.65576 (Simulation time: 0 hr 23 min 31 sec) 
