*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000002 cycles: 27347208891 heartbeat IPC: 0.00764 cumulative IPC: 0.00786 (Simulation time: 2 hr 32 min 38 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles: 27478408522 heartbeat IPC: 0.00762 cumulative IPC: 0.00786 (Simulation time: 2 hr 33 min 20 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 27609162744 heartbeat IPC: 0.00765 cumulative IPC: 0.00786 (Simulation time: 2 hr 34 min 2 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles: 27742704524 heartbeat IPC: 0.00749 cumulative IPC: 0.00785 (Simulation time: 2 hr 34 min 45 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles: 27879467517 heartbeat IPC: 0.00731 cumulative IPC: 0.00785 (Simulation time: 2 hr 35 min 30 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles: 28015217253 heartbeat IPC: 0.00737 cumulative IPC: 0.00785 (Simulation time: 2 hr 36 min 14 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 28149930540 heartbeat IPC: 0.00742 cumulative IPC: 0.00785 (Simulation time: 2 hr 36 min 56 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles: 28285290054 heartbeat IPC: 0.00739 cumulative IPC: 0.00785 (Simulation time: 2 hr 37 min 39 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles: 28420133648 heartbeat IPC: 0.00742 cumulative IPC: 0.00784 (Simulation time: 2 hr 38 min 22 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles: 28552706024 heartbeat IPC: 0.00754 cumulative IPC: 0.00784 (Simulation time: 2 hr 39 min 4 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 28682148786 heartbeat IPC: 0.00773 cumulative IPC: 0.00784 (Simulation time: 2 hr 39 min 45 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles: 28810087355 heartbeat IPC: 0.00782 cumulative IPC: 0.00784 (Simulation time: 2 hr 40 min 26 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles: 28935086334 heartbeat IPC: 0.00800 cumulative IPC: 0.00784 (Simulation time: 2 hr 41 min 6 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 29064564302 heartbeat IPC: 0.00772 cumulative IPC: 0.00784 (Simulation time: 2 hr 41 min 48 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 29194287286 heartbeat IPC: 0.00771 cumulative IPC: 0.00784 (Simulation time: 2 hr 42 min 30 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 29326739705 heartbeat IPC: 0.00755 cumulative IPC: 0.00784 (Simulation time: 2 hr 43 min 12 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles: 29458806984 heartbeat IPC: 0.00757 cumulative IPC: 0.00784 (Simulation time: 2 hr 43 min 54 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles: 29593716238 heartbeat IPC: 0.00741 cumulative IPC: 0.00784 (Simulation time: 2 hr 44 min 37 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 29727569955 heartbeat IPC: 0.00747 cumulative IPC: 0.00783 (Simulation time: 2 hr 45 min 21 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 29861782334 heartbeat IPC: 0.00745 cumulative IPC: 0.00783 (Simulation time: 2 hr 46 min 4 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles: 29992926999 heartbeat IPC: 0.00763 cumulative IPC: 0.00783 (Simulation time: 2 hr 46 min 46 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 30127102611 heartbeat IPC: 0.00745 cumulative IPC: 0.00783 (Simulation time: 2 hr 47 min 29 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 30263136638 heartbeat IPC: 0.00735 cumulative IPC: 0.00783 (Simulation time: 2 hr 48 min 13 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 30396571255 heartbeat IPC: 0.00749 cumulative IPC: 0.00783 (Simulation time: 2 hr 48 min 56 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles: 30530784616 heartbeat IPC: 0.00745 cumulative IPC: 0.00783 (Simulation time: 2 hr 49 min 39 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles: 30665181796 heartbeat IPC: 0.00744 cumulative IPC: 0.00782 (Simulation time: 2 hr 50 min 22 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 30798277291 heartbeat IPC: 0.00751 cumulative IPC: 0.00782 (Simulation time: 2 hr 51 min 5 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 30931343227 heartbeat IPC: 0.00752 cumulative IPC: 0.00782 (Simulation time: 2 hr 51 min 48 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 31069055492 heartbeat IPC: 0.00726 cumulative IPC: 0.00782 (Simulation time: 2 hr 52 min 32 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles: 31204093702 heartbeat IPC: 0.00741 cumulative IPC: 0.00782 (Simulation time: 2 hr 53 min 16 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 31339667331 heartbeat IPC: 0.00738 cumulative IPC: 0.00781 (Simulation time: 2 hr 54 min 0 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 31470118050 heartbeat IPC: 0.00767 cumulative IPC: 0.00781 (Simulation time: 2 hr 54 min 42 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles: 31603355423 heartbeat IPC: 0.00751 cumulative IPC: 0.00781 (Simulation time: 2 hr 55 min 24 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 31738518435 heartbeat IPC: 0.00740 cumulative IPC: 0.00781 (Simulation time: 2 hr 56 min 8 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 31871252595 heartbeat IPC: 0.00753 cumulative IPC: 0.00781 (Simulation time: 2 hr 56 min 50 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles: 32002431345 heartbeat IPC: 0.00762 cumulative IPC: 0.00781 (Simulation time: 2 hr 57 min 32 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 32136390079 heartbeat IPC: 0.00746 cumulative IPC: 0.00781 (Simulation time: 2 hr 58 min 15 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles: 32265298375 heartbeat IPC: 0.00776 cumulative IPC: 0.00781 (Simulation time: 2 hr 58 min 56 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 32393752412 heartbeat IPC: 0.00778 cumulative IPC: 0.00781 (Simulation time: 2 hr 59 min 38 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles: 32522047288 heartbeat IPC: 0.00779 cumulative IPC: 0.00781 (Simulation time: 3 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles: 32649791331 heartbeat IPC: 0.00783 cumulative IPC: 0.00781 (Simulation time: 3 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles: 32780111593 heartbeat IPC: 0.00767 cumulative IPC: 0.00781 (Simulation time: 3 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 32908253741 heartbeat IPC: 0.00780 cumulative IPC: 0.00781 (Simulation time: 3 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles: 33038888066 heartbeat IPC: 0.00765 cumulative IPC: 0.00781 (Simulation time: 3 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles: 33169234522 heartbeat IPC: 0.00767 cumulative IPC: 0.00781 (Simulation time: 3 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles: 33300893336 heartbeat IPC: 0.00760 cumulative IPC: 0.00780 (Simulation time: 3 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 33430476545 heartbeat IPC: 0.00772 cumulative IPC: 0.00780 (Simulation time: 3 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles: 33559895496 heartbeat IPC: 0.00773 cumulative IPC: 0.00780 (Simulation time: 3 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles: 33688494176 heartbeat IPC: 0.00778 cumulative IPC: 0.00780 (Simulation time: 3 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 33819283683 heartbeat IPC: 0.00765 cumulative IPC: 0.00780 (Simulation time: 3 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 33954559553 heartbeat IPC: 0.00739 cumulative IPC: 0.00780 (Simulation time: 3 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 34086006515 heartbeat IPC: 0.00761 cumulative IPC: 0.00780 (Simulation time: 3 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 34221381672 heartbeat IPC: 0.00739 cumulative IPC: 0.00780 (Simulation time: 3 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 34351944550 heartbeat IPC: 0.00766 cumulative IPC: 0.00780 (Simulation time: 3 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 34485710801 heartbeat IPC: 0.00748 cumulative IPC: 0.00780 (Simulation time: 3 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 34615319761 heartbeat IPC: 0.00772 cumulative IPC: 0.00780 (Simulation time: 3 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles: 34747648937 heartbeat IPC: 0.00756 cumulative IPC: 0.00780 (Simulation time: 3 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles: 34879199515 heartbeat IPC: 0.00760 cumulative IPC: 0.00780 (Simulation time: 3 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 35007128612 heartbeat IPC: 0.00782 cumulative IPC: 0.00780 (Simulation time: 3 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles: 35139181333 heartbeat IPC: 0.00757 cumulative IPC: 0.00779 (Simulation time: 3 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  374000002 cycles: 35274379615 heartbeat IPC: 0.00740 cumulative IPC: 0.00779 (Simulation time: 3 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles: 35407090520 heartbeat IPC: 0.00754 cumulative IPC: 0.00779 (Simulation time: 3 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 35538092259 heartbeat IPC: 0.00763 cumulative IPC: 0.00779 (Simulation time: 3 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 35668629699 heartbeat IPC: 0.00766 cumulative IPC: 0.00779 (Simulation time: 3 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles: 35795780840 heartbeat IPC: 0.00786 cumulative IPC: 0.00779 (Simulation time: 3 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles: 35923910937 heartbeat IPC: 0.00780 cumulative IPC: 0.00779 (Simulation time: 3 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 36051192266 heartbeat IPC: 0.00786 cumulative IPC: 0.00779 (Simulation time: 3 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 36183052578 heartbeat IPC: 0.00758 cumulative IPC: 0.00779 (Simulation time: 3 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles: 36314798195 heartbeat IPC: 0.00759 cumulative IPC: 0.00779 (Simulation time: 3 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles: 36445272063 heartbeat IPC: 0.00766 cumulative IPC: 0.00779 (Simulation time: 3 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 36576457818 heartbeat IPC: 0.00762 cumulative IPC: 0.00779 (Simulation time: 3 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles: 36707313248 heartbeat IPC: 0.00764 cumulative IPC: 0.00779 (Simulation time: 3 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles: 36839413437 heartbeat IPC: 0.00757 cumulative IPC: 0.00779 (Simulation time: 3 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 36968313592 heartbeat IPC: 0.00776 cumulative IPC: 0.00779 (Simulation time: 3 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 37097808812 heartbeat IPC: 0.00772 cumulative IPC: 0.00779 (Simulation time: 3 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 37230159962 heartbeat IPC: 0.00756 cumulative IPC: 0.00779 (Simulation time: 3 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 37359131694 heartbeat IPC: 0.00775 cumulative IPC: 0.00779 (Simulation time: 3 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles: 37488104334 heartbeat IPC: 0.00775 cumulative IPC: 0.00779 (Simulation time: 3 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 37620088312 heartbeat IPC: 0.00758 cumulative IPC: 0.00779 (Simulation time: 3 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles: 37752006029 heartbeat IPC: 0.00758 cumulative IPC: 0.00779 (Simulation time: 3 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 37883145550 heartbeat IPC: 0.00763 cumulative IPC: 0.00778 (Simulation time: 3 hr 28 min 58 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles: 38004958262 heartbeat IPC: 0.00821 cumulative IPC: 0.00779 (Simulation time: 3 hr 29 min 37 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 38123629672 heartbeat IPC: 0.00843 cumulative IPC: 0.00779 (Simulation time: 3 hr 30 min 15 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 38249012064 heartbeat IPC: 0.00798 cumulative IPC: 0.00779 (Simulation time: 3 hr 30 min 55 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 38374163378 heartbeat IPC: 0.00799 cumulative IPC: 0.00779 (Simulation time: 3 hr 31 min 35 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles: 38500803634 heartbeat IPC: 0.00790 cumulative IPC: 0.00779 (Simulation time: 3 hr 32 min 15 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 38628896923 heartbeat IPC: 0.00781 cumulative IPC: 0.00779 (Simulation time: 3 hr 32 min 56 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 38759056185 heartbeat IPC: 0.00768 cumulative IPC: 0.00779 (Simulation time: 3 hr 33 min 38 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles: 38887080359 heartbeat IPC: 0.00781 cumulative IPC: 0.00779 (Simulation time: 3 hr 34 min 19 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 39014050008 heartbeat IPC: 0.00788 cumulative IPC: 0.00779 (Simulation time: 3 hr 35 min 0 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 39142404718 heartbeat IPC: 0.00779 cumulative IPC: 0.00779 (Simulation time: 3 hr 35 min 41 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles: 39270316942 heartbeat IPC: 0.00782 cumulative IPC: 0.00779 (Simulation time: 3 hr 36 min 22 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles: 39395139882 heartbeat IPC: 0.00801 cumulative IPC: 0.00779 (Simulation time: 3 hr 37 min 3 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 39516470355 heartbeat IPC: 0.00824 cumulative IPC: 0.00779 (Simulation time: 3 hr 37 min 41 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 39641237804 heartbeat IPC: 0.00801 cumulative IPC: 0.00779 (Simulation time: 3 hr 38 min 22 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 39768237666 heartbeat IPC: 0.00787 cumulative IPC: 0.00779 (Simulation time: 3 hr 39 min 3 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles: 39892851062 heartbeat IPC: 0.00802 cumulative IPC: 0.00779 (Simulation time: 3 hr 39 min 43 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 40019225894 heartbeat IPC: 0.00791 cumulative IPC: 0.00779 (Simulation time: 3 hr 40 min 24 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 40143209564 heartbeat IPC: 0.00807 cumulative IPC: 0.00779 (Simulation time: 3 hr 41 min 5 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 40269355241 heartbeat IPC: 0.00793 cumulative IPC: 0.00780 (Simulation time: 3 hr 41 min 46 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 40397727082 heartbeat IPC: 0.00779 cumulative IPC: 0.00780 (Simulation time: 3 hr 42 min 27 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 40524939125 heartbeat IPC: 0.00786 cumulative IPC: 0.00780 (Simulation time: 3 hr 43 min 9 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 40653585237 heartbeat IPC: 0.00777 cumulative IPC: 0.00780 (Simulation time: 3 hr 43 min 51 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 40783063126 heartbeat IPC: 0.00772 cumulative IPC: 0.00780 (Simulation time: 3 hr 44 min 33 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 40913335465 heartbeat IPC: 0.00768 cumulative IPC: 0.00779 (Simulation time: 3 hr 45 min 15 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 41042997917 heartbeat IPC: 0.00771 cumulative IPC: 0.00779 (Simulation time: 3 hr 45 min 57 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 41171391552 heartbeat IPC: 0.00779 cumulative IPC: 0.00779 (Simulation time: 3 hr 46 min 38 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles: 41299843584 heartbeat IPC: 0.00779 cumulative IPC: 0.00779 (Simulation time: 3 hr 47 min 20 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles: 41429642795 heartbeat IPC: 0.00770 cumulative IPC: 0.00779 (Simulation time: 3 hr 48 min 2 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles: 41559262105 heartbeat IPC: 0.00771 cumulative IPC: 0.00779 (Simulation time: 3 hr 48 min 44 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 41687835873 heartbeat IPC: 0.00778 cumulative IPC: 0.00779 (Simulation time: 3 hr 49 min 25 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 41816307113 heartbeat IPC: 0.00778 cumulative IPC: 0.00779 (Simulation time: 3 hr 50 min 7 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles: 41948006228 heartbeat IPC: 0.00759 cumulative IPC: 0.00779 (Simulation time: 3 hr 50 min 49 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles: 42078967492 heartbeat IPC: 0.00764 cumulative IPC: 0.00779 (Simulation time: 3 hr 51 min 31 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 42208029378 heartbeat IPC: 0.00775 cumulative IPC: 0.00779 (Simulation time: 3 hr 52 min 13 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 42334429529 heartbeat IPC: 0.00791 cumulative IPC: 0.00779 (Simulation time: 3 hr 52 min 54 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles: 42459006639 heartbeat IPC: 0.00803 cumulative IPC: 0.00779 (Simulation time: 3 hr 53 min 34 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 42585391903 heartbeat IPC: 0.00791 cumulative IPC: 0.00779 (Simulation time: 3 hr 54 min 14 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 42710312759 heartbeat IPC: 0.00801 cumulative IPC: 0.00779 (Simulation time: 3 hr 54 min 55 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles: 42834021183 heartbeat IPC: 0.00808 cumulative IPC: 0.00780 (Simulation time: 3 hr 55 min 34 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles: 42959671596 heartbeat IPC: 0.00796 cumulative IPC: 0.00780 (Simulation time: 3 hr 56 min 15 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 43087703850 heartbeat IPC: 0.00781 cumulative IPC: 0.00780 (Simulation time: 3 hr 56 min 56 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 43215040589 heartbeat IPC: 0.00785 cumulative IPC: 0.00780 (Simulation time: 3 hr 57 min 37 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles: 43338454934 heartbeat IPC: 0.00810 cumulative IPC: 0.00780 (Simulation time: 3 hr 58 min 17 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 43464699130 heartbeat IPC: 0.00792 cumulative IPC: 0.00780 (Simulation time: 3 hr 58 min 58 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 43590772207 heartbeat IPC: 0.00793 cumulative IPC: 0.00780 (Simulation time: 3 hr 59 min 39 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 43717139457 heartbeat IPC: 0.00791 cumulative IPC: 0.00780 (Simulation time: 4 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 43844073519 heartbeat IPC: 0.00788 cumulative IPC: 0.00780 (Simulation time: 4 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 43972971361 heartbeat IPC: 0.00776 cumulative IPC: 0.00780 (Simulation time: 4 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles: 44102429945 heartbeat IPC: 0.00772 cumulative IPC: 0.00780 (Simulation time: 4 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 44230036971 heartbeat IPC: 0.00784 cumulative IPC: 0.00780 (Simulation time: 4 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles: 44357095304 heartbeat IPC: 0.00787 cumulative IPC: 0.00780 (Simulation time: 4 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 44488192038 heartbeat IPC: 0.00763 cumulative IPC: 0.00780 (Simulation time: 4 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 44619248021 heartbeat IPC: 0.00763 cumulative IPC: 0.00780 (Simulation time: 4 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 44746072555 heartbeat IPC: 0.00788 cumulative IPC: 0.00780 (Simulation time: 4 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles: 44879648588 heartbeat IPC: 0.00749 cumulative IPC: 0.00780 (Simulation time: 4 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles: 45017017488 heartbeat IPC: 0.00728 cumulative IPC: 0.00780 (Simulation time: 4 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 45149746625 heartbeat IPC: 0.00753 cumulative IPC: 0.00779 (Simulation time: 4 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 45278877604 heartbeat IPC: 0.00774 cumulative IPC: 0.00779 (Simulation time: 4 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 45411091683 heartbeat IPC: 0.00756 cumulative IPC: 0.00779 (Simulation time: 4 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 45542703019 heartbeat IPC: 0.00760 cumulative IPC: 0.00779 (Simulation time: 4 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 45676923991 heartbeat IPC: 0.00745 cumulative IPC: 0.00779 (Simulation time: 4 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 45806866191 heartbeat IPC: 0.00770 cumulative IPC: 0.00779 (Simulation time: 4 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles: 45942525411 heartbeat IPC: 0.00737 cumulative IPC: 0.00779 (Simulation time: 4 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles: 46073778853 heartbeat IPC: 0.00762 cumulative IPC: 0.00779 (Simulation time: 4 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 46204804558 heartbeat IPC: 0.00763 cumulative IPC: 0.00779 (Simulation time: 4 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 46336724066 heartbeat IPC: 0.00758 cumulative IPC: 0.00779 (Simulation time: 4 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles: 46465050357 heartbeat IPC: 0.00779 cumulative IPC: 0.00779 (Simulation time: 4 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles: 46594791193 heartbeat IPC: 0.00771 cumulative IPC: 0.00779 (Simulation time: 4 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 46722918130 heartbeat IPC: 0.00780 cumulative IPC: 0.00779 (Simulation time: 4 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 46854277584 heartbeat IPC: 0.00761 cumulative IPC: 0.00779 (Simulation time: 4 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 46985798396 heartbeat IPC: 0.00760 cumulative IPC: 0.00779 (Simulation time: 4 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 47119058170 heartbeat IPC: 0.00750 cumulative IPC: 0.00779 (Simulation time: 4 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 47253751306 heartbeat IPC: 0.00742 cumulative IPC: 0.00779 (Simulation time: 4 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 47387634593 heartbeat IPC: 0.00747 cumulative IPC: 0.00778 (Simulation time: 4 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 47522927401 heartbeat IPC: 0.00739 cumulative IPC: 0.00778 (Simulation time: 4 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 47656127001 heartbeat IPC: 0.00751 cumulative IPC: 0.00778 (Simulation time: 4 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 47785692031 heartbeat IPC: 0.00772 cumulative IPC: 0.00778 (Simulation time: 4 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 47912580827 heartbeat IPC: 0.00788 cumulative IPC: 0.00778 (Simulation time: 4 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles: 48038046607 heartbeat IPC: 0.00797 cumulative IPC: 0.00778 (Simulation time: 4 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 48168647330 heartbeat IPC: 0.00766 cumulative IPC: 0.00778 (Simulation time: 4 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 48296713884 heartbeat IPC: 0.00781 cumulative IPC: 0.00778 (Simulation time: 4 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 48425958911 heartbeat IPC: 0.00774 cumulative IPC: 0.00778 (Simulation time: 4 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles: 48553846930 heartbeat IPC: 0.00782 cumulative IPC: 0.00778 (Simulation time: 4 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 48681931287 heartbeat IPC: 0.00781 cumulative IPC: 0.00778 (Simulation time: 4 hr 26 min 55 sec) 
