*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000000 cycles: 3261486334 heartbeat IPC: 0.06802 cumulative IPC: 0.06803 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles: 3276072447 heartbeat IPC: 0.06856 cumulative IPC: 0.06803 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 3290679764 heartbeat IPC: 0.06846 cumulative IPC: 0.06803 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles: 3305189155 heartbeat IPC: 0.06892 cumulative IPC: 0.06804 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles: 3319608804 heartbeat IPC: 0.06935 cumulative IPC: 0.06804 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles: 3334216652 heartbeat IPC: 0.06846 cumulative IPC: 0.06805 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 3349087746 heartbeat IPC: 0.06724 cumulative IPC: 0.06804 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles: 3363955077 heartbeat IPC: 0.06726 cumulative IPC: 0.06804 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles: 3378860572 heartbeat IPC: 0.06709 cumulative IPC: 0.06803 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles: 3393769326 heartbeat IPC: 0.06707 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 3408665612 heartbeat IPC: 0.06713 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles: 3423391155 heartbeat IPC: 0.06791 cumulative IPC: 0.06802 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles: 3437896644 heartbeat IPC: 0.06894 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 3452479319 heartbeat IPC: 0.06857 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 3467109768 heartbeat IPC: 0.06835 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 3481934991 heartbeat IPC: 0.06745 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles: 3496665092 heartbeat IPC: 0.06789 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles: 3511305212 heartbeat IPC: 0.06831 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 3525677628 heartbeat IPC: 0.06958 cumulative IPC: 0.06804 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 3540280743 heartbeat IPC: 0.06848 cumulative IPC: 0.06804 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles: 3554915614 heartbeat IPC: 0.06833 cumulative IPC: 0.06804 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 3569615255 heartbeat IPC: 0.06803 cumulative IPC: 0.06804 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 3584286536 heartbeat IPC: 0.06816 cumulative IPC: 0.06804 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 3598931289 heartbeat IPC: 0.06828 cumulative IPC: 0.06804 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles: 3613469524 heartbeat IPC: 0.06878 cumulative IPC: 0.06804 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles: 3628220186 heartbeat IPC: 0.06779 cumulative IPC: 0.06804 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 3642920662 heartbeat IPC: 0.06803 cumulative IPC: 0.06804 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 3657522857 heartbeat IPC: 0.06848 cumulative IPC: 0.06805 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 3671989479 heartbeat IPC: 0.06912 cumulative IPC: 0.06805 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles: 3686508166 heartbeat IPC: 0.06888 cumulative IPC: 0.06805 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 3701003731 heartbeat IPC: 0.06899 cumulative IPC: 0.06806 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 3715581029 heartbeat IPC: 0.06860 cumulative IPC: 0.06806 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles: 3730245933 heartbeat IPC: 0.06819 cumulative IPC: 0.06806 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 3744951169 heartbeat IPC: 0.06800 cumulative IPC: 0.06806 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 3759777313 heartbeat IPC: 0.06745 cumulative IPC: 0.06806 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles: 3774535330 heartbeat IPC: 0.06776 cumulative IPC: 0.06806 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 3789339729 heartbeat IPC: 0.06755 cumulative IPC: 0.06805 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles: 3803929636 heartbeat IPC: 0.06854 cumulative IPC: 0.06806 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 3818580050 heartbeat IPC: 0.06826 cumulative IPC: 0.06806 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles: 3833227407 heartbeat IPC: 0.06827 cumulative IPC: 0.06806 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles: 3847761124 heartbeat IPC: 0.06881 cumulative IPC: 0.06806 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles: 3862253660 heartbeat IPC: 0.06900 cumulative IPC: 0.06806 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 3876615377 heartbeat IPC: 0.06963 cumulative IPC: 0.06807 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles: 3891060579 heartbeat IPC: 0.06923 cumulative IPC: 0.06807 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles: 3905630435 heartbeat IPC: 0.06863 cumulative IPC: 0.06808 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles: 3920167439 heartbeat IPC: 0.06879 cumulative IPC: 0.06808 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 3934557775 heartbeat IPC: 0.06949 cumulative IPC: 0.06808 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles: 3949190361 heartbeat IPC: 0.06834 cumulative IPC: 0.06809 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles: 3963779882 heartbeat IPC: 0.06854 cumulative IPC: 0.06809 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 3978461101 heartbeat IPC: 0.06811 cumulative IPC: 0.06809 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 3993077267 heartbeat IPC: 0.06842 cumulative IPC: 0.06809 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 4007637572 heartbeat IPC: 0.06868 cumulative IPC: 0.06809 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 4022525322 heartbeat IPC: 0.06717 cumulative IPC: 0.06809 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 4037395622 heartbeat IPC: 0.06725 cumulative IPC: 0.06808 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 4052226635 heartbeat IPC: 0.06743 cumulative IPC: 0.06808 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 4066875158 heartbeat IPC: 0.06827 cumulative IPC: 0.06808 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles: 4081779325 heartbeat IPC: 0.06710 cumulative IPC: 0.06808 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles: 4096617174 heartbeat IPC: 0.06740 cumulative IPC: 0.06808 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 4111533858 heartbeat IPC: 0.06704 cumulative IPC: 0.06807 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles: 4126373448 heartbeat IPC: 0.06739 cumulative IPC: 0.06807 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles: 4141247523 heartbeat IPC: 0.06723 cumulative IPC: 0.06807 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles: 4155987078 heartbeat IPC: 0.06784 cumulative IPC: 0.06807 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 4170751760 heartbeat IPC: 0.06773 cumulative IPC: 0.06806 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 4185580816 heartbeat IPC: 0.06744 cumulative IPC: 0.06806 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles: 4200250957 heartbeat IPC: 0.06817 cumulative IPC: 0.06806 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles: 4215084878 heartbeat IPC: 0.06741 cumulative IPC: 0.06806 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 4229872953 heartbeat IPC: 0.06762 cumulative IPC: 0.06806 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 4244602933 heartbeat IPC: 0.06789 cumulative IPC: 0.06806 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles: 4259336904 heartbeat IPC: 0.06787 cumulative IPC: 0.06806 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles: 4274168942 heartbeat IPC: 0.06742 cumulative IPC: 0.06805 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 4288923899 heartbeat IPC: 0.06777 cumulative IPC: 0.06805 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles: 4303801206 heartbeat IPC: 0.06722 cumulative IPC: 0.06805 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles: 4318745377 heartbeat IPC: 0.06692 cumulative IPC: 0.06805 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 4333618343 heartbeat IPC: 0.06724 cumulative IPC: 0.06804 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 4348547078 heartbeat IPC: 0.06698 cumulative IPC: 0.06804 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 4363403581 heartbeat IPC: 0.06731 cumulative IPC: 0.06804 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 4378281189 heartbeat IPC: 0.06722 cumulative IPC: 0.06803 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles: 4393318210 heartbeat IPC: 0.06650 cumulative IPC: 0.06803 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 4408273477 heartbeat IPC: 0.06687 cumulative IPC: 0.06803 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles: 4423273166 heartbeat IPC: 0.06667 cumulative IPC: 0.06802 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 4438179708 heartbeat IPC: 0.06708 cumulative IPC: 0.06802 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles: 4452960893 heartbeat IPC: 0.06765 cumulative IPC: 0.06802 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 4467538381 heartbeat IPC: 0.06860 cumulative IPC: 0.06802 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 4482537238 heartbeat IPC: 0.06667 cumulative IPC: 0.06801 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 4497370585 heartbeat IPC: 0.06742 cumulative IPC: 0.06801 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles: 4512177720 heartbeat IPC: 0.06754 cumulative IPC: 0.06801 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 4526972786 heartbeat IPC: 0.06759 cumulative IPC: 0.06801 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 4541735368 heartbeat IPC: 0.06774 cumulative IPC: 0.06801 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles: 4556437865 heartbeat IPC: 0.06802 cumulative IPC: 0.06801 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 4571156322 heartbeat IPC: 0.06794 cumulative IPC: 0.06801 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 4585889125 heartbeat IPC: 0.06788 cumulative IPC: 0.06801 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 4600601048 heartbeat IPC: 0.06797 cumulative IPC: 0.06801 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles: 4615276692 heartbeat IPC: 0.06814 cumulative IPC: 0.06801 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 4630024238 heartbeat IPC: 0.06781 cumulative IPC: 0.06801 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 4644766830 heartbeat IPC: 0.06783 cumulative IPC: 0.06801 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 4659439968 heartbeat IPC: 0.06815 cumulative IPC: 0.06801 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles: 4673959833 heartbeat IPC: 0.06887 cumulative IPC: 0.06801 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 4688511111 heartbeat IPC: 0.06872 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 4703073051 heartbeat IPC: 0.06867 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 4717675705 heartbeat IPC: 0.06848 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 4732182461 heartbeat IPC: 0.06893 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 4746723144 heartbeat IPC: 0.06877 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 4761274333 heartbeat IPC: 0.06872 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 4775839501 heartbeat IPC: 0.06866 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 4790533991 heartbeat IPC: 0.06805 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 4805114359 heartbeat IPC: 0.06859 cumulative IPC: 0.06803 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 4819730386 heartbeat IPC: 0.06842 cumulative IPC: 0.06803 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles: 4834217831 heartbeat IPC: 0.06903 cumulative IPC: 0.06803 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles: 4848836886 heartbeat IPC: 0.06840 cumulative IPC: 0.06803 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles: 4863485594 heartbeat IPC: 0.06827 cumulative IPC: 0.06803 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 4878194716 heartbeat IPC: 0.06799 cumulative IPC: 0.06803 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 4892861989 heartbeat IPC: 0.06818 cumulative IPC: 0.06803 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles: 4907533170 heartbeat IPC: 0.06816 cumulative IPC: 0.06803 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles: 4922170327 heartbeat IPC: 0.06832 cumulative IPC: 0.06803 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 4936736776 heartbeat IPC: 0.06865 cumulative IPC: 0.06804 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 4951234801 heartbeat IPC: 0.06897 cumulative IPC: 0.06804 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles: 4965842268 heartbeat IPC: 0.06846 cumulative IPC: 0.06804 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 4980538445 heartbeat IPC: 0.06804 cumulative IPC: 0.06804 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 4995177111 heartbeat IPC: 0.06831 cumulative IPC: 0.06804 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles: 5009922097 heartbeat IPC: 0.06782 cumulative IPC: 0.06804 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles: 5024611989 heartbeat IPC: 0.06807 cumulative IPC: 0.06804 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 5039330232 heartbeat IPC: 0.06794 cumulative IPC: 0.06804 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 5053954754 heartbeat IPC: 0.06838 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles: 5068496911 heartbeat IPC: 0.06877 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 5083066131 heartbeat IPC: 0.06864 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 5097750017 heartbeat IPC: 0.06810 cumulative IPC: 0.06805 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 5112530636 heartbeat IPC: 0.06766 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 5127357537 heartbeat IPC: 0.06744 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 5142222618 heartbeat IPC: 0.06727 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles: 5156952550 heartbeat IPC: 0.06789 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 5171681165 heartbeat IPC: 0.06789 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles: 5186429601 heartbeat IPC: 0.06780 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 5201256953 heartbeat IPC: 0.06744 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 5216118786 heartbeat IPC: 0.06729 cumulative IPC: 0.06803 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 5230812022 heartbeat IPC: 0.06806 cumulative IPC: 0.06803 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles: 5245520995 heartbeat IPC: 0.06799 cumulative IPC: 0.06803 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 5260240960 heartbeat IPC: 0.06793 cumulative IPC: 0.06803 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 5274999898 heartbeat IPC: 0.06776 cumulative IPC: 0.06803 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 5289661503 heartbeat IPC: 0.06821 cumulative IPC: 0.06803 (Simulation time: 0 hr 30 min 18 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 5304533133 heartbeat IPC: 0.06724 cumulative IPC: 0.06803 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 5319345841 heartbeat IPC: 0.06751 cumulative IPC: 0.06803 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 5334243347 heartbeat IPC: 0.06713 cumulative IPC: 0.06803 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 5349152762 heartbeat IPC: 0.06707 cumulative IPC: 0.06802 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 5363909851 heartbeat IPC: 0.06776 cumulative IPC: 0.06802 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles: 5378847744 heartbeat IPC: 0.06694 cumulative IPC: 0.06802 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 5393765784 heartbeat IPC: 0.06703 cumulative IPC: 0.06802 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 5408480081 heartbeat IPC: 0.06796 cumulative IPC: 0.06802 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles: 5423247309 heartbeat IPC: 0.06772 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles: 5437917950 heartbeat IPC: 0.06816 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 6 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 5452535128 heartbeat IPC: 0.06841 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 5467240454 heartbeat IPC: 0.06800 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 5482058758 heartbeat IPC: 0.06748 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 20 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 5496846031 heartbeat IPC: 0.06763 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 5511498276 heartbeat IPC: 0.06825 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 30 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 5526125170 heartbeat IPC: 0.06837 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 5540638863 heartbeat IPC: 0.06890 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 5555219061 heartbeat IPC: 0.06859 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 44 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 5569813778 heartbeat IPC: 0.06852 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 5584227259 heartbeat IPC: 0.06938 cumulative IPC: 0.06803 (Simulation time: 0 hr 31 min 54 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles: 5598664063 heartbeat IPC: 0.06927 cumulative IPC: 0.06803 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 5613308592 heartbeat IPC: 0.06828 cumulative IPC: 0.06803 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 5627784164 heartbeat IPC: 0.06908 cumulative IPC: 0.06803 (Simulation time: 0 hr 32 min 8 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 5642458955 heartbeat IPC: 0.06814 cumulative IPC: 0.06803 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 5657187821 heartbeat IPC: 0.06789 cumulative IPC: 0.06803 (Simulation time: 0 hr 32 min 18 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 5672006159 heartbeat IPC: 0.06748 cumulative IPC: 0.06803 (Simulation time: 0 hr 32 min 23 sec) 
